[2024,4768]  0.0  0.0  -0.0
[2024,4769]  0.0  0.0  -0.0
[2024,4770]  0.0  0.0  -0.0
[2024,4771]  0.0  0.0  -0.0
[2024,4772]  0.0  0.0  -0.0
[2024,4773]  0.0  0.0  -0.0
[2024,4774]  0.0  0.0  -0.0
[2024,4775]  0.0  0.0  -0.0
[2024,4776]  0.0  0.0  -0.0
[2024,4777]  0.0  0.0  -0.0
[2024,4778]  0.0  0.0  -0.0
[2024,4779]  0.0  0.0  -0.0
[2024,4780]  0.0  0.0  -0.0
[2024,4781]  0.0  0.0  -0.0
[2024,4782]  0.0  0.0  -0.0
[2024,4783]  0.0  0.0  -0.0
[2024,4784]  0.0  0.0  -0.0
[2024,4785]  0.0  0.0  -0.0
[2024,4786]  0.0  0.0  -0.0
[2024,4787]  0.0  0.0  -0.0
[2024,4788]  0.0  0.0  -0.0
[2024,4789]  0.0  0.0  -0.0
[2024,4790]  0.0  0.0  -0.0
[2024,4791]  0.0  0.0  -0.0
[2024,4792]  0.0  0.0  -0.0
[2024,4793]  0.0  0.0  -0.0
[2024,4794]  0.0  0.0  -0.0
[2024,4795]  0.0  0.0  -0.0
[2024,4796]  0.0  0.0  -0.0
[2024,4797]  0.0  0.0  -0.0
[2024,4798]  0.0  0.0  -0.0
[2024,4799]  0.0  0.0  -0.0
[2024,4800]  0.0  0.0  -0.0
[2024,4801]  0.0  0.0  -0.0
[2024,4802]  0.0  0.0  -0.0
[2024,4803]  0.0  0.0  -0.0
[2024,4804]  0.0  0.0  -0.0
[2024,4805]  0.0  0.0  -0.0
[2024,4806]  0.0  0.0  -0.0
[2024,4807]  0.0  0.0  -0.0
[2024,4808]  0.0  0.0  -0.0
[2024,4809]  0.0  0.0  -0.0
[2024,4810]  0.0  0.0  -0.0
[2024,4811]  0.0  0.0  -0.0
[2024,4812]  0.0  0.0  -0.0
[2024,4813]  0.0  0.0  -0.0
[2024,4814]  0.0  0.0  -0.0
[2024,4815]  0.0  0.0  -0.0
[2024,4816]  0.0  0.0  -0.0
[2024,4817]  0.0  0.0  -0.0
[2024,4818]  0.0  0.0  -0.0
[2024,4819]  0.0  0.0  -0.0
[2024,4820]  0.0  0.0  -0.0
[2024,4821]  0.0  0.0  -0.0
[2024,4822]  0.0  0.0  -0.0
[2024,4823]  0.0  0.0  -0.0
[2024,4824]  0.0  0.0  -0.0
[2024,4825]  0.0  0.0  -0.0
[2024,4826]  0.0  0.0  -0.0
[2024,4827]  0.0  0.0  -0.0
[2024,4828]  0.0  0.0  -0.0
[2024,4829]  0.0  0.0  -0.0
[2024,4830]  0.0  0.0  -0.0
[2024,4831]  0.0  0.0  -0.0
[2024,4832]  0.0  0.0  -0.0
[2024,4833]  0.0  0.0  -0.0
[2024,4834]  0.0  0.0  -0.0
[2024,4835]  0.0  0.0  -0.0
[2024,4836]  0.0  0.0  -0.0
[2024,4837]  0.0  0.0  -0.0
[2024,4838]  0.0  0.0  -0.0
[2024,4839]  0.0  0.0  -0.0
[2024,4840]  0.0  0.0  -0.0
[2024,4841]  0.0  0.0  -0.0
[2024,4842]  0.0  0.0  -0.0
[2024,4843]  0.0  0.0  -0.0
[2024,4844]  0.0  0.0  -0.0
[2024,4845]  0.0  0.0  -0.0
[2024,4846]  0.0  0.0  -0.0
[2024,4847]  0.0  0.0  -0.0
[2024,4848]  0.0  0.0  -0.0
[2024,4849]  0.0  0.0  -0.0
[2024,4850]  0.0  0.0  -0.0
[2024,4851]  0.0  0.0  -0.0
[2024,4852]  0.0  0.0  -0.0
[2024,4853]  0.0  0.0  -0.0
[2024,4854]  0.0  0.0  -0.0
[2024,4855]  0.0  0.0  -0.0
[2024,4856]  0.0  0.0  -0.0
[2024,4857]  0.0  0.0  -0.0
[2024,4858]  0.0  0.0  -0.0
[2024,4859]  0.0  0.0  -0.0
[2024,4860]  0.0  0.0  -0.0
[2024,4861]  0.0  0.0  -0.0
[2024,4862]  0.0  0.0  -0.0
[2024,4863]  0.0  0.0  -0.0
[2024,4864]  0.0  0.0  -0.0
[2024,4865]  0.0  0.0  -0.0
[2024,4866]  0.0  0.0  -0.0
[2024,4867]  0.0  0.0  -0.0
[2024,4868]  0.0  0.0  -0.0
[2024,4869]  0.0  0.0  -0.0
[2024,4870]  0.0  0.0  -0.0
[2024,4871]  0.0  0.0  -0.0
[2024,4872]  0.0  0.0  -0.0
[2024,4873]  0.0  0.0  -0.0
[2024,4874]  0.0  0.0  -0.0
[2024,4875]  0.0  0.0  -0.0
[2024,4876]  0.0  0.0  -0.0
[2024,4877]  0.0  0.0  -0.0
[2024,4878]  0.0  0.0  -0.0
[2024,4879]  0.0  0.0  -0.0
[2024,4880]  0.0  0.0  -0.0
[2024,4881]  0.0  0.0  -0.0
[2024,4882]  0.0  0.0  8.75
[2024,4883]  8.75  8.75  -4.8
[2024,4884]  3.95  -4.8  -3.95
[2024,4885]  0.0  -3.95  11.1
[2024,4886]  11.1  11.1  77.15
[2024,4887]  88.25  77.15  -86.5
[2024,4888]  1.75  -86.5  -1.75
[2024,4889]  0.0  -1.75  -0.0
[2024,4890]  0.0  0.0  -0.0
[2024,4891]  0.0  0.0  -0.0
[2024,4892]  0.0  0.0  -0.0
[2024,4893]  0.0  0.0  -0.0
[2024,4894]  0.0  0.0  -0.0
[2024,4895]  0.0  0.0  -0.0
[2024,4896]  0.0  0.0  2.5
[2024,4897]  2.5  2.5  13.5
[2024,4898]  16.0  13.5  2.95
[2024,4899]  18.95  2.95  31.6
[2024,4900]  50.55  31.6  153.35
[2024,4901]  203.9  153.35  -114.35
[2024,4902]  89.55  -114.35  -73.4
[2024,4903]  16.15  -73.4  -2.6
[2024,4904]  13.55  -2.6  5.85
[2024,4905]  19.4  5.85  67.65
[2024,4906]  87.05  67.65  138.25
[2024,4907]  225.3  138.25  11.65
[2024,4908]  236.95  11.65  -2.9
[2024,4909]  234.05  -2.9  -1.95
[2024,4910]  232.1  -1.95  0.15
[2024,4911]  232.25  0.15  -147.85
[2024,4912]  84.4  -147.85  -84.4
[2024,4913]  0.0  -84.4  -0.0
[2024,4914]  0.0  0.0  -0.0
[2024,4915]  0.0  0.0  -0.0
[2024,4916]  0.0  0.0  -0.0
[2024,4917]  0.0  0.0  -0.0
[2024,4918]  0.0  0.0  -0.0
[2024,4919]  0.0  0.0  -0.0
[2024,4920]  0.0  0.0  -0.0
[2024,4921]  0.0  0.0  -0.0
[2024,4922]  0.0  0.0  -0.0
[2024,4923]  0.0  0.0  -0.0
[2024,4924]  0.0  0.0  -0.0
[2024,4925]  0.0  0.0  -0.0
[2024,4926]  0.0  0.0  -0.0
[2024,4927]  0.0  0.0  -0.0
[2024,4928]  0.0  0.0  -0.0
[2024,4929]  0.0  0.0  -0.0
[2024,4930]  0.0  0.0  -0.0
[2024,4931]  0.0  0.0  -0.0
[2024,4932]  0.0  0.0  -0.0
[2024,4933]  0.0  0.0  13.25
[2024,4934]  13.25  13.25  115.1
[2024,4935]  128.35  115.1  1.1
[2024,4936]  129.45  1.1  -95.5
[2024,4937]  33.95  -95.5  -33.95
[2024,4938]  0.0  -33.95  -0.0
[2024,4939]  0.0  0.0  -0.0
[2024,4940]  0.0  0.0  -0.0
[2024,4941]  0.0  0.0  -0.0
[2024,4942]  0.0  0.0  -0.0
[2024,4943]  0.0  0.0  -0.0
[2024,4944]  0.0  0.0  -0.0
[2024,4945]  0.0  0.0  -0.0
[2024,4946]  0.0  0.0  -0.0
[2024,4947]  0.0  0.0  -0.0
[2024,4948]  0.0  0.0  -0.0
[2024,4949]  0.0  0.0  -0.0
[2024,4950]  0.0  0.0  -0.0
[2024,4951]  0.0  0.0  -0.0
[2024,4952]  0.0  0.0  -0.0
[2024,4953]  0.0  0.0  -0.0
[2024,4954]  0.0  0.0  -0.0
[2024,4955]  0.0  0.0  -0.0
[2024,4956]  0.0  0.0  -0.0
[2024,4957]  0.0  0.0  -0.0
[2024,4958]  0.0  0.0  -0.0
[2024,4959]  0.0  0.0  -0.0
[2024,4960]  0.0  0.0  -0.0
[2024,4961]  0.0  0.0  -0.0
[2024,4962]  0.0  0.0  -0.0
[2024,4963]  0.0  0.0  -0.0
[2024,4964]  0.0  0.0  -0.0
[2024,4965]  0.0  0.0  -0.0
[2024,4966]  0.0  0.0  -0.0
[2024,4967]  0.0  0.0  -0.0
[2024,4968]  0.0  0.0  -0.0
[2024,4969]  0.0  0.0  -0.0
[2024,4970]  0.0  0.0  -0.0
[2024,4971]  0.0  0.0  -0.0
[2024,4972]  0.0  0.0  -0.0
[2024,4973]  0.0  0.0  -0.0
[2024,4974]  0.0  0.0  -0.0
[2024,4975]  0.0  0.0  -0.0
[2024,4976]  0.0  0.0  -0.0
[2024,4977]  0.0  0.0  -0.0
[2024,4978]  0.0  0.0  -0.0
[2024,4979]  0.0  0.0  -0.0
[2024,4980]  0.0  0.0  -0.0
[2024,4981]  0.0  0.0  -0.0
[2024,4982]  0.0  0.0  -0.0
[2024,4983]  0.0  0.0  -0.0
[2024,4984]  0.0  0.0  -0.0
[2024,4985]  0.0  0.0  -0.0
[2024,4986]  0.0  0.0  -0.0
[2024,4987]  0.0  0.0  -0.0
[2024,4988]  0.0  0.0  -0.0
[2024,4989]  0.0  0.0  -0.0
[2024,4990]  0.0  0.0  -0.0
[2024,4991]  0.0  0.0  -0.0
[2024,4992]  0.0  0.0  -0.0
[2024,4993]  0.0  0.0  -0.0
[2024,4994]  0.0  0.0  -0.0
[2024,4995]  0.0  0.0  -0.0
[2024,4996]  0.0  0.0  -0.0
[2024,4997]  0.0  0.0  -0.0
[2024,4998]  0.0  0.0  -0.0
[2024,4999]  0.0  0.0  -0.0
[2024,5000]  0.0  0.0  -0.0
[2024,5001]  0.0  0.0  -0.0
[2024,5002]  0.0  0.0  -0.0
[2024,5003]  0.0  0.0  -0.0
[2024,5004]  0.0  0.0  -0.0
[2024,5005]  0.0  0.0  -0.0
[2024,5006]  0.0  0.0  -0.0
[2024,5007]  0.0  0.0  -0.0
[2024,5008]  0.0  0.0  -0.0
[2024,5009]  0.0  0.0  -0.0
[2024,5010]  0.0  0.0  -0.0
[2024,5011]  0.0  0.0  -0.0
[2024,5012]  0.0  0.0  -0.0
[2024,5013]  0.0  0.0  -0.0
[2024,5014]  0.0  0.0  -0.0
[2024,5015]  0.0  0.0  -0.0
[2024,5016]  0.0  0.0  -0.0
[2024,5017]  0.0  0.0  -0.0
[2024,5018]  0.0  0.0  -0.0
[2024,5019]  0.0  0.0  -0.0
[2024,5020]  0.0  0.0  -0.0
[2024,5021]  0.0  0.0  -0.0
[2024,5022]  0.0  0.0  -0.0
[2024,5023]  0.0  0.0  -0.0
[2024,5024]  0.0  0.0  -0.0
[2024,5025]  0.0  0.0  -0.0
[2024,5026]  0.0  0.0  -0.0
[2024,5027]  0.0  0.0  -0.0
[2024,5028]  0.0  0.0  -0.0
[2024,5029]  0.0  0.0  -0.0
[2024,5030]  0.0  0.0  -0.0
[2024,5031]  0.0  0.0  -0.0
[2024,5032]  0.0  0.0  -0.0
[2024,5033]  0.0  0.0  -0.0
[2024,5034]  0.0  0.0  -0.0
[2024,5035]  0.0  0.0  -0.0
[2024,5036]  0.0  0.0  -0.0
[2024,5037]  0.0  0.0  -0.0
[2024,5038]  0.0  0.0  -0.0
[2024,5039]  0.0  0.0  -0.0
[2024,5040]  0.0  0.0  -0.0
[2024,5041]  0.0  0.0  -0.0
[2024,5042]  0.0  0.0  -0.0
[2024,5043]  0.0  0.0  -0.0
[2024,5044]  0.0  0.0  -0.0
[2024,5045]  0.0  0.0  -0.0
[2024,5046]  0.0  0.0  -0.0
[2024,5047]  0.0  0.0  -0.0
[2024,5048]  0.0  0.0  -0.0
[2024,5049]  0.0  0.0  -0.0
[2024,5050]  0.0  0.0  -0.0
[2024,5051]  0.0  0.0  -0.0
[2024,5052]  0.0  0.0  -0.0
[2024,5053]  0.0  0.0  -0.0
[2024,5054]  0.0  0.0  -0.0
[2024,5055]  0.0  0.0  -0.0
[2024,5056]  0.0  0.0  -0.0
[2024,5057]  0.0  0.0  -0.0
[2024,5058]  0.0  0.0  -0.0
[2024,5059]  0.0  0.0  -0.0
[2024,5060]  0.0  0.0  -0.0
[2024,5061]  0.0  0.0  -0.0
[2024,5062]  0.0  0.0  -0.0
[2024,5063]  0.0  0.0  -0.0
[2024,5064]  0.0  0.0  -0.0
[2024,5065]  0.0  0.0  -0.0
[2024,5066]  0.0  0.0  -0.0
[2024,5067]  0.0  0.0  -0.0
[2024,5068]  0.0  0.0  -0.0
[2024,5069]  0.0  0.0  -0.0
[2024,5070]  0.0  0.0  -0.0
[2024,5071]  0.0  0.0  -0.0
[2024,5072]  0.0  0.0  -0.0
[2024,5073]  0.0  0.0  -0.0
[2024,5074]  0.0  0.0  -0.0
[2024,5075]  0.0  0.0  -0.0
[2024,5076]  0.0  0.0  -0.0
[2024,5077]  0.0  0.0  -0.0
[2024,5078]  0.0  0.0  -0.0
[2024,5079]  0.0  0.0  -0.0
[2024,5080]  0.0  0.0  -0.0
[2024,5081]  0.0  0.0  -0.0
[2024,5082]  0.0  0.0  -0.0
[2024,5083]  0.0  0.0  -0.0
[2024,5084]  0.0  0.0  -0.0
[2024,5085]  0.0  0.0  -0.0
[2024,5086]  0.0  0.0  -0.0
[2024,5087]  0.0  0.0  -0.0
[2024,5088]  0.0  0.0  -0.0
[2024,5089]  0.0  0.0  -0.0
[2024,5090]  0.0  0.0  -0.0
[2024,5091]  0.0  0.0  -0.0
[2024,5092]  0.0  0.0  -0.0
[2024,5093]  0.0  0.0  -0.0
[2024,5094]  0.0  0.0  -0.0
[2024,5095]  0.0  0.0  -0.0
[2024,5096]  0.0  0.0  -0.0
[2024,5097]  0.0  0.0  -0.0
[2024,5098]  0.0  0.0  -0.0
[2024,5099]  0.0  0.0  -0.0
[2024,5100]  0.0  0.0  -0.0
[2024,5101]  0.0  0.0  -0.0
[2024,5102]  0.0  0.0  -0.0
[2024,5103]  0.0  0.0  -0.0
[2024,5104]  0.0  0.0  -0.0
[2024,5105]  0.0  0.0  -0.0
[2024,5106]  0.0  0.0  -0.0
[2024,5107]  0.0  0.0  -0.0
[2024,5108]  0.0  0.0  -0.0
[2024,5109]  0.0  0.0  -0.0
[2024,5110]  0.0  0.0  -0.0
[2024,5111]  0.0  0.0  -0.0
[2024,5112]  0.0  0.0  -0.0
[2024,5113]  0.0  0.0  -0.0
[2024,5114]  0.0  0.0  -0.0
[2024,5115]  0.0  0.0  -0.0
[2024,5116]  0.0  0.0  -0.0
[2024,5117]  0.0  0.0  -0.0
[2024,5118]  0.0  0.0  -0.0
[2024,5119]  0.0  0.0  -0.0
[2024,5120]  0.0  0.0  -0.0
[2024,5121]  0.0  0.0  -0.0
[2024,5122]  0.0  0.0  -0.0
[2024,5123]  0.0  0.0  -0.0
[2024,5124]  0.0  0.0  -0.0
[2024,5125]  0.0  0.0  -0.0
[2024,5126]  0.0  0.0  -0.0
[2024,5127]  0.0  0.0  -0.0
[2024,5128]  0.0  0.0  -0.0
[2024,5129]  0.0  0.0  -0.0
[2024,5130]  0.0  0.0  -0.0
[2024,5131]  0.0  0.0  -0.0
[2024,5132]  0.0  0.0  -0.0
[2024,5133]  0.0  0.0  -0.0
[2024,5134]  0.0  0.0  -0.0
[2024,5135]  0.0  0.0  -0.0
[2024,5136]  0.0  0.0  -0.0
[2024,5137]  0.0  0.0  -0.0
[2024,5138]  0.0  0.0  -0.0
[2024,5139]  0.0  0.0  -0.0
[2024,5140]  0.0  0.0  -0.0
[2024,5141]  0.0  0.0  -0.0
[2024,5142]  0.0  0.0  -0.0
[2024,5143]  0.0  0.0  -0.0
[2024,5144]  0.0  0.0  -0.0
[2024,5145]  0.0  0.0  -0.0
[2024,5146]  0.0  0.0  -0.0
[2024,5147]  0.0  0.0  -0.0
[2024,5148]  0.0  0.0  -0.0
[2024,5149]  0.0  0.0  -0.0
[2024,5150]  0.0  0.0  -0.0
[2024,5151]  0.0  0.0  -0.0
[2024,5152]  0.0  0.0  -0.0
[2024,5153]  0.0  0.0  -0.0
[2024,5154]  0.0  0.0  -0.0
[2024,5155]  0.0  0.0  -0.0
[2024,5156]  0.0  0.0  -0.0
[2024,5157]  0.0  0.0  -0.0
[2024,5158]  0.0  0.0  -0.0
[2024,5159]  0.0  0.0  -0.0
[2024,5160]  0.0  0.0  -0.0
[2024,5161]  0.0  0.0  -0.0
[2024,5162]  0.0  0.0  -0.0
[2024,5163]  0.0  0.0  -0.0
[2024,5164]  0.0  0.0  -0.0
[2024,5165]  0.0  0.0  -0.0
[2024,5166]  0.0  0.0  -0.0
[2024,5167]  0.0  0.0  -0.0
[2024,5168]  0.0  0.0  -0.0
[2024,5169]  0.0  0.0  -0.0
[2024,5170]  0.0  0.0  -0.0
[2024,5171]  0.0  0.0  -0.0
[2024,5172]  0.0  0.0  -0.0
[2024,5173]  0.0  0.0  -0.0
[2024,5174]  0.0  0.0  -0.0
[2024,5175]  0.0  0.0  -0.0
[2024,5176]  0.0  0.0  -0.0
[2024,5177]  0.0  0.0  -0.0
[2024,5178]  0.0  0.0  -0.0
[2024,5179]  0.0  0.0  -0.0
[2024,5180]  0.0  0.0  -0.0
[2024,5181]  0.0  0.0  -0.0
[2024,5182]  0.0  0.0  -0.0
[2024,5183]  0.0  0.0  -0.0
[2024,5184]  0.0  0.0  -0.0
[2024,5185]  0.0  0.0  -0.0
[2024,5186]  0.0  0.0  -0.0
[2024,5187]  0.0  0.0  -0.0
[2024,5188]  0.0  0.0  -0.0
[2024,5189]  0.0  0.0  -0.0
[2024,5190]  0.0  0.0  -0.0
[2024,5191]  0.0  0.0  -0.0
[2024,5192]  0.0  0.0  -0.0
[2024,5193]  0.0  0.0  -0.0
[2024,5194]  0.0  0.0  -0.0
[2024,5195]  0.0  0.0  -0.0
[2024,5196]  0.0  0.0  -0.0
[2024,5197]  0.0  0.0  -0.0
[2024,5198]  0.0  0.0  -0.0
[2024,5199]  0.0  0.0  -0.0
[2024,5200]  0.0  0.0  -0.0
[2024,5201]  0.0  0.0  -0.0
[2024,5202]  0.0  0.0  -0.0
[2024,5203]  0.0  0.0  -0.0
[2024,5204]  0.0  0.0  -0.0
[2024,5205]  0.0  0.0  -0.0
[2024,5206]  0.0  0.0  -0.0
[2024,5207]  0.0  0.0  -0.0
[2024,5208]  0.0  0.0  -0.0
[2024,5209]  0.0  0.0  -0.0
[2024,5210]  0.0  0.0  -0.0
[2024,5211]  0.0  0.0  -0.0
[2024,5212]  0.0  0.0  -0.0
[2024,5213]  0.0  0.0  -0.0
[2024,5214]  0.0  0.0  -0.0
[2024,5215]  0.0  0.0  -0.0
[2024,5216]  0.0  0.0  -0.0
[2024,5217]  0.0  0.0  -0.0
[2024,5218]  0.0  0.0  -0.0
[2024,5219]  0.0  0.0  -0.0
[2024,5220]  0.0  0.0  -0.0
[2024,5221]  0.0  0.0  -0.0
[2024,5222]  0.0  0.0  -0.0
[2024,5223]  0.0  0.0  -0.0
[2024,5224]  0.0  0.0  -0.0
[2024,5225]  0.0  0.0  -0.0
[2024,5226]  0.0  0.0  -0.0
[2024,5227]  0.0  0.0  -0.0
[2024,5228]  0.0  0.0  -0.0
[2024,5229]  0.0  0.0  -0.0
[2024,5230]  0.0  0.0  -0.0
[2024,5231]  0.0  0.0  -0.0
[2024,5232]  0.0  0.0  -0.0
[2024,5233]  0.0  0.0  -0.0
[2024,5234]  0.0  0.0  -0.0
[2024,5235]  0.0  0.0  -0.0
[2024,5236]  0.0  0.0  -0.0
[2024,5237]  0.0  0.0  -0.0
[2024,5238]  0.0  0.0  -0.0
[2024,5239]  0.0  0.0  -0.0
[2024,5240]  0.0  0.0  -0.0
[2024,5241]  0.0  0.0  -0.0
[2024,5242]  0.0  0.0  -0.0
[2024,5243]  0.0  0.0  -0.0
[2024,5244]  0.0  0.0  -0.0
[2024,5245]  0.0  0.0  -0.0
[2024,5246]  0.0  0.0  -0.0
[2024,5247]  0.0  0.0  -0.0
[2024,5248]  0.0  0.0  -0.0
[2024,5249]  0.0  0.0  -0.0
[2024,5250]  0.0  0.0  -0.0
[2024,5251]  0.0  0.0  -0.0
[2024,5252]  0.0  0.0  -0.0
[2024,5253]  0.0  0.0  -0.0
[2024,5254]  0.0  0.0  -0.0
[2024,5255]  0.0  0.0  -0.0
[2024,5256]  0.0  0.0  -0.0
[2024,5257]  0.0  0.0  -0.0
[2024,5258]  0.0  0.0  -0.0
[2024,5259]  0.0  0.0  -0.0
[2024,5260]  0.0  0.0  -0.0
[2024,5261]  0.0  0.0  -0.0
[2024,5262]  0.0  0.0  -0.0
[2024,5263]  0.0  0.0  -0.0
[2024,5264]  0.0  0.0  -0.0
[2024,5265]  0.0  0.0  -0.0
[2024,5266]  0.0  0.0  -0.0
[2024,5267]  0.0  0.0  -0.0
[2024,5268]  0.0  0.0  -0.0
[2024,5269]  0.0  0.0  -0.0
[2024,5270]  0.0  0.0  -0.0
[2024,5271]  0.0  0.0  -0.0
[2024,5272]  0.0  0.0  -0.0
[2024,5273]  0.0  0.0  -0.0
[2024,5274]  0.0  0.0  -0.0
[2024,5275]  0.0  0.0  -0.0
[2024,5276]  0.0  0.0  -0.0
[2024,5277]  0.0  0.0  -0.0
[2024,5278]  0.0  0.0  -0.0
[2024,5279]  0.0  0.0  -0.0
[2024,5280]  0.0  0.0  -0.0
[2024,5281]  0.0  0.0  -0.0
[2024,5282]  0.0  0.0  -0.0
[2024,5283]  0.0  0.0  -0.0
[2024,5284]  0.0  0.0  -0.0
[2024,5285]  0.0  0.0  -0.0
[2024,5286]  0.0  0.0  -0.0
[2024,5287]  0.0  0.0  -0.0
[2024,5288]  0.0  0.0  -0.0
[2024,5289]  0.0  0.0  -0.0
[2024,5290]  0.0  0.0  -0.0
[2024,5291]  0.0  0.0  -0.0
[2024,5292]  0.0  0.0  -0.0
[2024,5293]  0.0  0.0  -0.0
[2024,5294]  0.0  0.0  -0.0
[2024,5295]  0.0  0.0  -0.0
[2024,5296]  0.0  0.0  -0.0
[2024,5297]  0.0  0.0  -0.0
[2024,5298]  0.0  0.0  -0.0
[2024,5299]  0.0  0.0  -0.0
[2024,5300]  0.0  0.0  -0.0
[2024,5301]  0.0  0.0  -0.0
[2024,5302]  0.0  0.0  -0.0
[2024,5303]  0.0  0.0  -0.0
[2024,5304]  0.0  0.0  -0.0
[2024,5305]  0.0  0.0  -0.0
[2024,5306]  0.0  0.0  -0.0
[2024,5307]  0.0  0.0  -0.0
[2024,5308]  0.0  0.0  -0.0
[2024,5309]  0.0  0.0  -0.0
[2024,5310]  0.0  0.0  -0.0
[2024,5311]  0.0  0.0  -0.0
[2024,5312]  0.0  0.0  -0.0
[2024,5313]  0.0  0.0  -0.0
[2024,5314]  0.0  0.0  -0.0
[2024,5315]  0.0  0.0  -0.0
[2024,5316]  0.0  0.0  -0.0
[2024,5317]  0.0  0.0  -0.0
[2024,5318]  0.0  0.0  -0.0
[2024,5319]  0.0  0.0  -0.0
[2024,5320]  0.0  0.0  -0.0
[2024,5321]  0.0  0.0  -0.0
[2024,5322]  0.0  0.0  -0.0
[2024,5323]  0.0  0.0  -0.0
[2024,5324]  0.0  0.0  -0.0
[2024,5325]  0.0  0.0  -0.0
[2024,5326]  0.0  0.0  -0.0
[2024,5327]  0.0  0.0  -0.0
[2024,5328]  0.0  0.0  -0.0
[2024,5329]  0.0  0.0  -0.0
[2024,5330]  0.0  0.0  -0.0
[2024,5331]  0.0  0.0  -0.0
[2024,5332]  0.0  0.0  -0.0
[2024,5333]  0.0  0.0  -0.0
[2024,5334]  0.0  0.0  -0.0
[2024,5335]  0.0  0.0  -0.0
[2024,5336]  0.0  0.0  -0.0
[2024,5337]  0.0  0.0  -0.0
[2024,5338]  0.0  0.0  -0.0
[2024,5339]  0.0  0.0  -0.0
[2024,5340]  0.0  0.0  -0.0
[2024,5341]  0.0  0.0  -0.0
[2024,5342]  0.0  0.0  -0.0
[2024,5343]  0.0  0.0  -0.0
[2024,5344]  0.0  0.0  -0.0
[2024,5345]  0.0  0.0  -0.0
[2024,5346]  0.0  0.0  -0.0
[2024,5347]  0.0  0.0  -0.0
[2024,5348]  0.0  0.0  -0.0
[2024,5349]  0.0  0.0  -0.0
[2024,5350]  0.0  0.0  -0.0
[2024,5351]  0.0  0.0  -0.0
[2024,5352]  0.0  0.0  -0.0
[2024,5353]  0.0  0.0  -0.0
[2024,5354]  0.0  0.0  -0.0
[2024,5355]  0.0  0.0  -0.0
[2024,5356]  0.0  0.0  -0.0
[2024,5357]  0.0  0.0  -0.0
[2024,5358]  0.0  0.0  -0.0
[2024,5359]  0.0  0.0  -0.0
[2024,5360]  0.0  0.0  -0.0
[2024,5361]  0.0  0.0  -0.0
[2024,5362]  0.0  0.0  -0.0
[2024,5363]  0.0  0.0  -0.0
[2024,5364]  0.0  0.0  -0.0
[2024,5365]  0.0  0.0  -0.0
[2024,5366]  0.0  0.0  -0.0
[2024,5367]  0.0  0.0  -0.0
[2024,5368]  0.0  0.0  -0.0
[2024,5369]  0.0  0.0  -0.0
[2024,5370]  0.0  0.0  -0.0
[2024,5371]  0.0  0.0  -0.0
[2024,5372]  0.0  0.0  -0.0
[2024,5373]  0.0  0.0  -0.0
[2024,5374]  0.0  0.0  -0.0
[2024,5375]  0.0  0.0  -0.0
[2024,5376]  0.0  0.0  -0.0
[2024,5377]  0.0  0.0  -0.0
[2024,5378]  0.0  0.0  -0.0
[2024,5379]  0.0  0.0  -0.0
[2024,5380]  0.0  0.0  -0.0
[2024,5381]  0.0  0.0  -0.0
[2024,5382]  0.0  0.0  -0.0
[2024,5383]  0.0  0.0  -0.0
[2024,5384]  0.0  0.0  -0.0
[2024,5385]  0.0  0.0  -0.0
[2024,5386]  0.0  0.0  -0.0
[2024,5387]  0.0  0.0  -0.0
[2024,5388]  0.0  0.0  -0.0
[2024,5389]  0.0  0.0  -0.0
[2024,5390]  0.0  0.0  -0.0
[2024,5391]  0.0  0.0  -0.0
[2024,5392]  0.0  0.0  -0.0
[2024,5393]  0.0  0.0  -0.0
[2024,5394]  0.0  0.0  -0.0
[2024,5395]  0.0  0.0  -0.0
[2024,5396]  0.0  0.0  -0.0
[2024,5397]  0.0  0.0  -0.0
[2024,5398]  0.0  0.0  -0.0
[2024,5399]  0.0  0.0  -0.0
[2024,5400]  0.0  0.0  -0.0
[2024,5401]  0.0  0.0  -0.0
[2024,5402]  0.0  0.0  -0.0
[2024,5403]  0.0  0.0  -0.0
[2024,5404]  0.0  0.0  -0.0
[2024,5405]  0.0  0.0  -0.0
[2024,5406]  0.0  0.0  -0.0
[2024,5407]  0.0  0.0  -0.0
[2024,5408]  0.0  0.0  -0.0
[2024,5409]  0.0  0.0  -0.0
[2024,5410]  0.0  0.0  -0.0
[2024,5411]  0.0  0.0  -0.0
[2024,5412]  0.0  0.0  -0.0
[2024,5413]  0.0  0.0  -0.0
[2024,5414]  0.0  0.0  -0.0
[2024,5415]  0.0  0.0  -0.0
[2024,5416]  0.0  0.0  -0.0
[2024,5417]  0.0  0.0  -0.0
[2024,5418]  0.0  0.0  -0.0
[2024,5419]  0.0  0.0  -0.0
[2024,5420]  0.0  0.0  -0.0
[2024,5421]  0.0  0.0  -0.0
[2024,5422]  0.0  0.0  -0.0
[2024,5423]  0.0  0.0  -0.0
[2024,5424]  0.0  0.0  -0.0
[2024,5425]  0.0  0.0  -0.0
[2024,5426]  0.0  0.0  -0.0
[2024,5427]  0.0  0.0  -0.0
[2024,5428]  0.0  0.0  -0.0
[2024,5429]  0.0  0.0  -0.0
[2024,5430]  0.0  0.0  -0.0
[2024,5431]  0.0  0.0  -0.0
[2024,5432]  0.0  0.0  -0.0
[2024,5433]  0.0  0.0  -0.0
