[2024,6602]  0.0  0.0  -0.0
[2024,6603]  0.0  0.0  -0.0
[2024,6604]  0.0  0.0  -0.0
[2024,6605]  0.0  0.0  -0.0
[2024,6606]  0.0  0.0  -0.0
[2024,6607]  0.0  0.0  -0.0
[2024,6608]  0.0  0.0  -0.0
[2024,6609]  0.0  0.0  -0.0
[2024,6610]  0.0  0.0  -0.0
[2024,6611]  0.0  0.0  -0.0
[2024,6612]  0.0  0.0  21.14
[2024,6613]  21.14  21.14  180.436
[2024,6614]  201.576  180.436  147.03
[2024,6615]  348.606  147.03  7.638
[2024,6616]  356.244  7.638  1.027
[2024,6617]  357.271  1.027  3.939
[2024,6618]  361.21  3.939  0.09
[2024,6619]  361.3  0.09  -0.252
[2024,6620]  361.048  -0.252  -0.353
[2024,6621]  360.695  -0.353  -1.216
[2024,6622]  359.479  -1.216  -300.543
[2024,6623]  58.936  -300.543  -58.936
[2024,6624]  0.0  -58.936  -0.0
[2024,6625]  0.0  0.0  -0.0
[2024,6626]  0.0  0.0  -0.0
[2024,6627]  0.0  0.0  -0.0
[2024,6628]  0.0  0.0  -0.0
[2024,6629]  0.0  0.0  -0.0
[2024,6630]  0.0  0.0  -0.0
[2024,6631]  0.0  0.0  -0.0
[2024,6632]  0.0  0.0  -0.0
[2024,6633]  0.0  0.0  -0.0
[2024,6634]  0.0  0.0  -0.0
[2024,6635]  0.0  0.0  -0.0
[2024,6636]  0.0  0.0  20.993
[2024,6637]  20.993  20.993  186.778
[2024,6638]  207.771  186.778  140.315
[2024,6639]  348.086  140.315  10.566
[2024,6640]  358.652  10.566  1.553
[2024,6641]  360.205  1.553  -0.204
[2024,6642]  360.001  -0.204  1.044
[2024,6643]  361.045  1.044  0.145
[2024,6644]  361.19  0.145  0.074
[2024,6645]  361.264  0.074  -1.654
[2024,6646]  359.61  -1.654  -146.007
[2024,6647]  213.603  -146.007  -210.165
[2024,6648]  3.438  -210.165  -3.438
[2024,6649]  0.0  -3.438  -0.0
[2024,6650]  0.0  0.0  -0.0
[2024,6651]  0.0  0.0  -0.0
[2024,6652]  0.0  0.0  -0.0
[2024,6653]  0.0  0.0  -0.0
[2024,6654]  0.0  0.0  -0.0
[2024,6655]  0.0  0.0  -0.0
[2024,6656]  0.0  0.0  -0.0
[2024,6657]  0.0  0.0  -0.0
[2024,6658]  0.0  0.0  -0.0
[2024,6659]  0.0  0.0  -0.0
[2024,6660]  0.0  0.0  -0.0
[2024,6661]  0.0  0.0  -0.0
[2024,6662]  0.0  0.0  -0.0
[2024,6663]  0.0  0.0  -0.0
[2024,6664]  0.0  0.0  -0.0
[2024,6665]  0.0  0.0  -0.0
[2024,6666]  0.0  0.0  -0.0
[2024,6667]  0.0  0.0  -0.0
[2024,6668]  0.0  0.0  -0.0
[2024,6669]  0.0  0.0  -0.0
[2024,6670]  0.0  0.0  -0.0
[2024,6671]  0.0  0.0  -0.0
[2024,6672]  0.0  0.0  -0.0
[2024,6673]  0.0  0.0  -0.0
[2024,6674]  0.0  0.0  -0.0
[2024,6675]  0.0  0.0  -0.0
[2024,6676]  0.0  0.0  -0.0
[2024,6677]  0.0  0.0  -0.0
[2024,6678]  0.0  0.0  -0.0
[2024,6679]  0.0  0.0  -0.0
[2024,6680]  0.0  0.0  -0.0
[2024,6681]  0.0  0.0  -0.0
[2024,6682]  0.0  0.0  -0.0
[2024,6683]  0.0  0.0  -0.0
[2024,6684]  0.0  0.0  -0.0
[2024,6685]  0.0  0.0  -0.0
[2024,6686]  0.0  0.0  -0.0
[2024,6687]  0.0  0.0  -0.0
[2024,6688]  0.0  0.0  -0.0
[2024,6689]  0.0  0.0  -0.0
[2024,6690]  0.0  0.0  -0.0
[2024,6691]  0.0  0.0  -0.0
[2024,6692]  0.0  0.0  -0.0
[2024,6693]  0.0  0.0  -0.0
[2024,6694]  0.0  0.0  -0.0
[2024,6695]  0.0  0.0  -0.0
[2024,6696]  0.0  0.0  -0.0
[2024,6697]  0.0  0.0  -0.0
[2024,6698]  0.0  0.0  -0.0
[2024,6699]  0.0  0.0  -0.0
[2024,6700]  0.0  0.0  -0.0
[2024,6701]  0.0  0.0  -0.0
[2024,6702]  0.0  0.0  -0.0
[2024,6703]  0.0  0.0  -0.0
[2024,6704]  0.0  0.0  -0.0
[2024,6705]  0.0  0.0  -0.0
[2024,6706]  0.0  0.0  -0.0
[2024,6707]  0.0  0.0  -0.0
[2024,6708]  0.0  0.0  -0.0
[2024,6709]  0.0  0.0  -0.0
[2024,6710]  0.0  0.0  -0.0
[2024,6711]  0.0  0.0  -0.0
[2024,6712]  0.0  0.0  -0.0
[2024,6713]  0.0  0.0  -0.0
[2024,6714]  0.0  0.0  -0.0
[2024,6715]  0.0  0.0  -0.0
[2024,6716]  0.0  0.0  -0.0
[2024,6717]  0.0  0.0  -0.0
[2024,6718]  0.0  0.0  -0.0
[2024,6719]  0.0  0.0  -0.0
[2024,6720]  0.0  0.0  -0.0
[2024,6721]  0.0  0.0  -0.0
[2024,6722]  0.0  0.0  -0.0
[2024,6723]  0.0  0.0  -0.0
[2024,6724]  0.0  0.0  -0.0
[2024,6725]  0.0  0.0  -0.0
[2024,6726]  0.0  0.0  -0.0
[2024,6727]  0.0  0.0  -0.0
[2024,6728]  0.0  0.0  -0.0
[2024,6729]  0.0  0.0  -0.0
[2024,6730]  0.0  0.0  -0.0
[2024,6731]  0.0  0.0  -0.0
[2024,6732]  0.0  0.0  -0.0
[2024,6733]  0.0  0.0  -0.0
[2024,6734]  0.0  0.0  -0.0
[2024,6735]  0.0  0.0  -0.0
[2024,6736]  0.0  0.0  -0.0
[2024,6737]  0.0  0.0  -0.0
[2024,6738]  0.0  0.0  -0.0
[2024,6739]  0.0  0.0  -0.0
[2024,6740]  0.0  0.0  -0.0
[2024,6741]  0.0  0.0  -0.0
[2024,6742]  0.0  0.0  16.521
[2024,6743]  16.521  16.521  65.341
[2024,6744]  81.862  65.341  -0.003
[2024,6745]  81.859  -0.003  0.001
[2024,6746]  81.86  0.001  0.001
[2024,6747]  81.861  0.001  -0.0
[2024,6748]  81.861  0.0  -0.004
[2024,6749]  81.857  -0.004  -0.001
[2024,6750]  81.856  -0.001  -0.003
[2024,6751]  81.853  -0.003  -79.03
[2024,6752]  2.823  -79.03  71.604
[2024,6753]  74.427  71.604  6.656
[2024,6754]  81.083  6.656  0.122
[2024,6755]  81.205  0.122  -0.78
[2024,6756]  80.425  -0.78  0.505
[2024,6757]  80.93  0.505  0.941
[2024,6758]  81.871  0.941  0.156
[2024,6759]  82.027  0.156  18.857
[2024,6760]  100.884  18.857  10.797
[2024,6761]  111.681  10.797  0.08
[2024,6762]  111.761  0.08  0.005
[2024,6763]  111.766  0.005  0.015
[2024,6764]  111.781  0.015  -0.001
[2024,6765]  111.78  -0.001  -0.011
[2024,6766]  111.769  -0.011  0.005
[2024,6767]  111.774  0.005  -108.459
[2024,6768]  3.315  -108.459  -3.315
[2024,6769]  0.0  -3.315  -0.0
[2024,6770]  0.0  0.0  -0.0
[2024,6771]  0.0  0.0  -0.0
[2024,6772]  0.0  0.0  -0.0
[2024,6773]  0.0  0.0  -0.0
[2024,6774]  0.0  0.0  -0.0
[2024,6775]  0.0  0.0  -0.0
[2024,6776]  0.0  0.0  -0.0
[2024,6777]  0.0  0.0  -0.0
[2024,6778]  0.0  0.0  -0.0
[2024,6779]  0.0  0.0  -0.0
[2024,6780]  0.0  0.0  -0.0
[2024,6781]  0.0  0.0  -0.0
[2024,6782]  0.0  0.0  2.708
[2024,6783]  2.708  2.708  33.2
[2024,6784]  35.908  33.2  0.952
[2024,6785]  36.86  0.952  0.014
[2024,6786]  36.874  0.014  -0.009
[2024,6787]  36.865  -0.009  0.003
[2024,6788]  36.868  0.003  -0.006
[2024,6789]  36.862  -0.006  -0.023
[2024,6790]  36.839  -0.023  -36.209
[2024,6791]  0.63  -36.209  -0.63
[2024,6792]  0.0  -0.63  -0.0
[2024,6793]  0.0  0.0  -0.0
[2024,6794]  0.0  0.0  -0.0
[2024,6795]  0.0  0.0  -0.0
[2024,6796]  0.0  0.0  -0.0
[2024,6797]  0.0  0.0  -0.0
[2024,6798]  0.0  0.0  -0.0
[2024,6799]  0.0  0.0  -0.0
[2024,6800]  0.0  0.0  -0.0
[2024,6801]  0.0  0.0  -0.0
[2024,6802]  0.0  0.0  -0.0
[2024,6803]  0.0  0.0  -0.0
[2024,6804]  0.0  0.0  -0.0
[2024,6805]  0.0  0.0  -0.0
[2024,6806]  0.0  0.0  -0.0
[2024,6807]  0.0  0.0  -0.0
[2024,6808]  0.0  0.0  4.803
[2024,6809]  4.803  4.803  31.195
[2024,6810]  35.998  31.195  -0.0
[2024,6811]  35.998  0.0  0.135
[2024,6812]  36.133  0.135  10.943
[2024,6813]  47.076  10.943  0.109
[2024,6814]  47.185  0.109  0.018
[2024,6815]  47.203  0.018  -44.664
[2024,6816]  2.539  -44.664  -2.539
[2024,6817]  0.0  -2.539  -0.0
[2024,6818]  0.0  0.0  -0.0
[2024,6819]  0.0  0.0  -0.0
[2024,6820]  0.0  0.0  -0.0
[2024,6821]  0.0  0.0  -0.0
[2024,6822]  0.0  0.0  -0.0
[2024,6823]  0.0  0.0  -0.0
[2024,6824]  0.0  0.0  -0.0
[2024,6825]  0.0  0.0  -0.0
[2024,6826]  0.0  0.0  -0.0
[2024,6827]  0.0  0.0  -0.0
[2024,6828]  0.0  0.0  -0.0
[2024,6829]  0.0  0.0  -0.0
[2024,6830]  0.0  0.0  -0.0
[2024,6831]  0.0  0.0  -0.0
[2024,6832]  0.0  0.0  -0.0
[2024,6833]  0.0  0.0  -0.0
[2024,6834]  0.0  0.0  -0.0
[2024,6835]  0.0  0.0  -0.0
[2024,6836]  0.0  0.0  -0.0
[2024,6837]  0.0  0.0  -0.0
[2024,6838]  0.0  0.0  -0.0
[2024,6839]  0.0  0.0  -0.0
[2024,6840]  0.0  0.0  -0.0
[2024,6841]  0.0  0.0  -0.0
[2024,6842]  0.0  0.0  -0.0
[2024,6843]  0.0  0.0  -0.0
[2024,6844]  0.0  0.0  -0.0
[2024,6845]  0.0  0.0  -0.0
[2024,6846]  0.0  0.0  -0.0
[2024,6847]  0.0  0.0  -0.0
[2024,6848]  0.0  0.0  -0.0
[2024,6849]  0.0  0.0  -0.0
[2024,6850]  0.0  0.0  -0.0
[2024,6851]  0.0  0.0  -0.0
[2024,6852]  0.0  0.0  -0.0
[2024,6853]  0.0  0.0  -0.0
[2024,6854]  0.0  0.0  -0.0
[2024,6855]  0.0  0.0  -0.0
[2024,6856]  0.0  0.0  -0.0
[2024,6857]  0.0  0.0  -0.0
[2024,6858]  0.0  0.0  -0.0
[2024,6859]  0.0  0.0  -0.0
[2024,6860]  0.0  0.0  -0.0
[2024,6861]  0.0  0.0  -0.0
[2024,6862]  0.0  0.0  -0.0
[2024,6863]  0.0  0.0  -0.0
[2024,6864]  0.0  0.0  -0.0
[2024,6865]  0.0  0.0  -0.0
[2024,6866]  0.0  0.0  -0.0
[2024,6867]  0.0  0.0  -0.0
[2024,6868]  0.0  0.0  -0.0
[2024,6869]  0.0  0.0  -0.0
[2024,6870]  0.0  0.0  -0.0
[2024,6871]  0.0  0.0  -0.0
[2024,6872]  0.0  0.0  -0.0
[2024,6873]  0.0  0.0  -0.0
[2024,6874]  0.0  0.0  -0.0
[2024,6875]  0.0  0.0  -0.0
[2024,6876]  0.0  0.0  -0.0
[2024,6877]  0.0  0.0  -0.0
[2024,6878]  0.0  0.0  -0.0
[2024,6879]  0.0  0.0  -0.0
[2024,6880]  0.0  0.0  -0.0
[2024,6881]  0.0  0.0  -0.0
[2024,6882]  0.0  0.0  -0.0
[2024,6883]  0.0  0.0  -0.0
[2024,6884]  0.0  0.0  -0.0
[2024,6885]  0.0  0.0  -0.0
[2024,6886]  0.0  0.0  -0.0
[2024,6887]  0.0  0.0  -0.0
[2024,6888]  0.0  0.0  -0.0
[2024,6889]  0.0  0.0  -0.0
[2024,6890]  0.0  0.0  -0.0
[2024,6891]  0.0  0.0  -0.0
[2024,6892]  0.0  0.0  -0.0
[2024,6893]  0.0  0.0  -0.0
[2024,6894]  0.0  0.0  -0.0
[2024,6895]  0.0  0.0  -0.0
[2024,6896]  0.0  0.0  -0.0
[2024,6897]  0.0  0.0  -0.0
[2024,6898]  0.0  0.0  -0.0
[2024,6899]  0.0  0.0  -0.0
[2024,6900]  0.0  0.0  -0.0
[2024,6901]  0.0  0.0  -0.0
[2024,6902]  0.0  0.0  -0.0
[2024,6903]  0.0  0.0  -0.0
[2024,6904]  0.0  0.0  -0.0
[2024,6905]  0.0  0.0  -0.0
[2024,6906]  0.0  0.0  -0.0
[2024,6907]  0.0  0.0  -0.0
[2024,6908]  0.0  0.0  -0.0
[2024,6909]  0.0  0.0  -0.0
[2024,6910]  0.0  0.0  -0.0
[2024,6911]  0.0  0.0  -0.0
[2024,6912]  0.0  0.0  -0.0
[2024,6913]  0.0  0.0  -0.0
[2024,6914]  0.0  0.0  -0.0
[2024,6915]  0.0  0.0  -0.0
[2024,6916]  0.0  0.0  -0.0
[2024,6917]  0.0  0.0  -0.0
[2024,6918]  0.0  0.0  -0.0
[2024,6919]  0.0  0.0  -0.0
[2024,6920]  0.0  0.0  -0.0
[2024,6921]  0.0  0.0  -0.0
[2024,6922]  0.0  0.0  -0.0
[2024,6923]  0.0  0.0  -0.0
[2024,6924]  0.0  0.0  -0.0
[2024,6925]  0.0  0.0  -0.0
[2024,6926]  0.0  0.0  -0.0
[2024,6927]  0.0  0.0  -0.0
[2024,6928]  0.0  0.0  -0.0
[2024,6929]  0.0  0.0  -0.0
[2024,6930]  0.0  0.0  -0.0
[2024,6931]  0.0  0.0  -0.0
[2024,6932]  0.0  0.0  -0.0
[2024,6933]  0.0  0.0  -0.0
[2024,6934]  0.0  0.0  -0.0
[2024,6935]  0.0  0.0  -0.0
[2024,6936]  0.0  0.0  -0.0
[2024,6937]  0.0  0.0  -0.0
[2024,6938]  0.0  0.0  -0.0
[2024,6939]  0.0  0.0  -0.0
[2024,6940]  0.0  0.0  -0.0
[2024,6941]  0.0  0.0  -0.0
[2024,6942]  0.0  0.0  -0.0
[2024,6943]  0.0  0.0  -0.0
[2024,6944]  0.0  0.0  -0.0
[2024,6945]  0.0  0.0  -0.0
[2024,6946]  0.0  0.0  -0.0
[2024,6947]  0.0  0.0  -0.0
[2024,6948]  0.0  0.0  10.661
[2024,6949]  10.661  10.661  25.886
[2024,6950]  36.547  25.886  0.479
[2024,6951]  37.026  0.479  0.015
[2024,6952]  37.041  0.015  0.018
[2024,6953]  37.059  0.018  0.004
[2024,6954]  37.063  0.004  -0.004
[2024,6955]  37.059  -0.004  0.004
[2024,6956]  37.063  0.004  -0.006
[2024,6957]  37.057  -0.006  -16.286
[2024,6958]  20.771  -16.286  -20.771
[2024,6959]  0.0  -20.771  -0.0
[2024,6960]  0.0  0.0  -0.0
[2024,6961]  0.0  0.0  -0.0
[2024,6962]  0.0  0.0  -0.0
[2024,6963]  0.0  0.0  -0.0
[2024,6964]  0.0  0.0  -0.0
[2024,6965]  0.0  0.0  -0.0
[2024,6966]  0.0  0.0  -0.0
[2024,6967]  0.0  0.0  -0.0
[2024,6968]  0.0  0.0  -0.0
[2024,6969]  0.0  0.0  -0.0
[2024,6970]  0.0  0.0  -0.0
[2024,6971]  0.0  0.0  -0.0
[2024,6972]  0.0  0.0  -0.0
[2024,6973]  0.0  0.0  5.856
[2024,6974]  5.856  5.856  31.149
[2024,6975]  37.005  31.149  0.036
[2024,6976]  37.041  0.036  -0.003
[2024,6977]  37.038  -0.003  0.014
[2024,6978]  37.052  0.014  0.004
[2024,6979]  37.056  0.004  0.001
[2024,6980]  37.057  0.001  -0.003
[2024,6981]  37.054  -0.003  -16.379
[2024,6982]  20.675  -16.379  -20.675
[2024,6983]  0.0  -20.675  -0.0
[2024,6984]  0.0  0.0  -0.0
[2024,6985]  0.0  0.0  -0.0
[2024,6986]  0.0  0.0  -0.0
[2024,6987]  0.0  0.0  -0.0
[2024,6988]  0.0  0.0  -0.0
[2024,6989]  0.0  0.0  -0.0
[2024,6990]  0.0  0.0  -0.0
[2024,6991]  0.0  0.0  -0.0
[2024,6992]  0.0  0.0  -0.0
[2024,6993]  0.0  0.0  -0.0
[2024,6994]  0.0  0.0  -0.0
[2024,6995]  0.0  0.0  -0.0
[2024,6996]  0.0  0.0  20.267
[2024,6997]  20.267  20.267  16.263
[2024,6998]  36.53  16.263  0.409
[2024,6999]  36.939  0.409  0.046
[2024,7000]  36.985  0.046  0.022
[2024,7001]  37.007  0.022  0.008
[2024,7002]  37.015  0.008  -0.01
[2024,7003]  37.005  -0.01  0.005
[2024,7004]  37.01  0.005  0.001
[2024,7005]  37.011  0.001  -35.807
[2024,7006]  1.204  -35.807  -1.204
[2024,7007]  0.0  -1.204  -0.0
[2024,7008]  0.0  0.0  -0.0
[2024,7009]  0.0  0.0  -0.0
[2024,7010]  0.0  0.0  -0.0
[2024,7011]  0.0  0.0  -0.0
[2024,7012]  0.0  0.0  -0.0
[2024,7013]  0.0  0.0  -0.0
[2024,7014]  0.0  0.0  -0.0
[2024,7015]  0.0  0.0  -0.0
[2024,7016]  0.0  0.0  -0.0
[2024,7017]  0.0  0.0  -0.0
[2024,7018]  0.0  0.0  -0.0
[2024,7019]  0.0  0.0  -0.0
[2024,7020]  0.0  0.0  -0.0
[2024,7021]  0.0  0.0  -0.0
[2024,7022]  0.0  0.0  -0.0
[2024,7023]  0.0  0.0  -0.0
[2024,7024]  0.0  0.0  -0.0
[2024,7025]  0.0  0.0  -0.0
[2024,7026]  0.0  0.0  -0.0
[2024,7027]  0.0  0.0  -0.0
[2024,7028]  0.0  0.0  -0.0
[2024,7029]  0.0  0.0  -0.0
[2024,7030]  0.0  0.0  -0.0
[2024,7031]  0.0  0.0  -0.0
[2024,7032]  0.0  0.0  -0.0
[2024,7033]  0.0  0.0  -0.0
[2024,7034]  0.0  0.0  -0.0
[2024,7035]  0.0  0.0  -0.0
[2024,7036]  0.0  0.0  -0.0
[2024,7037]  0.0  0.0  -0.0
[2024,7038]  0.0  0.0  -0.0
[2024,7039]  0.0  0.0  -0.0
[2024,7040]  0.0  0.0  -0.0
[2024,7041]  0.0  0.0  -0.0
[2024,7042]  0.0  0.0  -0.0
[2024,7043]  0.0  0.0  -0.0
[2024,7044]  0.0  0.0  -0.0
[2024,7045]  0.0  0.0  -0.0
[2024,7046]  0.0  0.0  -0.0
[2024,7047]  0.0  0.0  -0.0
[2024,7048]  0.0  0.0  -0.0
[2024,7049]  0.0  0.0  -0.0
[2024,7050]  0.0  0.0  -0.0
[2024,7051]  0.0  0.0  -0.0
[2024,7052]  0.0  0.0  -0.0
[2024,7053]  0.0  0.0  -0.0
[2024,7054]  0.0  0.0  -0.0
[2024,7055]  0.0  0.0  -0.0
[2024,7056]  0.0  0.0  -0.0
[2024,7057]  0.0  0.0  -0.0
[2024,7058]  0.0  0.0  -0.0
[2024,7059]  0.0  0.0  -0.0
[2024,7060]  0.0  0.0  -0.0
[2024,7061]  0.0  0.0  -0.0
[2024,7062]  0.0  0.0  -0.0
[2024,7063]  0.0  0.0  -0.0
[2024,7064]  0.0  0.0  -0.0
[2024,7065]  0.0  0.0  -0.0
[2024,7066]  0.0  0.0  -0.0
[2024,7067]  0.0  0.0  -0.0
[2024,7068]  0.0  0.0  -0.0
[2024,7069]  0.0  0.0  -0.0
[2024,7070]  0.0  0.0  -0.0
[2024,7071]  0.0  0.0  -0.0
[2024,7072]  0.0  0.0  -0.0
[2024,7073]  0.0  0.0  -0.0
[2024,7074]  0.0  0.0  -0.0
[2024,7075]  0.0  0.0  -0.0
[2024,7076]  0.0  0.0  -0.0
[2024,7077]  0.0  0.0  -0.0
[2024,7078]  0.0  0.0  -0.0
[2024,7079]  0.0  0.0  -0.0
[2024,7080]  0.0  0.0  -0.0
[2024,7081]  0.0  0.0  -0.0
[2024,7082]  0.0  0.0  -0.0
[2024,7083]  0.0  0.0  -0.0
[2024,7084]  0.0  0.0  -0.0
[2024,7085]  0.0  0.0  -0.0
[2024,7086]  0.0  0.0  -0.0
[2024,7087]  0.0  0.0  -0.0
[2024,7088]  0.0  0.0  -0.0
[2024,7089]  0.0  0.0  -0.0
[2024,7090]  0.0  0.0  -0.0
[2024,7091]  0.0  0.0  -0.0
[2024,7092]  0.0  0.0  -0.0
[2024,7093]  0.0  0.0  147.763
[2024,7094]  147.763  147.763  152.497
[2024,7095]  300.26  152.497  7.857
[2024,7096]  308.117  7.857  6.416
[2024,7097]  314.533  6.416  35.353
[2024,7098]  349.886  35.353  6.626
[2024,7099]  356.512  6.626  1.813
[2024,7100]  358.325  1.813  -1.049
[2024,7101]  357.276  -1.049  -151.747
[2024,7102]  205.529  -151.747  -205.529
[2024,7103]  0.0  -205.529  -0.0
[2024,7104]  0.0  0.0  -0.0
[2024,7105]  0.0  0.0  -0.0
[2024,7106]  0.0  0.0  -0.0
[2024,7107]  0.0  0.0  -0.0
[2024,7108]  0.0  0.0  -0.0
[2024,7109]  0.0  0.0  -0.0
[2024,7110]  0.0  0.0  -0.0
[2024,7111]  0.0  0.0  -0.0
[2024,7112]  0.0  0.0  -0.0
[2024,7113]  0.0  0.0  -0.0
[2024,7114]  0.0  0.0  -0.0
[2024,7115]  0.0  0.0  -0.0
[2024,7116]  0.0  0.0  39.438
[2024,7117]  39.438  39.438  275.719
[2024,7118]  315.157  275.719  33.333
[2024,7119]  348.49  33.333  3.92
[2024,7120]  352.41  3.92  2.359
[2024,7121]  354.769  2.359  2.411
[2024,7122]  357.18  2.411  -12.124
[2024,7123]  345.056  -12.124  -312.602
[2024,7124]  32.454  -312.602  -32.454
[2024,7125]  0.0  -32.454  -0.0
[2024,7126]  0.0  0.0  -0.0
[2024,7127]  0.0  0.0  -0.0
[2024,7128]  0.0  0.0  -0.0
[2024,7129]  0.0  0.0  -0.0
[2024,7130]  0.0  0.0  -0.0
[2024,7131]  0.0  0.0  -0.0
[2024,7132]  0.0  0.0  -0.0
[2024,7133]  0.0  0.0  -0.0
[2024,7134]  0.0  0.0  -0.0
[2024,7135]  0.0  0.0  -0.0
[2024,7136]  0.0  0.0  -0.0
[2024,7137]  0.0  0.0  -0.0
[2024,7138]  0.0  0.0  -0.0
[2024,7139]  0.0  0.0  -0.0
[2024,7140]  0.0  0.0  -0.0
[2024,7141]  0.0  0.0  23.751
[2024,7142]  23.751  23.751  17.236
[2024,7143]  40.987  17.236  0.002
[2024,7144]  40.989  0.002  0.001
[2024,7145]  40.99  0.001  0.001
[2024,7146]  40.991  0.001  0.001
[2024,7147]  40.992  0.001  -0.002
[2024,7148]  40.99  -0.002  0.002
[2024,7149]  40.992  0.002  -18.197
[2024,7150]  22.795  -18.197  -22.795
[2024,7151]  0.0  -22.795  -0.0
[2024,7152]  0.0  0.0  -0.0
[2024,7153]  0.0  0.0  -0.0
[2024,7154]  0.0  0.0  -0.0
[2024,7155]  0.0  0.0  -0.0
[2024,7156]  0.0  0.0  -0.0
[2024,7157]  0.0  0.0  -0.0
[2024,7158]  0.0  0.0  -0.0
[2024,7159]  0.0  0.0  -0.0
[2024,7160]  0.0  0.0  -0.0
[2024,7161]  0.0  0.0  -0.0
[2024,7162]  0.0  0.0  -0.0
[2024,7163]  0.0  0.0  -0.0
[2024,7164]  0.0  0.0  -0.0
[2024,7165]  0.0  0.0  19.574
[2024,7166]  19.574  19.574  21.147
[2024,7167]  40.721  21.147  -0.002
[2024,7168]  40.719  -0.002  -0.0
[2024,7169]  40.719  0.0  -0.003
[2024,7170]  40.716  -0.003  -0.003
[2024,7171]  40.713  -0.003  -0.0
[2024,7172]  40.713  0.0  -0.0
[2024,7173]  40.713  0.0  -18.975
[2024,7174]  21.738  -18.975  -21.738
[2024,7175]  0.0  -21.738  -0.0
[2024,7176]  0.0  0.0  -0.0
[2024,7177]  0.0  0.0  -0.0
[2024,7178]  0.0  0.0  -0.0
[2024,7179]  0.0  0.0  -0.0
[2024,7180]  0.0  0.0  -0.0
[2024,7181]  0.0  0.0  -0.0
[2024,7182]  0.0  0.0  -0.0
[2024,7183]  0.0  0.0  -0.0
[2024,7184]  0.0  0.0  -0.0
[2024,7185]  0.0  0.0  -0.0
[2024,7186]  0.0  0.0  -0.0
[2024,7187]  0.0  0.0  -0.0
[2024,7188]  0.0  0.0  -0.0
[2024,7189]  0.0  0.0  -0.0
[2024,7190]  0.0  0.0  -0.0
[2024,7191]  0.0  0.0  -0.0
[2024,7192]  0.0  0.0  -0.0
[2024,7193]  0.0  0.0  -0.0
[2024,7194]  0.0  0.0  -0.0
[2024,7195]  0.0  0.0  -0.0
[2024,7196]  0.0  0.0  -0.0
[2024,7197]  0.0  0.0  -0.0
[2024,7198]  0.0  0.0  -0.0
[2024,7199]  0.0  0.0  -0.0
[2024,7200]  0.0  0.0  -0.0
[2024,7201]  0.0  0.0  -0.0
[2024,7202]  0.0  0.0  -0.0
[2024,7203]  0.0  0.0  -0.0
[2024,7204]  0.0  0.0  -0.0
[2024,7205]  0.0  0.0  -0.0
[2024,7206]  0.0  0.0  -0.0
[2024,7207]  0.0  0.0  -0.0
[2024,7208]  0.0  0.0  -0.0
[2024,7209]  0.0  0.0  -0.0
[2024,7210]  0.0  0.0  -0.0
[2024,7211]  0.0  0.0  -0.0
[2024,7212]  0.0  0.0  -0.0
[2024,7213]  0.0  0.0  -0.0
[2024,7214]  0.0  0.0  -0.0
[2024,7215]  0.0  0.0  -0.0
[2024,7216]  0.0  0.0  -0.0
[2024,7217]  0.0  0.0  -0.0
[2024,7218]  0.0  0.0  -0.0
[2024,7219]  0.0  0.0  -0.0
[2024,7220]  0.0  0.0  -0.0
[2024,7221]  0.0  0.0  -0.0
[2024,7222]  0.0  0.0  -0.0
[2024,7223]  0.0  0.0  -0.0
[2024,7224]  0.0  0.0  -0.0
[2024,7225]  0.0  0.0  -0.0
[2024,7226]  0.0  0.0  -0.0
[2024,7227]  0.0  0.0  -0.0
[2024,7228]  0.0  0.0  -0.0
[2024,7229]  0.0  0.0  -0.0
[2024,7230]  0.0  0.0  -0.0
[2024,7231]  0.0  0.0  -0.0
[2024,7232]  0.0  0.0  -0.0
[2024,7233]  0.0  0.0  -0.0
[2024,7234]  0.0  0.0  -0.0
[2024,7235]  0.0  0.0  -0.0
[2024,7236]  0.0  0.0  -0.0
[2024,7237]  0.0  0.0  -0.0
[2024,7238]  0.0  0.0  -0.0
[2024,7239]  0.0  0.0  -0.0
[2024,7240]  0.0  0.0  -0.0
[2024,7241]  0.0  0.0  -0.0
[2024,7242]  0.0  0.0  -0.0
[2024,7243]  0.0  0.0  -0.0
[2024,7244]  0.0  0.0  -0.0
[2024,7245]  0.0  0.0  -0.0
[2024,7246]  0.0  0.0  -0.0
[2024,7247]  0.0  0.0  -0.0
[2024,7248]  0.0  0.0  -0.0
[2024,7249]  0.0  0.0  -0.0
[2024,7250]  0.0  0.0  -0.0
[2024,7251]  0.0  0.0  -0.0
[2024,7252]  0.0  0.0  -0.0
[2024,7253]  0.0  0.0  -0.0
[2024,7254]  0.0  0.0  -0.0
[2024,7255]  0.0  0.0  -0.0
[2024,7256]  0.0  0.0  -0.0
[2024,7257]  0.0  0.0  -0.0
[2024,7258]  0.0  0.0  -0.0
[2024,7259]  0.0  0.0  -0.0
[2024,7260]  0.0  0.0  -0.0
[2024,7261]  0.0  0.0  -0.0
[2024,7262]  0.0  0.0  -0.0
[2024,7263]  0.0  0.0  -0.0
[2024,7264]  0.0  0.0  -0.0
[2024,7265]  0.0  0.0  -0.0
[2024,7266]  0.0  0.0  -0.0
[2024,7267]  0.0  0.0  -0.0
[2024,7268]  0.0  0.0  -0.0
[2024,7269]  0.0  0.0  -0.0
