[2023,4855]  0.0  0.0  -0.0
[2023,4856]  0.0  0.0  -0.0
[2023,4857]  0.0  0.0  -0.0
[2023,4858]  0.0  0.0  -0.0
[2023,4859]  0.0  0.0  -0.0
[2023,4860]  0.0  0.0  -0.0
[2023,4861]  0.0  0.0  -0.0
[2023,4862]  0.0  0.0  -0.0
[2023,4863]  0.0  0.0  -0.0
[2023,4864]  0.0  0.0  -0.0
[2023,4865]  0.0  0.0  -0.0
[2023,4866]  0.0  0.0  -0.0
[2023,4867]  0.0  0.0  -0.0
[2023,4868]  0.0  0.0  -0.0
[2023,4869]  0.0  0.0  -0.0
[2023,4870]  0.0  0.0  -0.0
[2023,4871]  0.0  0.0  -0.0
[2023,4872]  0.0  0.0  -0.0
[2023,4873]  0.0  0.0  -0.0
[2023,4874]  0.0  0.0  -0.0
[2023,4875]  0.0  0.0  -0.0
[2023,4876]  0.0  0.0  -0.0
[2023,4877]  0.0  0.0  -0.0
[2023,4878]  0.0  0.0  -0.0
[2023,4879]  0.0  0.0  -0.0
[2023,4880]  0.0  0.0  -0.0
[2023,4881]  0.0  0.0  -0.0
[2023,4882]  0.0  0.0  -0.0
[2023,4883]  0.0  0.0  -0.0
[2023,4884]  0.0  0.0  -0.0
[2023,4885]  0.0  0.0  -0.0
[2023,4886]  0.0  0.0  -0.0
[2023,4887]  0.0  0.0  -0.0
[2023,4888]  0.0  0.0  -0.0
[2023,4889]  0.0  0.0  -0.0
[2023,4890]  0.0  0.0  -0.0
[2023,4891]  0.0  0.0  -0.0
[2023,4892]  0.0  0.0  -0.0
[2023,4893]  0.0  0.0  -0.0
[2023,4894]  0.0  0.0  -0.0
[2023,4895]  0.0  0.0  -0.0
[2023,4896]  0.0  0.0  -0.0
[2023,4897]  0.0  0.0  -0.0
[2023,4898]  0.0  0.0  -0.0
[2023,4899]  0.0  0.0  -0.0
[2023,4900]  0.0  0.0  -0.0
[2023,4901]  0.0  0.0  -0.0
[2023,4902]  0.0  0.0  -0.0
[2023,4903]  0.0  0.0  -0.0
[2023,4904]  0.0  0.0  -0.0
[2023,4905]  0.0  0.0  -0.0
[2023,4906]  0.0  0.0  -0.0
[2023,4907]  0.0  0.0  -0.0
[2023,4908]  0.0  0.0  -0.0
[2023,4909]  0.0  0.0  -0.0
[2023,4910]  0.0  0.0  -0.0
[2023,4911]  0.0  0.0  -0.0
[2023,4912]  0.0  0.0  -0.0
[2023,4913]  0.0  0.0  -0.0
[2023,4914]  0.0  0.0  -0.0
[2023,4915]  0.0  0.0  -0.0
[2023,4916]  0.0  0.0  -0.0
[2023,4917]  0.0  0.0  -0.0
[2023,4918]  0.0  0.0  -0.0
[2023,4919]  0.0  0.0  -0.0
[2023,4920]  0.0  0.0  -0.0
[2023,4921]  0.0  0.0  -0.0
[2023,4922]  0.0  0.0  -0.0
[2023,4923]  0.0  0.0  -0.0
[2023,4924]  0.0  0.0  -0.0
[2023,4925]  0.0  0.0  -0.0
[2023,4926]  0.0  0.0  -0.0
[2023,4927]  0.0  0.0  -0.0
[2023,4928]  0.0  0.0  -0.0
[2023,4929]  0.0  0.0  -0.0
[2023,4930]  0.0  0.0  -0.0
[2023,4931]  0.0  0.0  -0.0
[2023,4932]  0.0  0.0  -0.0
[2023,4933]  0.0  0.0  -0.0
[2023,4934]  0.0  0.0  -0.0
[2023,4935]  0.0  0.0  -0.0
[2023,4936]  0.0  0.0  -0.0
[2023,4937]  0.0  0.0  -0.0
[2023,4938]  0.0  0.0  -0.0
[2023,4939]  0.0  0.0  -0.0
[2023,4940]  0.0  0.0  -0.0
[2023,4941]  0.0  0.0  -0.0
[2023,4942]  0.0  0.0  -0.0
[2023,4943]  0.0  0.0  -0.0
[2023,4944]  0.0  0.0  -0.0
[2023,4945]  0.0  0.0  -0.0
[2023,4946]  0.0  0.0  -0.0
[2023,4947]  0.0  0.0  -0.0
[2023,4948]  0.0  0.0  -0.0
[2023,4949]  0.0  0.0  -0.0
[2023,4950]  0.0  0.0  -0.0
[2023,4951]  0.0  0.0  -0.0
[2023,4952]  0.0  0.0  -0.0
[2023,4953]  0.0  0.0  -0.0
[2023,4954]  0.0  0.0  -0.0
[2023,4955]  0.0  0.0  -0.0
[2023,4956]  0.0  0.0  -0.0
[2023,4957]  0.0  0.0  -0.0
[2023,4958]  0.0  0.0  -0.0
[2023,4959]  0.0  0.0  -0.0
[2023,4960]  0.0  0.0  -0.0
[2023,4961]  0.0  0.0  -0.0
[2023,4962]  0.0  0.0  -0.0
[2023,4963]  0.0  0.0  -0.0
[2023,4964]  0.0  0.0  -0.0
[2023,4965]  0.0  0.0  -0.0
[2023,4966]  0.0  0.0  -0.0
[2023,4967]  0.0  0.0  -0.0
[2023,4968]  0.0  0.0  -0.0
[2023,4969]  0.0  0.0  -0.0
[2023,4970]  0.0  0.0  -0.0
[2023,4971]  0.0  0.0  -0.0
[2023,4972]  0.0  0.0  -0.0
[2023,4973]  0.0  0.0  -0.0
[2023,4974]  0.0  0.0  -0.0
[2023,4975]  0.0  0.0  -0.0
[2023,4976]  0.0  0.0  -0.0
[2023,4977]  0.0  0.0  -0.0
[2023,4978]  0.0  0.0  -0.0
[2023,4979]  0.0  0.0  -0.0
[2023,4980]  0.0  0.0  -0.0
[2023,4981]  0.0  0.0  -0.0
[2023,4982]  0.0  0.0  -0.0
[2023,4983]  0.0  0.0  -0.0
[2023,4984]  0.0  0.0  -0.0
[2023,4985]  0.0  0.0  -0.0
[2023,4986]  0.0  0.0  -0.0
[2023,4987]  0.0  0.0  -0.0
[2023,4988]  0.0  0.0  -0.0
[2023,4989]  0.0  0.0  -0.0
[2023,4990]  0.0  0.0  -0.0
[2023,4991]  0.0  0.0  -0.0
[2023,4992]  0.0  0.0  -0.0
[2023,4993]  0.0  0.0  -0.0
[2023,4994]  0.0  0.0  -0.0
[2023,4995]  0.0  0.0  -0.0
[2023,4996]  0.0  0.0  -0.0
[2023,4997]  0.0  0.0  -0.0
[2023,4998]  0.0  0.0  -0.0
[2023,4999]  0.0  0.0  -0.0
[2023,5000]  0.0  0.0  -0.0
[2023,5001]  0.0  0.0  -0.0
[2023,5002]  0.0  0.0  -0.0
[2023,5003]  0.0  0.0  -0.0
[2023,5004]  0.0  0.0  -0.0
[2023,5005]  0.0  0.0  -0.0
[2023,5006]  0.0  0.0  -0.0
[2023,5007]  0.0  0.0  -0.0
[2023,5008]  0.0  0.0  -0.0
[2023,5009]  0.0  0.0  -0.0
[2023,5010]  0.0  0.0  -0.0
[2023,5011]  0.0  0.0  -0.0
[2023,5012]  0.0  0.0  -0.0
[2023,5013]  0.0  0.0  -0.0
[2023,5014]  0.0  0.0  -0.0
[2023,5015]  0.0  0.0  -0.0
[2023,5016]  0.0  0.0  -0.0
[2023,5017]  0.0  0.0  -0.0
[2023,5018]  0.0  0.0  -0.0
[2023,5019]  0.0  0.0  -0.0
[2023,5020]  0.0  0.0  -0.0
[2023,5021]  0.0  0.0  -0.0
[2023,5022]  0.0  0.0  -0.0
[2023,5023]  0.0  0.0  -0.0
[2023,5024]  0.0  0.0  -0.0
[2023,5025]  0.0  0.0  -0.0
[2023,5026]  0.0  0.0  -0.0
[2023,5027]  0.0  0.0  -0.0
[2023,5028]  0.0  0.0  -0.0
[2023,5029]  0.0  0.0  -0.0
[2023,5030]  0.0  0.0  -0.0
[2023,5031]  0.0  0.0  -0.0
[2023,5032]  0.0  0.0  -0.0
[2023,5033]  0.0  0.0  -0.0
[2023,5034]  0.0  0.0  -0.0
[2023,5035]  0.0  0.0  -0.0
[2023,5036]  0.0  0.0  -0.0
[2023,5037]  0.0  0.0  -0.0
[2023,5038]  0.0  0.0  -0.0
[2023,5039]  0.0  0.0  -0.0
[2023,5040]  0.0  0.0  -0.0
[2023,5041]  0.0  0.0  -0.0
[2023,5042]  0.0  0.0  -0.0
[2023,5043]  0.0  0.0  -0.0
[2023,5044]  0.0  0.0  -0.0
[2023,5045]  0.0  0.0  -0.0
[2023,5046]  0.0  0.0  -0.0
[2023,5047]  0.0  0.0  -0.0
[2023,5048]  0.0  0.0  -0.0
[2023,5049]  0.0  0.0  -0.0
[2023,5050]  0.0  0.0  -0.0
[2023,5051]  0.0  0.0  -0.0
[2023,5052]  0.0  0.0  -0.0
[2023,5053]  0.0  0.0  -0.0
[2023,5054]  0.0  0.0  -0.0
[2023,5055]  0.0  0.0  -0.0
[2023,5056]  0.0  0.0  -0.0
[2023,5057]  0.0  0.0  -0.0
[2023,5058]  0.0  0.0  -0.0
[2023,5059]  0.0  0.0  -0.0
[2023,5060]  0.0  0.0  -0.0
[2023,5061]  0.0  0.0  -0.0
[2023,5062]  0.0  0.0  -0.0
[2023,5063]  0.0  0.0  -0.0
[2023,5064]  0.0  0.0  -0.0
[2023,5065]  0.0  0.0  -0.0
[2023,5066]  0.0  0.0  -0.0
[2023,5067]  0.0  0.0  -0.0
[2023,5068]  0.0  0.0  -0.0
[2023,5069]  0.0  0.0  -0.0
[2023,5070]  0.0  0.0  -0.0
[2023,5071]  0.0  0.0  -0.0
[2023,5072]  0.0  0.0  -0.0
[2023,5073]  0.0  0.0  -0.0
[2023,5074]  0.0  0.0  -0.0
[2023,5075]  0.0  0.0  -0.0
[2023,5076]  0.0  0.0  -0.0
[2023,5077]  0.0  0.0  -0.0
[2023,5078]  0.0  0.0  -0.0
[2023,5079]  0.0  0.0  -0.0
[2023,5080]  0.0  0.0  -0.0
[2023,5081]  0.0  0.0  -0.0
[2023,5082]  0.0  0.0  -0.0
[2023,5083]  0.0  0.0  -0.0
[2023,5084]  0.0  0.0  -0.0
[2023,5085]  0.0  0.0  -0.0
[2023,5086]  0.0  0.0  -0.0
[2023,5087]  0.0  0.0  -0.0
[2023,5088]  0.0  0.0  -0.0
[2023,5089]  0.0  0.0  -0.0
[2023,5090]  0.0  0.0  -0.0
[2023,5091]  0.0  0.0  -0.0
[2023,5092]  0.0  0.0  -0.0
[2023,5093]  0.0  0.0  -0.0
[2023,5094]  0.0  0.0  -0.0
[2023,5095]  0.0  0.0  -0.0
[2023,5096]  0.0  0.0  -0.0
[2023,5097]  0.0  0.0  -0.0
[2023,5098]  0.0  0.0  -0.0
[2023,5099]  0.0  0.0  -0.0
[2023,5100]  0.0  0.0  -0.0
[2023,5101]  0.0  0.0  -0.0
[2023,5102]  0.0  0.0  -0.0
[2023,5103]  0.0  0.0  -0.0
[2023,5104]  0.0  0.0  -0.0
[2023,5105]  0.0  0.0  -0.0
[2023,5106]  0.0  0.0  -0.0
[2023,5107]  0.0  0.0  -0.0
[2023,5108]  0.0  0.0  -0.0
[2023,5109]  0.0  0.0  -0.0
[2023,5110]  0.0  0.0  -0.0
[2023,5111]  0.0  0.0  -0.0
[2023,5112]  0.0  0.0  -0.0
[2023,5113]  0.0  0.0  -0.0
[2023,5114]  0.0  0.0  -0.0
[2023,5115]  0.0  0.0  -0.0
[2023,5116]  0.0  0.0  -0.0
[2023,5117]  0.0  0.0  -0.0
[2023,5118]  0.0  0.0  -0.0
[2023,5119]  0.0  0.0  -0.0
[2023,5120]  0.0  0.0  -0.0
[2023,5121]  0.0  0.0  -0.0
[2023,5122]  0.0  0.0  -0.0
[2023,5123]  0.0  0.0  -0.0
[2023,5124]  0.0  0.0  -0.0
[2023,5125]  0.0  0.0  -0.0
[2023,5126]  0.0  0.0  -0.0
[2023,5127]  0.0  0.0  -0.0
[2023,5128]  0.0  0.0  -0.0
[2023,5129]  0.0  0.0  -0.0
[2023,5130]  0.0  0.0  -0.0
[2023,5131]  0.0  0.0  -0.0
[2023,5132]  0.0  0.0  -0.0
[2023,5133]  0.0  0.0  -0.0
[2023,5134]  0.0  0.0  -0.0
[2023,5135]  0.0  0.0  -0.0
[2023,5136]  0.0  0.0  -0.0
[2023,5137]  0.0  0.0  -0.0
[2023,5138]  0.0  0.0  -0.0
[2023,5139]  0.0  0.0  -0.0
[2023,5140]  0.0  0.0  -0.0
[2023,5141]  0.0  0.0  -0.0
[2023,5142]  0.0  0.0  -0.0
[2023,5143]  0.0  0.0  -0.0
[2023,5144]  0.0  0.0  -0.0
[2023,5145]  0.0  0.0  -0.0
[2023,5146]  0.0  0.0  -0.0
[2023,5147]  0.0  0.0  -0.0
[2023,5148]  0.0  0.0  -0.0
[2023,5149]  0.0  0.0  -0.0
[2023,5150]  0.0  0.0  -0.0
[2023,5151]  0.0  0.0  -0.0
[2023,5152]  0.0  0.0  -0.0
[2023,5153]  0.0  0.0  -0.0
[2023,5154]  0.0  0.0  -0.0
[2023,5155]  0.0  0.0  -0.0
[2023,5156]  0.0  0.0  -0.0
[2023,5157]  0.0  0.0  -0.0
[2023,5158]  0.0  0.0  -0.0
[2023,5159]  0.0  0.0  -0.0
[2023,5160]  0.0  0.0  -0.0
[2023,5161]  0.0  0.0  -0.0
[2023,5162]  0.0  0.0  -0.0
[2023,5163]  0.0  0.0  -0.0
[2023,5164]  0.0  0.0  -0.0
[2023,5165]  0.0  0.0  -0.0
[2023,5166]  0.0  0.0  -0.0
[2023,5167]  0.0  0.0  -0.0
[2023,5168]  0.0  0.0  -0.0
[2023,5169]  0.0  0.0  -0.0
[2023,5170]  0.0  0.0  -0.0
[2023,5171]  0.0  0.0  -0.0
[2023,5172]  0.0  0.0  -0.0
[2023,5173]  0.0  0.0  -0.0
[2023,5174]  0.0  0.0  -0.0
[2023,5175]  0.0  0.0  -0.0
[2023,5176]  0.0  0.0  -0.0
[2023,5177]  0.0  0.0  -0.0
[2023,5178]  0.0  0.0  -0.0
[2023,5179]  0.0  0.0  -0.0
[2023,5180]  0.0  0.0  -0.0
[2023,5181]  0.0  0.0  -0.0
[2023,5182]  0.0  0.0  -0.0
[2023,5183]  0.0  0.0  -0.0
[2023,5184]  0.0  0.0  -0.0
[2023,5185]  0.0  0.0  -0.0
[2023,5186]  0.0  0.0  -0.0
[2023,5187]  0.0  0.0  -0.0
[2023,5188]  0.0  0.0  -0.0
[2023,5189]  0.0  0.0  -0.0
[2023,5190]  0.0  0.0  -0.0
[2023,5191]  0.0  0.0  -0.0
[2023,5192]  0.0  0.0  -0.0
[2023,5193]  0.0  0.0  -0.0
[2023,5194]  0.0  0.0  -0.0
[2023,5195]  0.0  0.0  -0.0
[2023,5196]  0.0  0.0  -0.0
[2023,5197]  0.0  0.0  -0.0
[2023,5198]  0.0  0.0  -0.0
[2023,5199]  0.0  0.0  -0.0
[2023,5200]  0.0  0.0  -0.0
[2023,5201]  0.0  0.0  -0.0
[2023,5202]  0.0  0.0  -0.0
[2023,5203]  0.0  0.0  -0.0
[2023,5204]  0.0  0.0  -0.0
[2023,5205]  0.0  0.0  -0.0
[2023,5206]  0.0  0.0  -0.0
[2023,5207]  0.0  0.0  -0.0
[2023,5208]  0.0  0.0  -0.0
[2023,5209]  0.0  0.0  -0.0
[2023,5210]  0.0  0.0  -0.0
[2023,5211]  0.0  0.0  -0.0
[2023,5212]  0.0  0.0  -0.0
[2023,5213]  0.0  0.0  -0.0
[2023,5214]  0.0  0.0  -0.0
[2023,5215]  0.0  0.0  -0.0
[2023,5216]  0.0  0.0  -0.0
[2023,5217]  0.0  0.0  -0.0
[2023,5218]  0.0  0.0  -0.0
[2023,5219]  0.0  0.0  -0.0
[2023,5220]  0.0  0.0  -0.0
[2023,5221]  0.0  0.0  -0.0
[2023,5222]  0.0  0.0  -0.0
[2023,5223]  0.0  0.0  -0.0
[2023,5224]  0.0  0.0  -0.0
[2023,5225]  0.0  0.0  -0.0
[2023,5226]  0.0  0.0  -0.0
[2023,5227]  0.0  0.0  -0.0
[2023,5228]  0.0  0.0  -0.0
[2023,5229]  0.0  0.0  -0.0
[2023,5230]  0.0  0.0  -0.0
[2023,5231]  0.0  0.0  -0.0
[2023,5232]  0.0  0.0  -0.0
[2023,5233]  0.0  0.0  -0.0
[2023,5234]  0.0  0.0  -0.0
[2023,5235]  0.0  0.0  -0.0
[2023,5236]  0.0  0.0  -0.0
[2023,5237]  0.0  0.0  -0.0
[2023,5238]  0.0  0.0  -0.0
[2023,5239]  0.0  0.0  -0.0
[2023,5240]  0.0  0.0  -0.0
[2023,5241]  0.0  0.0  -0.0
[2023,5242]  0.0  0.0  -0.0
[2023,5243]  0.0  0.0  -0.0
[2023,5244]  0.0  0.0  -0.0
[2023,5245]  0.0  0.0  -0.0
[2023,5246]  0.0  0.0  -0.0
[2023,5247]  0.0  0.0  -0.0
[2023,5248]  0.0  0.0  -0.0
[2023,5249]  0.0  0.0  -0.0
[2023,5250]  0.0  0.0  -0.0
[2023,5251]  0.0  0.0  -0.0
[2023,5252]  0.0  0.0  -0.0
[2023,5253]  0.0  0.0  -0.0
[2023,5254]  0.0  0.0  -0.0
[2023,5255]  0.0  0.0  -0.0
[2023,5256]  0.0  0.0  -0.0
[2023,5257]  0.0  0.0  -0.0
[2023,5258]  0.0  0.0  -0.0
[2023,5259]  0.0  0.0  -0.0
[2023,5260]  0.0  0.0  -0.0
[2023,5261]  0.0  0.0  -0.0
[2023,5262]  0.0  0.0  -0.0
[2023,5263]  0.0  0.0  -0.0
[2023,5264]  0.0  0.0  -0.0
[2023,5265]  0.0  0.0  -0.0
[2023,5266]  0.0  0.0  -0.0
[2023,5267]  0.0  0.0  -0.0
[2023,5268]  0.0  0.0  -0.0
[2023,5269]  0.0  0.0  -0.0
[2023,5270]  0.0  0.0  -0.0
[2023,5271]  0.0  0.0  -0.0
[2023,5272]  0.0  0.0  -0.0
[2023,5273]  0.0  0.0  -0.0
[2023,5274]  0.0  0.0  -0.0
[2023,5275]  0.0  0.0  -0.0
[2023,5276]  0.0  0.0  -0.0
[2023,5277]  0.0  0.0  -0.0
[2023,5278]  0.0  0.0  -0.0
[2023,5279]  0.0  0.0  -0.0
[2023,5280]  0.0  0.0  -0.0
[2023,5281]  0.0  0.0  -0.0
[2023,5282]  0.0  0.0  -0.0
[2023,5283]  0.0  0.0  -0.0
[2023,5284]  0.0  0.0  -0.0
[2023,5285]  0.0  0.0  -0.0
[2023,5286]  0.0  0.0  -0.0
[2023,5287]  0.0  0.0  -0.0
[2023,5288]  0.0  0.0  -0.0
[2023,5289]  0.0  0.0  -0.0
[2023,5290]  0.0  0.0  -0.0
[2023,5291]  0.0  0.0  -0.0
[2023,5292]  0.0  0.0  -0.0
[2023,5293]  0.0  0.0  -0.0
[2023,5294]  0.0  0.0  -0.0
[2023,5295]  0.0  0.0  -0.0
[2023,5296]  0.0  0.0  -0.0
[2023,5297]  0.0  0.0  -0.0
[2023,5298]  0.0  0.0  -0.0
[2023,5299]  0.0  0.0  -0.0
[2023,5300]  0.0  0.0  -0.0
[2023,5301]  0.0  0.0  -0.0
[2023,5302]  0.0  0.0  -0.0
[2023,5303]  0.0  0.0  -0.0
[2023,5304]  0.0  0.0  -0.0
[2023,5305]  0.0  0.0  -0.0
[2023,5306]  0.0  0.0  -0.0
[2023,5307]  0.0  0.0  -0.0
[2023,5308]  0.0  0.0  -0.0
[2023,5309]  0.0  0.0  -0.0
[2023,5310]  0.0  0.0  -0.0
[2023,5311]  0.0  0.0  -0.0
[2023,5312]  0.0  0.0  -0.0
[2023,5313]  0.0  0.0  -0.0
[2023,5314]  0.0  0.0  -0.0
[2023,5315]  0.0  0.0  -0.0
[2023,5316]  0.0  0.0  -0.0
[2023,5317]  0.0  0.0  -0.0
[2023,5318]  0.0  0.0  -0.0
[2023,5319]  0.0  0.0  -0.0
[2023,5320]  0.0  0.0  -0.0
[2023,5321]  0.0  0.0  -0.0
[2023,5322]  0.0  0.0  -0.0
[2023,5323]  0.0  0.0  -0.0
[2023,5324]  0.0  0.0  -0.0
[2023,5325]  0.0  0.0  -0.0
[2023,5326]  0.0  0.0  -0.0
[2023,5327]  0.0  0.0  -0.0
[2023,5328]  0.0  0.0  -0.0
[2023,5329]  0.0  0.0  -0.0
[2023,5330]  0.0  0.0  -0.0
[2023,5331]  0.0  0.0  -0.0
[2023,5332]  0.0  0.0  -0.0
[2023,5333]  0.0  0.0  -0.0
[2023,5334]  0.0  0.0  -0.0
[2023,5335]  0.0  0.0  -0.0
[2023,5336]  0.0  0.0  -0.0
[2023,5337]  0.0  0.0  -0.0
[2023,5338]  0.0  0.0  -0.0
[2023,5339]  0.0  0.0  -0.0
[2023,5340]  0.0  0.0  -0.0
[2023,5341]  0.0  0.0  -0.0
[2023,5342]  0.0  0.0  -0.0
[2023,5343]  0.0  0.0  -0.0
[2023,5344]  0.0  0.0  -0.0
[2023,5345]  0.0  0.0  -0.0
[2023,5346]  0.0  0.0  -0.0
[2023,5347]  0.0  0.0  -0.0
[2023,5348]  0.0  0.0  -0.0
[2023,5349]  0.0  0.0  -0.0
[2023,5350]  0.0  0.0  -0.0
[2023,5351]  0.0  0.0  -0.0
[2023,5352]  0.0  0.0  -0.0
[2023,5353]  0.0  0.0  -0.0
[2023,5354]  0.0  0.0  -0.0
[2023,5355]  0.0  0.0  -0.0
[2023,5356]  0.0  0.0  -0.0
[2023,5357]  0.0  0.0  -0.0
[2023,5358]  0.0  0.0  -0.0
[2023,5359]  0.0  0.0  -0.0
[2023,5360]  0.0  0.0  -0.0
[2023,5361]  0.0  0.0  -0.0
[2023,5362]  0.0  0.0  -0.0
[2023,5363]  0.0  0.0  -0.0
[2023,5364]  0.0  0.0  -0.0
[2023,5365]  0.0  0.0  -0.0
[2023,5366]  0.0  0.0  -0.0
[2023,5367]  0.0  0.0  -0.0
[2023,5368]  0.0  0.0  -0.0
[2023,5369]  0.0  0.0  -0.0
[2023,5370]  0.0  0.0  -0.0
[2023,5371]  0.0  0.0  -0.0
[2023,5372]  0.0  0.0  -0.0
[2023,5373]  0.0  0.0  -0.0
[2023,5374]  0.0  0.0  -0.0
[2023,5375]  0.0  0.0  -0.0
[2023,5376]  0.0  0.0  -0.0
[2023,5377]  0.0  0.0  -0.0
[2023,5378]  0.0  0.0  -0.0
[2023,5379]  0.0  0.0  -0.0
[2023,5380]  0.0  0.0  -0.0
[2023,5381]  0.0  0.0  -0.0
[2023,5382]  0.0  0.0  -0.0
[2023,5383]  0.0  0.0  -0.0
[2023,5384]  0.0  0.0  -0.0
[2023,5385]  0.0  0.0  -0.0
[2023,5386]  0.0  0.0  -0.0
[2023,5387]  0.0  0.0  -0.0
[2023,5388]  0.0  0.0  -0.0
[2023,5389]  0.0  0.0  -0.0
[2023,5390]  0.0  0.0  -0.0
[2023,5391]  0.0  0.0  -0.0
[2023,5392]  0.0  0.0  -0.0
[2023,5393]  0.0  0.0  -0.0
[2023,5394]  0.0  0.0  -0.0
[2023,5395]  0.0  0.0  -0.0
[2023,5396]  0.0  0.0  -0.0
[2023,5397]  0.0  0.0  -0.0
[2023,5398]  0.0  0.0  -0.0
[2023,5399]  0.0  0.0  -0.0
[2023,5400]  0.0  0.0  -0.0
[2023,5401]  0.0  0.0  -0.0
[2023,5402]  0.0  0.0  -0.0
[2023,5403]  0.0  0.0  -0.0
[2023,5404]  0.0  0.0  -0.0
[2023,5405]  0.0  0.0  -0.0
[2023,5406]  0.0  0.0  -0.0
[2023,5407]  0.0  0.0  -0.0
[2023,5408]  0.0  0.0  -0.0
[2023,5409]  0.0  0.0  -0.0
[2023,5410]  0.0  0.0  -0.0
[2023,5411]  0.0  0.0  -0.0
[2023,5412]  0.0  0.0  -0.0
[2023,5413]  0.0  0.0  -0.0
[2023,5414]  0.0  0.0  -0.0
[2023,5415]  0.0  0.0  -0.0
[2023,5416]  0.0  0.0  -0.0
[2023,5417]  0.0  0.0  -0.0
[2023,5418]  0.0  0.0  -0.0
[2023,5419]  0.0  0.0  -0.0
[2023,5420]  0.0  0.0  -0.0
[2023,5421]  0.0  0.0  -0.0
[2023,5422]  0.0  0.0  -0.0
[2023,5423]  0.0  0.0  -0.0
[2023,5424]  0.0  0.0  -0.0
[2023,5425]  0.0  0.0  -0.0
[2023,5426]  0.0  0.0  -0.0
[2023,5427]  0.0  0.0  -0.0
[2023,5428]  0.0  0.0  -0.0
[2023,5429]  0.0  0.0  -0.0
[2023,5430]  0.0  0.0  -0.0
[2023,5431]  0.0  0.0  -0.0
[2023,5432]  0.0  0.0  -0.0
[2023,5433]  0.0  0.0  -0.0
[2023,5434]  0.0  0.0  -0.0
[2023,5435]  0.0  0.0  -0.0
[2023,5436]  0.0  0.0  -0.0
[2023,5437]  0.0  0.0  -0.0
[2023,5438]  0.0  0.0  -0.0
[2023,5439]  0.0  0.0  -0.0
[2023,5440]  0.0  0.0  -0.0
[2023,5441]  0.0  0.0  -0.0
[2023,5442]  0.0  0.0  -0.0
[2023,5443]  0.0  0.0  -0.0
[2023,5444]  0.0  0.0  -0.0
[2023,5445]  0.0  0.0  -0.0
[2023,5446]  0.0  0.0  -0.0
[2023,5447]  0.0  0.0  -0.0
[2023,5448]  0.0  0.0  -0.0
[2023,5449]  0.0  0.0  -0.0
[2023,5450]  0.0  0.0  -0.0
[2023,5451]  0.0  0.0  -0.0
[2023,5452]  0.0  0.0  -0.0
[2023,5453]  0.0  0.0  -0.0
[2023,5454]  0.0  0.0  -0.0
[2023,5455]  0.0  0.0  -0.0
[2023,5456]  0.0  0.0  -0.0
[2023,5457]  0.0  0.0  -0.0
[2023,5458]  0.0  0.0  -0.0
[2023,5459]  0.0  0.0  -0.0
[2023,5460]  0.0  0.0  -0.0
[2023,5461]  0.0  0.0  -0.0
[2023,5462]  0.0  0.0  -0.0
[2023,5463]  0.0  0.0  -0.0
[2023,5464]  0.0  0.0  -0.0
[2023,5465]  0.0  0.0  -0.0
[2023,5466]  0.0  0.0  -0.0
[2023,5467]  0.0  0.0  -0.0
[2023,5468]  0.0  0.0  -0.0
[2023,5469]  0.0  0.0  -0.0
[2023,5470]  0.0  0.0  -0.0
[2023,5471]  0.0  0.0  -0.0
[2023,5472]  0.0  0.0  -0.0
[2023,5473]  0.0  0.0  -0.0
[2023,5474]  0.0  0.0  -0.0
[2023,5475]  0.0  0.0  -0.0
[2023,5476]  0.0  0.0  -0.0
[2023,5477]  0.0  0.0  -0.0
[2023,5478]  0.0  0.0  -0.0
[2023,5479]  0.0  0.0  -0.0
[2023,5480]  0.0  0.0  -0.0
[2023,5481]  0.0  0.0  -0.0
[2023,5482]  0.0  0.0  -0.0
[2023,5483]  0.0  0.0  -0.0
[2023,5484]  0.0  0.0  -0.0
[2023,5485]  0.0  0.0  -0.0
[2023,5486]  0.0  0.0  -0.0
[2023,5487]  0.0  0.0  -0.0
[2023,5488]  0.0  0.0  -0.0
[2023,5489]  0.0  0.0  -0.0
[2023,5490]  0.0  0.0  -0.0
[2023,5491]  0.0  0.0  -0.0
[2023,5492]  0.0  0.0  -0.0
[2023,5493]  0.0  0.0  -0.0
[2023,5494]  0.0  0.0  -0.0
[2023,5495]  0.0  0.0  -0.0
[2023,5496]  0.0  0.0  -0.0
[2023,5497]  0.0  0.0  -0.0
[2023,5498]  0.0  0.0  -0.0
[2023,5499]  0.0  0.0  -0.0
[2023,5500]  0.0  0.0  -0.0
[2023,5501]  0.0  0.0  -0.0
[2023,5502]  0.0  0.0  -0.0
[2023,5503]  0.0  0.0  -0.0
[2023,5504]  0.0  0.0  -0.0
[2023,5505]  0.0  0.0  -0.0
[2023,5506]  0.0  0.0  -0.0
[2023,5507]  0.0  0.0  -0.0
[2023,5508]  0.0  0.0  -0.0
[2023,5509]  0.0  0.0  -0.0
[2023,5510]  0.0  0.0  -0.0
[2023,5511]  0.0  0.0  -0.0
[2023,5512]  0.0  0.0  -0.0
[2023,5513]  0.0  0.0  -0.0
[2023,5514]  0.0  0.0  -0.0
[2023,5515]  0.0  0.0  -0.0
[2023,5516]  0.0  0.0  -0.0
[2023,5517]  0.0  0.0  -0.0
[2023,5518]  0.0  0.0  -0.0
[2023,5519]  0.0  0.0  -0.0
[2023,5520]  0.0  0.0  -0.0
