[2024,7021]  902.707  0.086  1.171
[2024,7022]  903.878  1.171  -0.038
[2024,7023]  903.84  -0.038  -0.173
[2024,7024]  903.667  -0.173  -0.0
[2024,7025]  903.667  0.0  -0.96
[2024,7026]  902.707  -0.96  1.546
[2024,7027]  904.253  1.546  1.459
[2024,7028]  905.712  1.459  1.517
[2024,7029]  907.229  1.517  0.585
[2024,7030]  907.814  0.585  0.144
[2024,7031]  907.958  0.144  0.528
[2024,7032]  908.486  0.528  0.74
[2024,7033]  909.226  0.74  -0.125
[2024,7034]  909.101  -0.125  -1.354
[2024,7035]  907.747  -1.354  1.258
[2024,7036]  909.005  1.258  0.038
[2024,7037]  909.043  0.038  -1.488
[2024,7038]  907.555  -1.488  -2.669
[2024,7039]  904.886  -2.669  0.404
[2024,7040]  905.29  0.404  -1.047
[2024,7041]  904.243  -1.047  -1.488
[2024,7042]  902.755  -1.488  -1.123
[2024,7043]  901.632  -1.123  -0.355
[2024,7044]  901.277  -0.355  1.056
[2024,7045]  902.333  1.056  2.937
[2024,7046]  905.27  2.937  -0.441
[2024,7047]  904.829  -0.441  -1.373
[2024,7048]  903.456  -1.373  -1.498
[2024,7049]  901.958  -1.498  0.029
[2024,7050]  901.987  0.029  1.795
[2024,7051]  903.782  1.795  0.816
[2024,7052]  904.598  0.816  0.471
[2024,7053]  905.069  0.471  -0.826
[2024,7054]  904.243  -0.826  0.192
[2024,7055]  904.435  0.192  0.298
[2024,7056]  904.733  0.298  -0.759
[2024,7057]  903.974  -0.759  0.567
[2024,7058]  904.541  0.567  -0.096
[2024,7059]  904.445  -0.096  0.662
[2024,7060]  905.107  0.662  -0.537
[2024,7061]  904.57  -0.537  -0.202
[2024,7062]  904.368  -0.202  -2.141
[2024,7063]  902.227  -2.141  -0.067
[2024,7064]  902.16  -0.067  -0.47
[2024,7065]  901.69  -0.47  1.612
[2024,7066]  903.302  1.612  2.247
[2024,7067]  905.549  2.247  0.835
[2024,7068]  906.384  0.835  -70.522
[2024,7069]  835.862  -70.522  96.394
[2024,7070]  932.256  96.394  52.512
[2024,7071]  984.768  52.512  1.075
[2024,7072]  985.843  1.075  3.879
[2024,7073]  989.722  3.879  1.612
[2024,7074]  991.334  1.612  -1.891
[2024,7075]  989.443  -1.891  3.994
[2024,7076]  993.437  3.994  -0.72
[2024,7077]  992.717  -0.72  -7.229
[2024,7078]  985.488  -7.229  4.32
[2024,7079]  989.808  4.32  1.258
[2024,7080]  991.066  1.258  2.467
[2024,7081]  993.533  2.467  -0.029
[2024,7082]  993.504  -0.029  -1.2
[2024,7083]  992.304  -1.2  -13.546
[2024,7084]  978.758  -13.546  11.53
[2024,7085]  990.288  11.53  -2.563
[2024,7086]  987.725  -2.563  -2.208
[2024,7087]  985.517  -2.208  -5.357
[2024,7088]  980.16  -5.357  -6.672
[2024,7089]  973.488  -6.672  -6.72
[2024,7090]  966.768  -6.72  -7.843
[2024,7091]  958.925  -7.843  -3.36
[2024,7092]  955.565  -3.36  -4.992
[2024,7093]  950.573  -4.992  -3.178
[2024,7094]  947.395  -3.178  3.245
[2024,7095]  950.64  3.245  2.246
[2024,7096]  952.886  2.246  0.144
[2024,7097]  953.03  0.144  10.896
[2024,7098]  963.926  10.896  4.743
[2024,7099]  968.669  4.743  7.267
[2024,7100]  975.936  7.267  7.373
[2024,7101]  983.309  7.373  5.779
[2024,7102]  989.088  5.779  2.506
[2024,7103]  991.594  2.506  -136.522
[2024,7104]  855.072  -136.522  48.845
[2024,7105]  903.917  48.845  1.104
[2024,7106]  905.021  1.104  1.161
[2024,7107]  906.182  1.161  -0.576
[2024,7108]  905.606  -0.576  -1.948
[2024,7109]  903.658  -1.948  -1.978
[2024,7110]  901.68  -1.978  0.115
[2024,7111]  901.795  0.115  -66.787
[2024,7112]  835.008  -66.787  -136.858
[2024,7113]  698.15  -136.858  -6.182
[2024,7114]  691.968  -6.182  13.92
[2024,7115]  705.888  13.92  94.291
[2024,7116]  800.179  94.291  -29.616
[2024,7117]  770.563  -29.616  -2.4
[2024,7118]  768.163  -2.4  62.323
[2024,7119]  830.486  62.323  60.538
[2024,7120]  891.024  60.538  -26.477
[2024,7121]  864.547  -26.477  3.696
[2024,7122]  868.243  3.696  6.048
[2024,7123]  874.291  6.048  0.096
[2024,7124]  874.387  0.096  25.767
[2024,7125]  900.154  25.767  4.684
[2024,7126]  904.838  4.684  0.356
[2024,7127]  905.194  0.356  0.048
[2024,7128]  905.242  0.048  0.94
[2024,7129]  906.182  0.94  0.24
[2024,7130]  906.422  0.24  -0.72
[2024,7131]  905.702  -0.72  0.231
[2024,7132]  905.933  0.231  -3.159
[2024,7133]  902.774  -3.159  -0.499
[2024,7134]  902.275  -0.499  -2.995
[2024,7135]  899.28  -2.995  -8.054
[2024,7136]  891.226  -8.054  -12.874
[2024,7137]  878.352  -12.874  -3.11
[2024,7138]  875.242  -3.11  -5.444
[2024,7139]  869.798  -5.444  -10.819
[2024,7140]  858.979  -10.819  -11.203
[2024,7141]  847.776  -11.203  -7.066
[2024,7142]  840.71  -7.066  3.034
[2024,7143]  843.744  3.034  29.04
[2024,7144]  872.784  29.04  17.357
[2024,7145]  890.141  17.357  -3.648
[2024,7146]  886.493  -3.648  -1.248
[2024,7147]  885.245  -1.248  5.414
[2024,7148]  890.659  5.414  -0.374
[2024,7149]  890.285  -0.374  -0.509
[2024,7150]  889.776  -0.509  0.576
[2024,7151]  890.352  0.576  0.336
[2024,7152]  890.688  0.336  -2.15
[2024,7153]  888.538  -2.15  -7.786
[2024,7154]  880.752  -7.786  -1.728
[2024,7155]  879.024  -1.728  2.448
[2024,7156]  881.472  2.448  3.158
[2024,7157]  884.63  3.158  -2.342
[2024,7158]  882.288  -2.342  -4.243
[2024,7159]  878.045  -4.243  -0.989
[2024,7160]  877.056  -0.989  -3.619
[2024,7161]  873.437  -3.619  -5.568
[2024,7162]  867.869  -5.568  -5.194
[2024,7163]  862.675  -5.194  1.459
[2024,7164]  864.134  1.459  0.615
[2024,7165]  864.749  0.615  2.352
[2024,7166]  867.101  2.352  0.595
[2024,7167]  867.696  0.595  -0.749
[2024,7168]  866.947  -0.749  2.035
[2024,7169]  868.982  2.035  3.648
[2024,7170]  872.63  3.648  4.196
[2024,7171]  876.826  4.196  5.74
[2024,7172]  882.566  5.74  4.186
[2024,7173]  886.752  4.186  4.541
[2024,7174]  891.293  4.541  -0.903
[2024,7175]  890.39  -0.903  -69.782
[2024,7176]  820.608  -69.782  -344.17
[2024,7177]  476.438  -344.17  -250.915
[2024,7178]  225.523  -250.915  -125.299
[2024,7179]  100.224  -125.299  0.038
[2024,7180]  100.262  0.038  -0.0
[2024,7181]  100.262  0.0  -0.0
[2024,7182]  100.262  0.0  -0.0
[2024,7183]  100.262  0.0  -0.038
[2024,7184]  100.224  -0.038  -0.422
[2024,7185]  99.802  -0.422  -1.306
[2024,7186]  98.496  -1.306  -1.421
[2024,7187]  97.075  -1.421  -1.152
[2024,7188]  95.923  -1.152  0.231
[2024,7189]  96.154  0.231  0.921
[2024,7190]  97.075  0.921  2.151
[2024,7191]  99.226  2.151  1.036
[2024,7192]  100.262  1.036  0.039
[2024,7193]  100.301  0.039  -0.039
[2024,7194]  100.262  -0.039  -0.0
[2024,7195]  100.262  0.0  0.077
[2024,7196]  100.339  0.077  -0.077
[2024,7197]  100.262  -0.077  -0.0
[2024,7198]  100.262  0.0  -0.0
[2024,7199]  100.262  0.0  -0.038
[2024,7200]  100.224  -0.038  0.077
[2024,7201]  100.301  0.077  -0.039
[2024,7202]  100.262  -0.039  0.039
[2024,7203]  100.301  0.039  -0.0
[2024,7204]  100.301  0.0  -0.039
[2024,7205]  100.262  -0.039  -0.038
[2024,7206]  100.224  -0.038  0.038
[2024,7207]  100.262  0.038  -0.038
[2024,7208]  100.224  -0.038  -0.0
[2024,7209]  100.224  0.0  0.038
[2024,7210]  100.262  0.038  -0.038
[2024,7211]  100.224  -0.038  0.038
[2024,7212]  100.262  0.038  -0.038
[2024,7213]  100.224  -0.038  0.038
[2024,7214]  100.262  0.038  -0.0
[2024,7215]  100.262  0.0  -0.0
[2024,7216]  100.262  0.0  -0.076
[2024,7217]  100.186  -0.076  -0.5
[2024,7218]  99.686  -0.5  0.615
[2024,7219]  100.301  0.615  -0.039
[2024,7220]  100.262  -0.039  0.039
[2024,7221]  100.301  0.039  -0.039
[2024,7222]  100.262  -0.039  -1.152
[2024,7223]  99.11  -1.152  0.884
[2024,7224]  99.994  0.884  10.56
[2024,7225]  110.554  10.56  11.827
[2024,7226]  122.381  11.827  6.451
[2024,7227]  128.832  6.451  4.416
[2024,7228]  133.248  4.416  9.562
[2024,7229]  142.81  9.562  5.606
[2024,7230]  148.416  5.606  18.778
[2024,7231]  167.194  18.778  -1.844
[2024,7232]  165.35  -1.844  -60.134
[2024,7233]  105.216  -60.134  63.283
[2024,7234]  168.499  63.283  165.735
[2024,7235]  334.234  165.735  37.862
[2024,7236]  372.096  37.862  29.99
[2024,7237]  402.086  29.99  22.042
[2024,7238]  424.128  22.042  25.152
[2024,7239]  449.28  25.152  101.414
[2024,7240]  550.694  101.414  15.552
[2024,7241]  566.246  15.552  1.536
[2024,7242]  567.782  1.536  24.5
[2024,7243]  592.282  24.5  111.052
[2024,7244]  703.334  111.052  27.879
[2024,7245]  731.213  27.879  1.229
[2024,7246]  732.442  1.229  -0.308
[2024,7247]  732.134  -0.308  -1.497
[2024,7248]  730.637  -1.497  1.92
[2024,7249]  732.557  1.92  0.729
[2024,7250]  733.286  0.729  -0.576
[2024,7251]  732.71  -0.576  0.96
[2024,7252]  733.67  0.96  1.69
[2024,7253]  735.36  1.69  -2.458
[2024,7254]  732.902  -2.458  -61.785
[2024,7255]  671.117  -61.785  -34.33
[2024,7256]  636.787  -34.33  0.615
[2024,7257]  637.402  0.615  0.23
[2024,7258]  637.632  0.23  -0.538
[2024,7259]  637.094  -0.538  -0.307
[2024,7260]  636.787  -0.307  -0.192
[2024,7261]  636.595  -0.192  -0.729
[2024,7262]  635.866  -0.729  1.728
[2024,7263]  637.594  1.728  -0.077
[2024,7264]  637.517  -0.077  0.038
[2024,7265]  637.555  0.038  0.039
[2024,7266]  637.594  0.039  -0.192
[2024,7267]  637.402  -0.192  0.345
[2024,7268]  637.747  0.345  0.115
[2024,7269]  637.862  0.115  0.039
[2024,7270]  637.901  0.039  -0.192
[2024,7271]  637.709  -0.192  -47.655
[2024,7272]  590.054  -47.655  43.392
[2024,7273]  633.446  43.392  2.112
[2024,7274]  635.558  2.112  -0.153
[2024,7275]  635.405  -0.153  -0.154
[2024,7276]  635.251  -0.154  0.73
[2024,7277]  635.981  0.73  -0.115
[2024,7278]  635.866  -0.115  -1.383
[2024,7279]  634.483  -1.383  -2.073
[2024,7280]  632.41  -2.073  -5.799
[2024,7281]  626.611  -5.799  -4.953
[2024,7282]  621.658  -4.953  -4.724
[2024,7283]  616.934  -4.724  -0.537
[2024,7284]  616.397  -0.537  1.344
[2024,7285]  617.741  1.344  -1.536
[2024,7286]  616.205  -1.536  1.651
[2024,7287]  617.856  1.651  1.152
[2024,7288]  619.008  1.152  3.533
[2024,7289]  622.541  3.533  2.189
[2024,7290]  624.73  2.189  3.34
[2024,7291]  628.07  3.34  1.114
[2024,7292]  629.184  1.114  1.421
[2024,7293]  630.605  1.421  1.728
[2024,7294]  632.333  1.728  4.608
[2024,7295]  636.941  4.608  0.153
[2024,7296]  637.094  0.153  1.575
[2024,7297]  638.669  1.575  1.267
[2024,7298]  639.936  1.267  -1.882
[2024,7299]  638.054  -1.882  -4.492
[2024,7300]  633.562  -4.492  1.843
[2024,7301]  635.405  1.843  -0.96
[2024,7302]  634.445  -0.96  1.651
[2024,7303]  636.096  1.651  -2.995
[2024,7304]  633.101  -2.995  -5.837
[2024,7305]  627.264  -5.837  -6.106
[2024,7306]  621.158  -6.106  -3.532
[2024,7307]  617.626  -3.532  0.729
[2024,7308]  618.355  0.729  3.149
[2024,7309]  621.504  3.149  -9.216
[2024,7310]  612.288  -9.216  3.571
[2024,7311]  615.859  3.571  11.674
[2024,7312]  627.533  11.674  0.998
[2024,7313]  628.531  0.998  0.999
[2024,7314]  629.53  0.999  -0.154
[2024,7315]  629.376  -0.154  -0.154
[2024,7316]  629.222  -0.154  0.615
[2024,7317]  629.837  0.615  1.229
[2024,7318]  631.066  1.229  -14.784
[2024,7319]  616.282  -14.784  -462.605
[2024,7320]  153.677  -462.605  -153.677
[2024,7321]  0.0  -153.677  -0.0
[2024,7322]  0.0  0.0  -0.0
[2024,7323]  0.0  0.0  -0.0
[2024,7324]  0.0  0.0  -0.0
[2024,7325]  0.0  0.0  -0.0
[2024,7326]  0.0  0.0  -0.0
[2024,7327]  0.0  0.0  -0.0
[2024,7328]  0.0  0.0  -0.0
[2024,7329]  0.0  0.0  -0.0
[2024,7330]  0.0  0.0  -0.0
[2024,7331]  0.0  0.0  -0.0
[2024,7332]  0.0  0.0  -0.0
[2024,7333]  0.0  0.0  -0.0
[2024,7334]  0.0  0.0  -0.0
[2024,7335]  0.0  0.0  -0.0
[2024,7336]  0.0  0.0  -0.0
[2024,7337]  0.0  0.0  -0.0
[2024,7338]  0.0  0.0  -0.0
[2024,7339]  0.0  0.0  -0.0
[2024,7340]  0.0  0.0  -0.0
[2024,7341]  0.0  0.0  -0.0
[2024,7342]  0.0  0.0  -0.0
[2024,7343]  0.0  0.0  -0.0
[2024,7344]  0.0  0.0  -0.0
[2024,7345]  0.0  0.0  -0.0
[2024,7346]  0.0  0.0  -0.0
[2024,7347]  0.0  0.0  -0.0
[2024,7348]  0.0  0.0  -0.0
[2024,7349]  0.0  0.0  -0.0
[2024,7350]  0.0  0.0  -0.0
[2024,7351]  0.0  0.0  -0.0
[2024,7352]  0.0  0.0  -0.0
[2024,7353]  0.0  0.0  -0.0
[2024,7354]  0.0  0.0  -0.0
[2024,7355]  0.0  0.0  -0.0
[2024,7356]  0.0  0.0  -0.0
[2024,7357]  0.0  0.0  -0.0
[2024,7358]  0.0  0.0  -0.0
[2024,7359]  0.0  0.0  -0.0
[2024,7360]  0.0  0.0  -0.0
[2024,7361]  0.0  0.0  -0.0
[2024,7362]  0.0  0.0  -0.0
[2024,7363]  0.0  0.0  -0.0
[2024,7364]  0.0  0.0  -0.0
[2024,7365]  0.0  0.0  -0.0
[2024,7366]  0.0  0.0  -0.0
[2024,7367]  0.0  0.0  -0.0
[2024,7368]  0.0  0.0  -0.0
[2024,7369]  0.0  0.0  -0.0
[2024,7370]  0.0  0.0  -0.0
[2024,7371]  0.0  0.0  -0.0
[2024,7372]  0.0  0.0  -0.0
[2024,7373]  0.0  0.0  -0.0
[2024,7374]  0.0  0.0  -0.0
[2024,7375]  0.0  0.0  -0.0
[2024,7376]  0.0  0.0  -0.0
[2024,7377]  0.0  0.0  -0.0
[2024,7378]  0.0  0.0  -0.0
[2024,7379]  0.0  0.0  -0.0
[2024,7380]  0.0  0.0  -0.0
[2024,7381]  0.0  0.0  -0.0
[2024,7382]  0.0  0.0  -0.0
[2024,7383]  0.0  0.0  -0.0
[2024,7384]  0.0  0.0  -0.0
[2024,7385]  0.0  0.0  -0.0
[2024,7386]  0.0  0.0  -0.0
[2024,7387]  0.0  0.0  -0.0
[2024,7388]  0.0  0.0  -0.0
[2024,7389]  0.0  0.0  -0.0
[2024,7390]  0.0  0.0  -0.0
[2024,7391]  0.0  0.0  -0.0
[2024,7392]  0.0  0.0  -0.0
[2024,7393]  0.0  0.0  -0.0
[2024,7394]  0.0  0.0  -0.0
[2024,7395]  0.0  0.0  -0.0
[2024,7396]  0.0  0.0  -0.0
[2024,7397]  0.0  0.0  -0.0
[2024,7398]  0.0  0.0  -0.0
[2024,7399]  0.0  0.0  -0.0
[2024,7400]  0.0  0.0  -0.0
[2024,7401]  0.0  0.0  -0.0
[2024,7402]  0.0  0.0  -0.0
[2024,7403]  0.0  0.0  -0.0
[2024,7404]  0.0  0.0  -0.0
[2024,7405]  0.0  0.0  -0.0
[2024,7406]  0.0  0.0  -0.0
[2024,7407]  0.0  0.0  -0.0
[2024,7408]  0.0  0.0  -0.0
[2024,7409]  0.0  0.0  -0.0
[2024,7410]  0.0  0.0  -0.0
[2024,7411]  0.0  0.0  -0.0
[2024,7412]  0.0  0.0  -0.0
[2024,7413]  0.0  0.0  -0.0
[2024,7414]  0.0  0.0  -0.0
[2024,7415]  0.0  0.0  -0.0
[2024,7416]  0.0  0.0  -0.0
[2024,7417]  0.0  0.0  -0.0
[2024,7418]  0.0  0.0  -0.0
[2024,7419]  0.0  0.0  -0.0
[2024,7420]  0.0  0.0  32.602
[2024,7421]  32.602  32.602  7.718
[2024,7422]  40.32  7.718  -0.0
[2024,7423]  40.32  0.0  -0.0
[2024,7424]  40.32  0.0  0.038
[2024,7425]  40.358  0.038  -0.038
[2024,7426]  40.32  -0.038  -0.0
[2024,7427]  40.32  0.0  -3.341
[2024,7428]  36.979  -3.341  -1.344
[2024,7429]  35.635  -1.344  25.997
[2024,7430]  61.632  25.997  12.058
[2024,7431]  73.69  12.058  6.656
[2024,7432]  80.346  6.656  -0.018
[2024,7433]  80.328  -0.018  0.002
[2024,7434]  80.33  0.002  0.031
[2024,7435]  80.361  0.031  -0.012
[2024,7436]  80.349  -0.012  0.003
[2024,7437]  80.352  0.003  0.019
[2024,7438]  80.371  0.019  -0.018
[2024,7439]  80.353  -0.018  -0.02
[2024,7440]  80.333  -0.02  -0.0
[2024,7441]  80.333  0.0  2.457
[2024,7442]  82.79  2.457  2.573
[2024,7443]  85.363  2.573  -0.0
[2024,7444]  85.363  0.0  -0.0
[2024,7445]  85.363  0.0  -0.0
[2024,7446]  85.363  0.0  -0.038
[2024,7447]  85.325  -0.038  10.79
[2024,7448]  96.115  10.79  9.178
[2024,7449]  105.293  9.178  -0.0
[2024,7450]  105.293  0.0  0.038
[2024,7451]  105.331  0.038  -6.681
[2024,7452]  98.65  -6.681  -13.287
[2024,7453]  85.363  -13.287  -0.038
[2024,7454]  85.325  -0.038  0.038
[2024,7455]  85.363  0.038  -0.0
[2024,7456]  85.363  0.0  -0.038
[2024,7457]  85.325  -0.038  0.038
[2024,7458]  85.363  0.038  0.845
[2024,7459]  86.208  0.845  4.147
[2024,7460]  90.355  4.147  0.039
[2024,7461]  90.394  0.039  -0.077
[2024,7462]  90.317  -0.077  0.038
[2024,7463]  90.355  0.038  -0.048
[2024,7464]  90.307  -0.048  0.017
[2024,7465]  90.324  0.017  -0.006
[2024,7466]  90.318  -0.006  0.006
[2024,7467]  90.324  0.006  -0.012
[2024,7468]  90.312  -0.012  -0.002
[2024,7469]  90.31  -0.002  -0.031
[2024,7470]  90.279  -0.031  0.006
[2024,7471]  90.285  0.006  -0.084
[2024,7472]  90.201  -0.084  0.01
[2024,7473]  90.211  0.01  -0.017
[2024,7474]  90.194  -0.017  0.021
[2024,7475]  90.215  0.021  0.006
[2024,7476]  90.221  0.006  -0.031
[2024,7477]  90.19  -0.031  -0.002
[2024,7478]  90.188  -0.002  -0.003
[2024,7479]  90.185  -0.003  0.036
[2024,7480]  90.221  0.036  0.005
[2024,7481]  90.226  0.005  -0.013
[2024,7482]  90.213  -0.013  -0.001
[2024,7483]  90.212  -0.001  -0.012
[2024,7484]  90.2  -0.012  -0.03
[2024,7485]  90.17  -0.03  -0.001
[2024,7486]  90.169  -0.001  0.024
[2024,7487]  90.193  0.024  0.028
[2024,7488]  90.221  0.028  -0.022
[2024,7489]  90.199  -0.022  -0.02
[2024,7490]  90.179  -0.02  0.003
[2024,7491]  90.182  0.003  -0.013
[2024,7492]  90.169  -0.013  0.051
[2024,7493]  90.22  0.051  -0.044
[2024,7494]  90.176  -0.044  -0.002
[2024,7495]  90.174  -0.002  0.05
[2024,7496]  90.224  0.05  0.035
[2024,7497]  90.259  0.035  -0.043
[2024,7498]  90.216  -0.043  0.019
[2024,7499]  90.235  0.019  0.005
[2024,7500]  90.24  0.005  4.682
[2024,7501]  94.922  4.682  5.339
[2024,7502]  100.261  5.339  0.037
[2024,7503]  100.298  0.037  0.008
[2024,7504]  100.306  0.008  -0.68
[2024,7505]  99.626  -0.68  -7.119
[2024,7506]  92.507  -7.119  5.806
[2024,7507]  98.313  5.806  7.924
[2024,7508]  106.237  7.924  0.162
[2024,7509]  106.399  0.162  -0.999
[2024,7510]  105.4  -0.999  -4.919
[2024,7511]  100.481  -4.919  -0.032
[2024,7512]  100.449  -0.032  -0.044
[2024,7513]  100.405  -0.044  0.028
[2024,7514]  100.433  0.028  0.01
[2024,7515]  100.443  0.01  -0.031
[2024,7516]  100.412  -0.031  0.018
[2024,7517]  100.43  0.018  -0.005
[2024,7518]  100.425  -0.005  -0.028
[2024,7519]  100.397  -0.028  0.008
[2024,7520]  100.405  0.008  -0.029
[2024,7521]  100.376  -0.029  -0.021
[2024,7522]  100.355  -0.021  0.034
[2024,7523]  100.389  0.034  -0.018
[2024,7524]  100.371  -0.018  0.028
[2024,7525]  100.399  0.028  -0.006
[2024,7526]  100.393  -0.006  0.032
[2024,7527]  100.425  0.032  -0.012
[2024,7528]  100.413  -0.012  -0.006
[2024,7529]  100.407  -0.006  -0.015
[2024,7530]  100.392  -0.015  -0.01
[2024,7531]  100.382  -0.01  0.032
[2024,7532]  100.414  0.032  -0.007
[2024,7533]  100.407  -0.007  -0.001
[2024,7534]  100.406  -0.001  -0.002
[2024,7535]  100.404  -0.002  -0.004
[2024,7536]  100.4  -0.004  -0.006
[2024,7537]  100.394  -0.006  -0.049
[2024,7538]  100.345  -0.049  0.066
[2024,7539]  100.411  0.066  -0.125
[2024,7540]  100.286  -0.125  0.105
[2024,7541]  100.391  0.105  -0.085
[2024,7542]  100.306  -0.085  0.068
[2024,7543]  100.374  0.068  -0.015
[2024,7544]  100.359  -0.015  -0.004
[2024,7545]  100.355  -0.004  -0.037
[2024,7546]  100.318  -0.037  -0.015
[2024,7547]  100.303  -0.015  0.031
[2024,7548]  100.334  0.031  -0.005
[2024,7549]  100.329  -0.005  0.003
[2024,7550]  100.332  0.003  0.014
[2024,7551]  100.346  0.014  0.004
[2024,7552]  100.35  0.004  -0.0
[2024,7553]  100.35  0.0  -0.011
[2024,7554]  100.339  -0.011  -0.002
[2024,7555]  100.337  -0.002  0.02
[2024,7556]  100.357  0.02  0.051
[2024,7557]  100.408  0.051  -0.006
[2024,7558]  100.402  -0.006  -0.024
[2024,7559]  100.378  -0.024  0.002
[2024,7560]  100.38  0.002  0.017
[2024,7561]  100.397  0.017  -0.013
[2024,7562]  100.384  -0.013  0.011
[2024,7563]  100.395  0.011  0.028
[2024,7564]  100.423  0.028  -0.034
[2024,7565]  100.389  -0.034  -0.027
[2024,7566]  100.362  -0.027  -0.036
[2024,7567]  100.326  -0.036  -0.01
[2024,7568]  100.316  -0.01  0.052
[2024,7569]  100.368  0.052  -0.01
[2024,7570]  100.358  -0.01  -2.916
[2024,7571]  97.442  -2.916  -2.06
[2024,7572]  95.382  -2.06  -0.022
[2024,7573]  95.36  -0.022  -0.011
[2024,7574]  95.349  -0.011  0.004
[2024,7575]  95.353  0.004  0.107
[2024,7576]  95.46  0.107  -0.026
[2024,7577]  95.434  -0.026  -0.009
[2024,7578]  95.425  -0.009  -0.008
[2024,7579]  95.417  -0.008  -1.403
[2024,7580]  94.014  -1.403  -3.642
[2024,7581]  90.372  -3.642  -0.074
[2024,7582]  90.298  -0.074  0.012
[2024,7583]  90.31  0.012  0.037
[2024,7584]  90.347  0.037  -0.057
[2024,7585]  90.29  -0.057  0.021
[2024,7586]  90.311  0.021  0.005
[2024,7587]  90.316  0.005  0.019
[2024,7588]  90.335  0.019  0.012
[2024,7589]  90.347  0.012  0.013
[2024,7590]  90.36  0.013  -0.057
[2024,7591]  90.303  -0.057  0.071
[2024,7592]  90.374  0.071  -0.031
[2024,7593]  90.343  -0.031  0.053
[2024,7594]  90.396  0.053  -0.01
[2024,7595]  90.386  -0.01  3.935
[2024,7596]  94.321  3.935  1.917
[2024,7597]  96.238  1.917  0.983
[2024,7598]  97.221  0.983  -1.433
[2024,7599]  95.788  -1.433  -5.44
[2024,7600]  90.348  -5.44  0.025
[2024,7601]  90.373  0.025  -0.046
[2024,7602]  90.327  -0.046  0.01
[2024,7603]  90.337  0.01  0.001
[2024,7604]  90.338  0.001  0.015
[2024,7605]  90.353  0.015  0.019
[2024,7606]  90.372  0.019  -0.01
[2024,7607]  90.362  -0.01  -0.024
[2024,7608]  90.338  -0.024  0.026
[2024,7609]  90.364  0.026  -0.027
[2024,7610]  90.337  -0.027  0.004
[2024,7611]  90.341  0.004  0.011
[2024,7612]  90.352  0.011  0.007
[2024,7613]  90.359  0.007  -0.01
[2024,7614]  90.349  -0.01  0.013
[2024,7615]  90.362  0.013  0.016
[2024,7616]  90.378  0.016  -0.004
[2024,7617]  90.374  -0.004  -0.013
[2024,7618]  90.361  -0.013  0.005
[2024,7619]  90.366  0.005  0.002
[2024,7620]  90.368  0.002  -0.002
[2024,7621]  90.366  -0.002  0.031
[2024,7622]  90.397  0.031  -0.099
[2024,7623]  90.298  -0.099  0.012
[2024,7624]  90.31  0.012  -0.059
[2024,7625]  90.251  -0.059  0.069
[2024,7626]  90.32  0.069  -0.014
[2024,7627]  90.306  -0.014  -0.005
[2024,7628]  90.301  -0.005  -0.011
[2024,7629]  90.29  -0.011  -0.02
[2024,7630]  90.27  -0.02  0.007
[2024,7631]  90.277  0.007  0.012
[2024,7632]  90.289  0.012  0.006
[2024,7633]  90.295  0.006  -0.019
