[2024,8138]  54.346  -0.042  -0.064
[2024,8139]  54.282  -0.064  0.072
[2024,8140]  54.354  0.072  -0.029
[2024,8141]  54.325  -0.029  -0.079
[2024,8142]  54.246  -0.079  0.037
[2024,8143]  54.283  0.037  0.006
[2024,8144]  54.289  0.006  0.243
[2024,8145]  54.532  0.243  -0.137
[2024,8146]  54.395  -0.137  -0.128
[2024,8147]  54.267  -0.128  -0.016
[2024,8148]  54.251  -0.016  -0.456
[2024,8149]  53.795  -0.456  -0.399
[2024,8150]  53.396  -0.399  -0.201
[2024,8151]  53.195  -0.201  0.329
[2024,8152]  53.524  0.329  0.563
[2024,8153]  54.087  0.563  0.207
[2024,8154]  54.294  0.207  -0.047
[2024,8155]  54.247  -0.047  -0.09
[2024,8156]  54.157  -0.09  0.125
[2024,8157]  54.282  0.125  -0.059
[2024,8158]  54.223  -0.059  0.134
[2024,8159]  54.357  0.134  -0.014
[2024,8160]  54.343  -0.014  -0.173
[2024,8161]  54.17  -0.173  0.263
[2024,8162]  54.433  0.263  0.074
[2024,8163]  54.507  0.074  -0.291
[2024,8164]  54.216  -0.291  -0.085
[2024,8165]  54.131  -0.085  0.149
[2024,8166]  54.28  0.149  0.104
[2024,8167]  54.384  0.104  -0.046
[2024,8168]  54.338  -0.046  0.155
[2024,8169]  54.493  0.155  0.084
[2024,8170]  54.577  0.084  -0.065
[2024,8171]  54.512  -0.065  -0.11
[2024,8172]  54.402  -0.11  0.191
[2024,8173]  54.593  0.191  0.063
[2024,8174]  54.656  0.063  -0.299
[2024,8175]  54.357  -0.299  -0.099
[2024,8176]  54.258  -0.099  0.004
[2024,8177]  54.262  0.004  -0.037
[2024,8178]  54.225  -0.037  0.006
[2024,8179]  54.231  0.006  0.048
[2024,8180]  54.279  0.048  0.152
[2024,8181]  54.431  0.152  -0.175
[2024,8182]  54.256  -0.175  -0.043
[2024,8183]  54.213  -0.043  0.195
[2024,8184]  54.408  0.195  0.131
[2024,8185]  54.539  0.131  -0.039
[2024,8186]  54.5  -0.039  -0.163
[2024,8187]  54.337  -0.163  -0.099
[2024,8188]  54.238  -0.099  -0.013
[2024,8189]  54.225  -0.013  -0.028
[2024,8190]  54.197  -0.028  0.373
[2024,8191]  54.57  0.373  -0.343
[2024,8192]  54.227  -0.343  0.294
[2024,8193]  54.521  0.294  -0.117
[2024,8194]  54.404  -0.117  -0.135
[2024,8195]  54.269  -0.135  0.042
[2024,8196]  54.311  0.042  0.15
[2024,8197]  54.461  0.15  0.15
[2024,8198]  54.611  0.15  -0.337
[2024,8199]  54.274  -0.337  15.673
[2024,8200]  69.947  15.673  2.74
[2024,8201]  72.687  2.74  -0.083
[2024,8202]  72.604  -0.083  -0.186
[2024,8203]  72.418  -0.186  -0.113
[2024,8204]  72.305  -0.113  0.305
[2024,8205]  72.61  0.305  -0.095
[2024,8206]  72.515  -0.095  0.136
[2024,8207]  72.651  0.136  0.474
[2024,8208]  73.125  0.474  -0.572
[2024,8209]  72.553  -0.572  -0.214
[2024,8210]  72.339  -0.214  -0.144
[2024,8211]  72.195  -0.144  -0.064
[2024,8212]  72.131  -0.064  0.091
[2024,8213]  72.222  0.091  0.029
[2024,8214]  72.251  0.029  0.237
[2024,8215]  72.488  0.237  0.259
[2024,8216]  72.747  0.259  -0.218
[2024,8217]  72.529  -0.218  0.152
[2024,8218]  72.681  0.152  -0.134
[2024,8219]  72.547  -0.134  -0.113
[2024,8220]  72.434  -0.113  0.2
[2024,8221]  72.634  0.2  -0.136
[2024,8222]  72.498  -0.136  -0.351
[2024,8223]  72.147  -0.351  0.28
[2024,8224]  72.427  0.28  0.12
[2024,8225]  72.547  0.12  -0.138
[2024,8226]  72.409  -0.138  -0.149
[2024,8227]  72.26  -0.149  0.025
[2024,8228]  72.285  0.025  0.129
[2024,8229]  72.414  0.129  0.223
[2024,8230]  72.637  0.223  -0.24
[2024,8231]  72.397  -0.24  0.335
[2024,8232]  72.732  0.335  -0.173
[2024,8233]  72.559  -0.173  -0.252
[2024,8234]  72.307  -0.252  -0.071
[2024,8235]  72.236  -0.071  0.458
[2024,8236]  72.694  0.458  -0.249
[2024,8237]  72.445  -0.249  -0.047
[2024,8238]  72.398  -0.047  0.382
[2024,8239]  72.78  0.382  -0.372
[2024,8240]  72.408  -0.372  0.135
[2024,8241]  72.543  0.135  -0.174
[2024,8242]  72.369  -0.174  -0.135
[2024,8243]  72.234  -0.135  0.41
[2024,8244]  72.644  0.41  -0.146
[2024,8245]  72.498  -0.146  -0.152
[2024,8246]  72.346  -0.152  0.133
[2024,8247]  72.479  0.133  -0.011
[2024,8248]  72.468  -0.011  0.192
[2024,8249]  72.66  0.192  -0.149
[2024,8250]  72.511  -0.149  -0.156
[2024,8251]  72.355  -0.156  0.116
[2024,8252]  72.471  0.116  0.13
[2024,8253]  72.601  0.13  -0.391
[2024,8254]  72.21  -0.391  0.142
[2024,8255]  72.352  0.142  0.191
[2024,8256]  72.543  0.191  -0.085
[2024,8257]  72.458  -0.085  0.019
[2024,8258]  72.477  0.019  -0.02
[2024,8259]  72.457  -0.02  0.091
[2024,8260]  72.548  0.091  -0.128
[2024,8261]  72.42  -0.128  0.127
[2024,8262]  72.547  0.127  0.224
[2024,8263]  72.771  0.224  -0.061
[2024,8264]  72.71  -0.061  -0.144
[2024,8265]  72.566  -0.144  -0.133
[2024,8266]  72.433  -0.133  -0.014
[2024,8267]  72.419  -0.014  -0.044
[2024,8268]  72.375  -0.044  0.174
[2024,8269]  72.549  0.174  -0.121
[2024,8270]  72.428  -0.121  0.208
[2024,8271]  72.636  0.208  -0.093
[2024,8272]  72.543  -0.093  -0.003
[2024,8273]  72.54  -0.003  -0.118
[2024,8274]  72.422  -0.118  -0.02
[2024,8275]  72.402  -0.02  0.241
[2024,8276]  72.643  0.241  0.022
[2024,8277]  72.665  0.022  -0.174
[2024,8278]  72.491  -0.174  0.058
[2024,8279]  72.549  0.058  0.071
[2024,8280]  72.62  0.071  -0.165
[2024,8281]  72.455  -0.165  0.073
[2024,8282]  72.528  0.073  0.003
[2024,8283]  72.531  0.003  0.097
[2024,8284]  72.628  0.097  -0.186
[2024,8285]  72.442  -0.186  0.008
[2024,8286]  72.45  0.008  0.046
[2024,8287]  72.496  0.046  0.064
[2024,8288]  72.56  0.064  0.036
[2024,8289]  72.596  0.036  -0.129
[2024,8290]  72.467  -0.129  -0.141
[2024,8291]  72.326  -0.141  0.162
[2024,8292]  72.488  0.162  0.216
[2024,8293]  72.704  0.216  -0.33
[2024,8294]  72.374  -0.33  0.204
[2024,8295]  72.578  0.204  -0.105
[2024,8296]  72.473  -0.105  0.182
[2024,8297]  72.655  0.182  -0.07
[2024,8298]  72.585  -0.07  -0.169
[2024,8299]  72.416  -0.169  0.134
[2024,8300]  72.55  0.134  0.006
[2024,8301]  72.556  0.006  -0.04
[2024,8302]  72.516  -0.04  -0.109
[2024,8303]  72.407  -0.109  0.237
[2024,8304]  72.644  0.237  -0.134
[2024,8305]  72.51  -0.134  0.104
[2024,8306]  72.614  0.104  -0.198
[2024,8307]  72.416  -0.198  0.394
[2024,8308]  72.81  0.394  -0.24
[2024,8309]  72.57  -0.24  0.147
[2024,8310]  72.717  0.147  -0.152
[2024,8311]  72.565  -0.152  0.15
[2024,8312]  72.715  0.15  -0.376
[2024,8313]  72.339  -0.376  0.445
[2024,8314]  72.784  0.445  -0.432
[2024,8315]  72.352  -0.432  0.108
[2024,8316]  72.46  0.108  0.133
[2024,8317]  72.593  0.133  -0.428
[2024,8318]  72.165  -0.428  -0.108
[2024,8319]  72.057  -0.108  -0.049
[2024,8320]  72.008  -0.049  0.026
[2024,8321]  72.034  0.026  -0.103
[2024,8322]  71.931  -0.103  0.207
[2024,8323]  72.138  0.207  -0.122
[2024,8324]  72.016  -0.122  0.365
[2024,8325]  72.381  0.365  -0.264
[2024,8326]  72.117  -0.264  -0.037
[2024,8327]  72.08  -0.037  0.334
[2024,8328]  72.414  0.334  -0.079
[2024,8329]  72.335  -0.079  -0.137
[2024,8330]  72.198  -0.137  0.021
[2024,8331]  72.219  0.021  0.41
[2024,8332]  72.629  0.41  -0.034
[2024,8333]  72.595  -0.034  -0.14
[2024,8334]  72.455  -0.14  0.345
[2024,8335]  72.8  0.345  -0.39
[2024,8336]  72.41  -0.39  -0.209
[2024,8337]  72.201  -0.209  0.239
[2024,8338]  72.44  0.239  -7.469
[2024,8339]  64.971  -7.469  -10.589
[2024,8340]  54.382  -10.589  -0.246
[2024,8341]  54.136  -0.246  -0.093
[2024,8342]  54.043  -0.093  -0.153
[2024,8343]  53.89  -0.153  0.065
[2024,8344]  53.955  0.065  0.05
[2024,8345]  54.005  0.05  0.265
[2024,8346]  54.27  0.265  -0.435
[2024,8347]  53.835  -0.435  -0.001
[2024,8348]  53.834  -0.001  0.016
[2024,8349]  53.85  0.016  0.074
[2024,8350]  53.924  0.074  -0.086
[2024,8351]  53.838  -0.086  0.422
[2024,8352]  54.26  0.422  -0.379
[2024,8353]  53.881  -0.379  0.019
[2024,8354]  53.9  0.019  -0.047
[2024,8355]  53.853  -0.047  0.272
[2024,8356]  54.125  0.272  -0.146
[2024,8357]  53.979  -0.146  0.125
[2024,8358]  54.104  0.125  -0.014
[2024,8359]  54.09  -0.014  -0.038
[2024,8360]  54.052  -0.038  -0.166
[2024,8361]  53.886  -0.166  -0.098
[2024,8362]  53.788  -0.098  0.048
[2024,8363]  53.836  0.048  0.05
[2024,8364]  53.886  0.05  -0.429
[2024,8365]  53.457  -0.429  11.308
[2024,8366]  64.765  11.308  6.855
[2024,8367]  71.62  6.855  0.497
[2024,8368]  72.117  0.497  0.327
[2024,8369]  72.444  0.327  -0.68
[2024,8370]  71.764  -0.68  0.144
[2024,8371]  71.908  0.144  0.017
[2024,8372]  71.925  0.017  0.382
[2024,8373]  72.307  0.382  -0.276
[2024,8374]  72.031  -0.276  0.001
[2024,8375]  72.032  0.001  0.084
[2024,8376]  72.116  0.084  0.015
[2024,8377]  72.131  0.015  -0.165
[2024,8378]  71.966  -0.165  0.405
[2024,8379]  72.371  0.405  -0.383
[2024,8380]  71.988  -0.383  0.058
[2024,8381]  72.046  0.058  0.122
[2024,8382]  72.168  0.122  0.081
[2024,8383]  72.249  0.081  -0.249
[2024,8384]  72.0  -0.249  0.043
[2024,8385]  72.043  0.043  0.125
[2024,8386]  72.168  0.125  -0.278
[2024,8387]  71.89  -0.278  0.105
[2024,8388]  71.995  0.105  0.147
[2024,8389]  72.142  0.147  0.062
[2024,8390]  72.204  0.062  -2.598
[2024,8391]  69.606  -2.598  -14.904
[2024,8392]  54.702  -14.904  -0.296
[2024,8393]  54.406  -0.296  -0.048
[2024,8394]  54.358  -0.048  -0.016
[2024,8395]  54.342  -0.016  0.057
[2024,8396]  54.399  0.057  0.016
[2024,8397]  54.415  0.016  -0.131
[2024,8398]  54.284  -0.131  -0.028
[2024,8399]  54.256  -0.028  -0.019
[2024,8400]  54.237  -0.019  0.008
[2024,8401]  54.245  0.008  9.6
[2024,8402]  63.845  9.6  8.787
[2024,8403]  72.632  8.787  -0.26
[2024,8404]  72.372  -0.26  -0.129
[2024,8405]  72.243  -0.129  -0.214
[2024,8406]  72.029  -0.214  -0.144
[2024,8407]  71.885  -0.144  -0.096
[2024,8408]  71.789  -0.096  0.476
[2024,8409]  72.265  0.476  0.251
[2024,8410]  72.516  0.251  -0.283
[2024,8411]  72.233  -0.283  0.271
[2024,8412]  72.504  0.271  -0.015
[2024,8413]  72.489  -0.015  0.007
[2024,8414]  72.496  0.007  -0.137
[2024,8415]  72.359  -0.137  0.144
[2024,8416]  72.503  0.144  -0.029
[2024,8417]  72.474  -0.029  0.075
[2024,8418]  72.549  0.075  -0.169
[2024,8419]  72.38  -0.169  0.039
[2024,8420]  72.419  0.039  -0.115
[2024,8421]  72.304  -0.115  0.055
[2024,8422]  72.359  0.055  0.05
[2024,8423]  72.409  0.05  0.009
[2024,8424]  72.418  0.009  -0.033
[2024,8425]  72.385  -0.033  0.051
[2024,8426]  72.436  0.051  -0.009
[2024,8427]  72.427  -0.009  0.277
[2024,8428]  72.704  0.277  -0.394
[2024,8429]  72.31  -0.394  -0.04
[2024,8430]  72.27  -0.04  0.223
[2024,8431]  72.493  0.223  0.233
[2024,8432]  72.726  0.233  -0.325
[2024,8433]  72.401  -0.325  -0.041
[2024,8434]  72.36  -0.041  -0.191
[2024,8435]  72.169  -0.191  0.212
[2024,8436]  72.381  0.212  -0.043
[2024,8437]  72.338  -0.043  0.326
[2024,8438]  72.664  0.326  -0.561
[2024,8439]  72.103  -0.561  0.526
[2024,8440]  72.629  0.526  -0.262
[2024,8441]  72.367  -0.262  -0.157
[2024,8442]  72.21  -0.157  0.02
[2024,8443]  72.23  0.02  0.043
[2024,8444]  72.273  0.043  -0.002
[2024,8445]  72.271  -0.002  0.096
[2024,8446]  72.367  0.096  -0.156
[2024,8447]  72.211  -0.156  0.054
[2024,8448]  72.265  0.054  0.02
[2024,8449]  72.285  0.02  0.048
[2024,8450]  72.333  0.048  -0.166
[2024,8451]  72.167  -0.166  0.121
[2024,8452]  72.288  0.121  0.033
[2024,8453]  72.321  0.033  -0.295
[2024,8454]  72.026  -0.295  0.411
[2024,8455]  72.437  0.411  0.244
[2024,8456]  72.681  0.244  0.01
[2024,8457]  72.691  0.01  -0.203
[2024,8458]  72.488  -0.203  0.08
[2024,8459]  72.568  0.08  0.004
[2024,8460]  72.572  0.004  0.071
[2024,8461]  72.643  0.071  -0.217
[2024,8462]  72.426  -0.217  0.264
[2024,8463]  72.69  0.264  0.028
[2024,8464]  72.718  0.028  -0.037
[2024,8465]  72.681  -0.037  -0.303
[2024,8466]  72.378  -0.303  0.073
[2024,8467]  72.451  0.073  0.177
[2024,8468]  72.628  0.177  -0.152
[2024,8469]  72.476  -0.152  -0.014
[2024,8470]  72.462  -0.014  0.095
[2024,8471]  72.557  0.095  -0.001
[2024,8472]  72.556  -0.001  -0.127
[2024,8473]  72.429  -0.127  -0.076
[2024,8474]  72.353  -0.076  0.331
[2024,8475]  72.684  0.331  0.065
[2024,8476]  72.749  0.065  -0.394
[2024,8477]  72.355  -0.394  -0.103
[2024,8478]  72.252  -0.103  0.265
[2024,8479]  72.517  0.265  0.011
[2024,8480]  72.528  0.011  -0.026
[2024,8481]  72.502  -0.026  0.175
[2024,8482]  72.677  0.175  -0.16
[2024,8483]  72.517  -0.16  0.017
[2024,8484]  72.534  0.017  -0.026
[2024,8485]  72.508  -0.026  -0.085
[2024,8486]  72.423  -0.085  0.005
[2024,8487]  72.428  0.005  0.098
[2024,8488]  72.526  0.098  -0.048
[2024,8489]  72.478  -0.048  -0.022
[2024,8490]  72.456  -0.022  -0.007
[2024,8491]  72.449  -0.007  0.203
[2024,8492]  72.652  0.203  -0.171
[2024,8493]  72.481  -0.171  -0.082
[2024,8494]  72.399  -0.082  0.258
[2024,8495]  72.657  0.258  -0.388
[2024,8496]  72.269  -0.388  -0.085
[2024,8497]  72.184  -0.085  -8.164
[2024,8498]  64.02  -8.164  -9.465
[2024,8499]  54.555  -9.465  0.019
[2024,8500]  54.574  0.019  -0.064
[2024,8501]  54.51  -0.064  -0.115
[2024,8502]  54.395  -0.115  0.297
[2024,8503]  54.692  0.297  -0.267
[2024,8504]  54.425  -0.267  -0.071
[2024,8505]  54.354  -0.071  0.136
[2024,8506]  54.49  0.136  -0.073
[2024,8507]  54.417  -0.073  -0.039
[2024,8508]  54.378  -0.039  0.286
[2024,8509]  54.664  0.286  1.53
[2024,8510]  56.194  1.53  -1.836
[2024,8511]  54.358  -1.836  -0.049
[2024,8512]  54.309  -0.049  11.304
[2024,8513]  65.613  11.304  -5.901
[2024,8514]  59.712  -5.901  7.016
[2024,8515]  66.728  7.016  3.076
[2024,8516]  69.804  3.076  2.508
[2024,8517]  72.312  2.508  0.089
[2024,8518]  72.401  0.089  -0.119
[2024,8519]  72.282  -0.119  0.164
[2024,8520]  72.446  0.164  -0.039
[2024,8521]  72.407  -0.039  0.035
[2024,8522]  72.442  0.035  0.015
[2024,8523]  72.457  0.015  0.028
[2024,8524]  72.485  0.028  -0.026
[2024,8525]  72.459  -0.026  0.058
[2024,8526]  72.517  0.058  -0.034
[2024,8527]  72.483  -0.034  0.142
[2024,8528]  72.625  0.142  -0.226
[2024,8529]  72.399  -0.226  -0.104
[2024,8530]  72.295  -0.104  0.069
[2024,8531]  72.364  0.069  -0.635
[2024,8532]  71.729  -0.635  -0.146
[2024,8533]  71.583  -0.146  -0.754
[2024,8534]  70.829  -0.754  -0.488
[2024,8535]  70.341  -0.488  0.641
[2024,8536]  70.982  0.641  0.819
[2024,8537]  71.801  0.819  0.401
[2024,8538]  72.202  0.401  0.135
[2024,8539]  72.337  0.135  0.058
[2024,8540]  72.395  0.058  0.009
[2024,8541]  72.404  0.009  0.042
[2024,8542]  72.446  0.042  0.02
[2024,8543]  72.466  0.02  0.135
[2024,8544]  72.601  0.135  -0.181
[2024,8545]  72.42  -0.181  0.058
[2024,8546]  72.478  0.058  -0.107
[2024,8547]  72.371  -0.107  0.148
[2024,8548]  72.519  0.148  -0.06
[2024,8549]  72.459  -0.06  0.043
[2024,8550]  72.502  0.043  -0.006
[2024,8551]  72.496  -0.006  0.405
[2024,8552]  72.901  0.405  -0.424
[2024,8553]  72.477  -0.424  0.053
[2024,8554]  72.53  0.053  -0.2
[2024,8555]  72.33  -0.2  0.113
[2024,8556]  72.443  0.113  0.03
[2024,8557]  72.473  0.03  -0.31
[2024,8558]  72.163  -0.31  0.115
[2024,8559]  72.278  0.115  0.261
[2024,8560]  72.539  0.261  -0.172
[2024,8561]  72.367  -0.172  -0.15
[2024,8562]  72.217  -0.15  -0.129
[2024,8563]  72.088  -0.129  0.02
[2024,8564]  72.108  0.02  0.056
[2024,8565]  72.164  0.056  0.06
[2024,8566]  72.224  0.06  -0.07
[2024,8567]  72.154  -0.07  0.02
[2024,8568]  72.174  0.02  0.187
[2024,8569]  72.361  0.187  0.093
[2024,8570]  72.454  0.093  -0.006
[2024,8571]  72.448  -0.006  0.059
[2024,8572]  72.507  0.059  -0.066
[2024,8573]  72.441  -0.066  0.03
[2024,8574]  72.471  0.03  0.169
[2024,8575]  72.64  0.169  -0.16
[2024,8576]  72.48  -0.16  -0.697
[2024,8577]  71.783  -0.697  0.674
[2024,8578]  72.457  0.674  0.128
[2024,8579]  72.585  0.128  -1.051
[2024,8580]  71.534  -1.051  -0.406
[2024,8581]  71.128  -0.406  -0.164
[2024,8582]  70.964  -0.164  -0.444
[2024,8583]  70.52  -0.444  -0.103
[2024,8584]  70.417  -0.103  0.565
[2024,8585]  70.982  0.565  0.343
[2024,8586]  71.325  0.343  1.097
[2024,8587]  72.422  1.097  -0.105
[2024,8588]  72.317  -0.105  0.326
[2024,8589]  72.643  0.326  -0.325
[2024,8590]  72.318  -0.325  -0.119
[2024,8591]  72.199  -0.119  0.015
[2024,8592]  72.214  0.015  0.144
[2024,8593]  72.358  0.144  0.111
[2024,8594]  72.469  0.111  0.176
[2024,8595]  72.645  0.176  -0.343
[2024,8596]  72.302  -0.343  -0.1
[2024,8597]  72.202  -0.1  0.045
[2024,8598]  72.247  0.045  0.251
[2024,8599]  72.498  0.251  -0.091
[2024,8600]  72.407  -0.091  0.058
[2024,8601]  72.465  0.058  0.068
[2024,8602]  72.533  0.068  -0.163
[2024,8603]  72.37  -0.163  -0.23
[2024,8604]  72.14  -0.23  0.116
[2024,8605]  72.256  0.116  0.071
[2024,8606]  72.327  0.071  0.13
[2024,8607]  72.457  0.13  0.019
[2024,8608]  72.476  0.019  -0.15
[2024,8609]  72.326  -0.15  0.043
[2024,8610]  72.369  0.043  -0.02
[2024,8611]  72.349  -0.02  -0.174
[2024,8612]  72.175  -0.174  0.116
[2024,8613]  72.291  0.116  0.123
[2024,8614]  72.414  0.123  -0.121
[2024,8615]  72.293  -0.121  0.077
[2024,8616]  72.37  0.077  0.381
[2024,8617]  72.751  0.381  -0.534
[2024,8618]  72.217  -0.534  0.094
[2024,8619]  72.311  0.094  -0.074
[2024,8620]  72.237  -0.074  0.131
[2024,8621]  72.368  0.131  -0.204
[2024,8622]  72.164  -0.204  0.105
[2024,8623]  72.269  0.105  0.06
[2024,8624]  72.329  0.06  -0.04
[2024,8625]  72.289  -0.04  0.062
[2024,8626]  72.351  0.062  0.047
[2024,8627]  72.398  0.047  -0.041
[2024,8628]  72.357  -0.041  0.008
[2024,8629]  72.365  0.008  -0.042
[2024,8630]  72.323  -0.042  0.135
[2024,8631]  72.458  0.135  -0.035
[2024,8632]  72.423  -0.035  0.037
[2024,8633]  72.46  0.037  -0.104
[2024,8634]  72.356  -0.104  -0.086
[2024,8635]  72.27  -0.086  -0.012
[2024,8636]  72.258  -0.012  0.074
[2024,8637]  72.332  0.074  0.067
[2024,8638]  72.399  0.067  -0.17
[2024,8639]  72.229  -0.17  -17.213
[2024,8640]  55.016  -17.213  -0.842
[2024,8641]  54.174  -0.842  -0.072
[2024,8642]  54.102  -0.072  -0.287
[2024,8643]  53.815  -0.287  0.132
[2024,8644]  53.947  0.132  0.034
[2024,8645]  53.981  0.034  0.324
[2024,8646]  54.305  0.324  -0.086
[2024,8647]  54.219  -0.086  0.213
[2024,8648]  54.432  0.213  -0.139
[2024,8649]  54.293  -0.139  0.015
[2024,8650]  54.308  0.015  0.048
[2024,8651]  54.356  0.048  0.058
[2024,8652]  54.414  0.058  0.113
[2024,8653]  54.527  0.113  -0.204
[2024,8654]  54.323  -0.204  -0.027
[2024,8655]  54.296  -0.027  0.097
[2024,8656]  54.393  0.097  -0.026
[2024,8657]  54.367  -0.026  0.049
[2024,8658]  54.416  0.049  -0.226
[2024,8659]  54.19  -0.226  0.148
[2024,8660]  54.338  0.148  -0.045
[2024,8661]  54.293  -0.045  -0.085
[2024,8662]  54.208  -0.085  0.032
[2024,8663]  54.24  0.032  -0.063
[2024,8664]  54.177  -0.063  0.03
[2024,8665]  54.207  0.03  0.089
[2024,8666]  54.296  0.089  0.116
[2024,8667]  54.412  0.116  -0.035
[2024,8668]  54.377  -0.035  -0.039
[2024,8669]  54.338  -0.039  0.083
[2024,8670]  54.421  0.083  -0.047
[2024,8671]  54.374  -0.047  -0.111
[2024,8672]  54.263  -0.111  0.053
[2024,8673]  54.316  0.053  -0.017
[2024,8674]  54.299  -0.017  -0.045
[2024,8675]  54.254  -0.045  0.158
[2024,8676]  54.412  0.158  -0.045
[2024,8677]  54.367  -0.045  0.023
[2024,8678]  54.39  0.023  -0.023
[2024,8679]  54.367  -0.023  -0.039
[2024,8680]  54.328  -0.039  0.007
[2024,8681]  54.335  0.007  -0.104
[2024,8682]  54.231  -0.104  0.01
[2024,8683]  54.241  0.01  0.035
[2024,8684]  54.276  0.035  -0.058
[2024,8685]  54.218  -0.058  0.051
[2024,8686]  54.269  0.051  -0.036
[2024,8687]  54.233  -0.036  0.042
[2024,8688]  54.275  0.042  -0.031
[2024,8689]  54.244  -0.031  0.019
[2024,8690]  54.263  0.019  -0.048
[2024,8691]  54.215  -0.048  0.151
[2024,8692]  54.366  0.151  -0.051
[2024,8693]  54.315  -0.051  -0.055
[2024,8694]  54.26  -0.055  0.121
[2024,8695]  54.381  0.121  -0.143
[2024,8696]  54.238  -0.143  0.07
[2024,8697]  54.308  0.07  -0.078
[2024,8698]  54.23  -0.078  0.094
[2024,8699]  54.324  0.094  -0.045
[2024,8700]  54.279  -0.045  0.089
[2024,8701]  54.368  0.089  -0.031
[2024,8702]  54.337  -0.031  -0.028
[2024,8703]  54.309  -0.028  0.126
[2024,8704]  54.435  0.126  0.025
[2024,8705]  54.46  0.025  -0.106
[2024,8706]  54.354  -0.106  -0.039
[2024,8707]  54.315  -0.039  0.009
[2024,8708]  54.324  0.009  -0.004
[2024,8709]  54.32  -0.004  -0.058
[2024,8710]  54.262  -0.058  -0.017
[2024,8711]  54.245  -0.017  -5.201
[2024,8712]  49.044  -5.201  -0.657
[2024,8713]  48.387  -0.657  -0.04
[2024,8714]  48.347  -0.04  -0.248
[2024,8715]  48.099  -0.248  0.049
[2024,8716]  48.148  0.049  0.043
[2024,8717]  48.191  0.043  -0.036
[2024,8718]  48.155  -0.036  -0.107
[2024,8719]  48.048  -0.107  0.002
[2024,8720]  48.05  0.002  0.121
[2024,8721]  48.171  0.121  0.171
[2024,8722]  48.342  0.171  0.069
[2024,8723]  48.411  0.069  -0.219
[2024,8724]  48.192  -0.219  0.049
[2024,8725]  48.241  0.049  0.079
[2024,8726]  48.32  0.079  -0.054
[2024,8727]  48.266  -0.054  -0.419
[2024,8728]  47.847  -0.419  0.149
[2024,8729]  47.996  0.149  -0.174
[2024,8730]  47.822  -0.174  0.01
[2024,8731]  47.832  0.01  -0.057
[2024,8732]  47.775  -0.057  0.174
[2024,8733]  47.949  0.174  -0.075
[2024,8734]  47.874  -0.075  -0.054
[2024,8735]  47.82  -0.054  -0.015
[2024,8736]  47.805  -0.015  0.025
[2024,8737]  47.83  0.025  -0.048
[2024,8738]  47.782  -0.048  0.052
[2024,8739]  47.834  0.052  0.257
[2024,8740]  48.091  0.257  -0.159
[2024,8741]  47.932  -0.159  -0.084
[2024,8742]  47.848  -0.084  0.25
[2024,8743]  48.098  0.25  -0.104
[2024,8744]  47.994  -0.104  -0.002
[2024,8745]  47.992  -0.002  0.063
[2024,8746]  48.055  0.063  -0.005
[2024,8747]  48.05  -0.005  -0.011
[2024,8748]  48.039  -0.011  -0.011
[2024,8749]  48.028  -0.011  0.027
[2024,8750]  48.055  0.027  0.063
[2024,8751]  48.118  0.063  0.022
[2024,8752]  48.14  0.022  -0.009
[2024,8753]  48.131  -0.009  -0.127
[2024,8754]  48.004  -0.127  0.016
[2024,8755]  48.02  0.016  -0.077
[2024,8756]  47.943  -0.077  0.009
[2024,8757]  47.952  0.009  0.123
[2024,8758]  48.075  0.123  -0.093
[2024,8759]  47.982  -0.093  -0.003
[2024,8760]  47.979  -0.003  -1.23
[2024,8761]  46.749  -1.23  -0.229
[2024,8762]  46.52  -0.229  0.227
[2024,8763]  46.747  0.227  -0.163
[2024,8764]  46.584  -0.163  0.207
[2024,8765]  46.791  0.207  0.127
[2024,8766]  46.918  0.127  -0.017
[2024,8767]  46.901  -0.017  0.175
[2024,8768]  47.076  0.175  -0.223
