[2024,4805]  61.358  -0.083  -0.188
[2024,4806]  61.17  -0.188  -1.366
[2024,4807]  59.804  -1.366  1.563
[2024,4808]  61.367  1.563  0.091
[2024,4809]  61.458  0.091  -0.028
[2024,4810]  61.43  -0.028  -0.216
[2024,4811]  61.214  -0.216  0.131
[2024,4812]  61.345  0.131  -0.149
[2024,4813]  61.196  -0.149  -0.056
[2024,4814]  61.14  -0.056  -1.162
[2024,4815]  59.978  -1.162  0.015
[2024,4816]  59.993  0.015  0.77
[2024,4817]  60.763  0.77  0.648
[2024,4818]  61.411  0.648  -1.232
[2024,4819]  60.179  -1.232  0.728
[2024,4820]  60.907  0.728  0.351
[2024,4821]  61.258  0.351  -0.017
[2024,4822]  61.241  -0.017  0.037
[2024,4823]  61.278  0.037  -7.165
[2024,4824]  54.113  -7.165  -3.479
[2024,4825]  50.634  -3.479  0.033
[2024,4826]  50.667  0.033  -0.035
[2024,4827]  50.632  -0.035  0.028
[2024,4828]  50.66  0.028  -0.008
[2024,4829]  50.652  -0.008  0.074
[2024,4830]  50.726  0.074  -0.036
[2024,4831]  50.69  -0.036  -0.052
[2024,4832]  50.638  -0.052  0.08
[2024,4833]  50.718  0.08  -0.025
[2024,4834]  50.693  -0.025  -0.042
[2024,4835]  50.651  -0.042  -0.005
[2024,4836]  50.646  -0.005  0.025
[2024,4837]  50.671  0.025  0.05
[2024,4838]  50.721  0.05  -0.031
[2024,4839]  50.69  -0.031  0.008
[2024,4840]  50.698  0.008  -0.0
[2024,4841]  50.698  0.0  0.101
[2024,4842]  50.799  0.101  -0.016
[2024,4843]  50.783  -0.016  -0.041
[2024,4844]  50.742  -0.041  -0.028
[2024,4845]  50.714  -0.028  -0.005
[2024,4846]  50.709  -0.005  -0.027
[2024,4847]  50.682  -0.027  -0.006
[2024,4848]  50.676  -0.006  0.023
[2024,4849]  50.699  0.023  0.039
[2024,4850]  50.738  0.039  -0.015
[2024,4851]  50.723  -0.015  -0.008
[2024,4852]  50.715  -0.008  -0.694
[2024,4853]  50.021  -0.694  0.57
[2024,4854]  50.591  0.57  0.226
[2024,4855]  50.817  0.226  -3.25
[2024,4856]  47.567  -3.25  -47.091
[2024,4857]  0.476  -47.091  -0.476
[2024,4858]  0.0  -0.476  -0.0
[2024,4859]  0.0  0.0  11.943
[2024,4860]  11.943  11.943  32.405
[2024,4861]  44.348  32.405  3.737
[2024,4862]  48.085  3.737  -0.011
[2024,4863]  48.074  -0.011  2.343
[2024,4864]  50.417  2.343  0.02
[2024,4865]  50.437  0.02  -0.399
[2024,4866]  50.038  -0.399  0.629
[2024,4867]  50.667  0.629  -1.718
[2024,4868]  48.949  -1.718  0.553
[2024,4869]  49.502  0.553  0.191
[2024,4870]  49.693  0.191  1.011
[2024,4871]  50.704  1.011  0.543
[2024,4872]  51.247  0.543  0.296
[2024,4873]  51.543  0.296  0.238
[2024,4874]  51.781  0.238  -0.047
[2024,4875]  51.734  -0.047  -1.24
[2024,4876]  50.494  -1.24  1.4
[2024,4877]  51.894  1.4  0.714
[2024,4878]  52.608  0.714  -2.132
[2024,4879]  50.476  -2.132  -1.067
[2024,4880]  49.409  -1.067  1.42
[2024,4881]  50.829  1.42  -0.772
[2024,4882]  50.057  -0.772  -33.452
[2024,4883]  16.605  -33.452  27.638
[2024,4884]  44.243  27.638  4.077
[2024,4885]  48.32  4.077  -0.586
[2024,4886]  47.734  -0.586  1.382
[2024,4887]  49.116  1.382  1.888
[2024,4888]  51.004  1.888  1.338
[2024,4889]  52.342  1.338  -3.851
[2024,4890]  48.491  -3.851  -0.26
[2024,4891]  48.231  -0.26  0.612
[2024,4892]  48.843  0.612  0.804
[2024,4893]  49.647  0.804  -0.944
[2024,4894]  48.703  -0.944  2.03
[2024,4895]  50.733  2.03  0.688
[2024,4896]  51.421  0.688  0.415
[2024,4897]  51.836  0.415  -0.614
[2024,4898]  51.222  -0.614  -0.337
[2024,4899]  50.885  -0.337  0.464
[2024,4900]  51.349  0.464  0.742
[2024,4901]  52.091  0.742  0.392
[2024,4902]  52.483  0.392  -1.493
[2024,4903]  50.99  -1.493  -0.944
[2024,4904]  50.046  -0.944  -0.555
[2024,4905]  49.491  -0.555  -0.413
[2024,4906]  49.078  -0.413  -1.332
[2024,4907]  47.746  -1.332  -0.387
[2024,4908]  47.359  -0.387  0.408
[2024,4909]  47.767  0.408  0.755
[2024,4910]  48.522  0.755  1.042
[2024,4911]  49.564  1.042  1.245
[2024,4912]  50.809  1.245  1.771
[2024,4913]  52.58  1.771  -4.058
[2024,4914]  48.522  -4.058  -0.735
[2024,4915]  47.787  -0.735  1.032
[2024,4916]  48.819  1.032  0.71
[2024,4917]  49.529  0.71  1.206
[2024,4918]  50.735  1.206  -0.869
[2024,4919]  49.866  -0.869  -1.665
[2024,4920]  48.201  -1.665  3.107
[2024,4921]  51.308  3.107  -0.026
[2024,4922]  51.282  -0.026  -0.052
[2024,4923]  51.23  -0.052  0.206
[2024,4924]  51.436  0.206  1.527
[2024,4925]  52.963  1.527  0.227
[2024,4926]  53.19  0.227  -2.403
[2024,4927]  50.787  -2.403  -0.715
[2024,4928]  50.072  -0.715  0.836
[2024,4929]  50.908  0.836  -0.952
[2024,4930]  49.956  -0.952  -0.963
[2024,4931]  48.993  -0.963  -3.35
[2024,4932]  45.643  -3.35  0.004
[2024,4933]  45.647  0.004  2.688
[2024,4934]  48.335  2.688  2.688
[2024,4935]  51.023  2.688  -0.881
[2024,4936]  50.142  -0.881  0.422
[2024,4937]  50.564  0.422  0.329
[2024,4938]  50.893  0.329  -0.112
[2024,4939]  50.781  -0.112  0.061
[2024,4940]  50.842  0.061  -0.035
[2024,4941]  50.807  -0.035  0.048
[2024,4942]  50.855  0.048  -0.042
[2024,4943]  50.813  -0.042  0.006
[2024,4944]  50.819  0.006  0.001
[2024,4945]  50.82  0.001  -0.014
[2024,4946]  50.806  -0.014  0.219
[2024,4947]  51.025  0.219  -0.004
[2024,4948]  51.021  -0.004  0.101
[2024,4949]  51.122  0.101  0.049
[2024,4950]  51.171  0.049  -0.209
[2024,4951]  50.962  -0.209  -1.533
[2024,4952]  49.429  -1.533  0.052
[2024,4953]  49.481  0.052  -0.076
[2024,4954]  49.405  -0.076  -0.025
[2024,4955]  49.38  -0.025  -0.231
[2024,4956]  49.149  -0.231  0.259
[2024,4957]  49.408  0.259  0.154
[2024,4958]  49.562  0.154  0.067
[2024,4959]  49.629  0.067  0.236
[2024,4960]  49.865  0.236  -0.257
[2024,4961]  49.608  -0.257  0.045
[2024,4962]  49.653  0.045  -0.024
[2024,4963]  49.629  -0.024  0.024
[2024,4964]  49.653  0.024  0.042
[2024,4965]  49.695  0.042  -0.644
[2024,4966]  49.051  -0.644  0.658
[2024,4967]  49.709  0.658  -0.07
[2024,4968]  49.639  -0.07  0.016
[2024,4969]  49.655  0.016  0.02
[2024,4970]  49.675  0.02  0.038
[2024,4971]  49.713  0.038  -0.004
[2024,4972]  49.709  -0.004  -0.651
[2024,4973]  49.058  -0.651  0.598
[2024,4974]  49.656  0.598  0.036
[2024,4975]  49.692  0.036  -0.268
[2024,4976]  49.424  -0.268  1.114
[2024,4977]  50.538  1.114  10.809
[2024,4978]  61.347  10.809  -0.149
[2024,4979]  61.198  -0.149  -21.079
[2024,4980]  40.119  -21.079  20.826
[2024,4981]  60.945  20.826  0.489
[2024,4982]  61.434  0.489  -0.477
[2024,4983]  60.957  -0.477  0.249
[2024,4984]  61.206  0.249  -0.08
[2024,4985]  61.126  -0.08  0.196
[2024,4986]  61.322  0.196  0.154
[2024,4987]  61.476  0.154  0.142
[2024,4988]  61.618  0.142  0.078
[2024,4989]  61.696  0.078  0.063
[2024,4990]  61.759  0.063  0.004
[2024,4991]  61.763  0.004  -0.027
[2024,4992]  61.736  -0.027  -0.611
[2024,4993]  61.125  -0.611  0.68
[2024,4994]  61.805  0.68  -0.009
[2024,4995]  61.796  -0.009  -0.043
[2024,4996]  61.753  -0.043  -0.002
[2024,4997]  61.751  -0.002  0.036
[2024,4998]  61.787  0.036  -0.011
[2024,4999]  61.776  -0.011  -0.152
[2024,5000]  61.624  -0.152  -0.032
[2024,5001]  61.592  -0.032  -0.557
[2024,5002]  61.035  -0.557  0.123
[2024,5003]  61.158  0.123  -0.479
[2024,5004]  60.679  -0.479  -0.569
[2024,5005]  60.11  -0.569  -0.305
[2024,5006]  59.805  -0.305  0.291
[2024,5007]  60.096  0.291  -0.023
[2024,5008]  60.073  -0.023  2.592
[2024,5009]  62.665  2.592  1.499
[2024,5010]  64.164  1.499  0.046
[2024,5011]  64.21  0.046  0.224
[2024,5012]  64.434  0.224  1.018
[2024,5013]  65.452  1.018  0.191
[2024,5014]  65.643  0.191  0.027
[2024,5015]  65.67  0.027  0.019
[2024,5016]  65.689  0.019  0.019
[2024,5017]  65.708  0.019  0.107
[2024,5018]  65.815  0.107  0.011
[2024,5019]  65.826  0.011  0.059
[2024,5020]  65.885  0.059  -0.058
[2024,5021]  65.827  -0.058  0.039
[2024,5022]  65.866  0.039  0.006
[2024,5023]  65.872  0.006  -0.132
[2024,5024]  65.74  -0.132  -0.779
[2024,5025]  64.961  -0.779  -0.676
[2024,5026]  64.285  -0.676  -0.417
[2024,5027]  63.868  -0.417  -0.071
[2024,5028]  63.797  -0.071  -0.144
[2024,5029]  63.653  -0.144  -0.538
[2024,5030]  63.115  -0.538  -0.123
[2024,5031]  62.992  -0.123  -0.548
[2024,5032]  62.444  -0.548  0.67
[2024,5033]  63.114  0.67  0.343
[2024,5034]  63.457  0.343  0.853
[2024,5035]  64.31  0.853  0.435
[2024,5036]  64.745  0.435  0.265
[2024,5037]  65.01  0.265  0.071
[2024,5038]  65.081  0.071  -0.747
[2024,5039]  64.334  -0.747  -0.288
[2024,5040]  64.046  -0.288  1.71
[2024,5041]  65.756  1.71  0.271
[2024,5042]  66.027  0.271  -0.039
[2024,5043]  65.988  -0.039  -0.007
[2024,5044]  65.981  -0.007  -0.031
[2024,5045]  65.95  -0.031  0.038
[2024,5046]  65.988  0.038  -0.018
[2024,5047]  65.97  -0.018  -0.509
[2024,5048]  65.461  -0.509  -0.832
[2024,5049]  64.629  -0.832  0.27
[2024,5050]  64.899  0.27  -0.612
[2024,5051]  64.287  -0.612  -0.789
[2024,5052]  63.498  -0.789  -0.523
[2024,5053]  62.975  -0.523  -0.411
[2024,5054]  62.564  -0.411  0.853
[2024,5055]  63.417  0.853  0.785
[2024,5056]  64.202  0.785  -0.31
[2024,5057]  63.892  -0.31  -0.302
[2024,5058]  63.59  -0.302  1.197
[2024,5059]  64.787  1.197  0.073
[2024,5060]  64.86  0.073  0.071
[2024,5061]  64.931  0.071  0.058
[2024,5062]  64.989  0.058  0.052
[2024,5063]  65.041  0.052  0.36
[2024,5064]  65.401  0.36  0.389
[2024,5065]  65.79  0.389  0.085
[2024,5066]  65.875  0.085  -0.045
[2024,5067]  65.83  -0.045  -0.037
[2024,5068]  65.793  -0.037  -0.04
[2024,5069]  65.753  -0.04  -0.023
[2024,5070]  65.73  -0.023  -0.679
[2024,5071]  65.051  -0.679  -2.282
[2024,5072]  62.769  -2.282  -0.336
[2024,5073]  62.433  -0.336  1.807
[2024,5074]  64.24  1.807  1.432
[2024,5075]  65.672  1.432  0.189
[2024,5076]  65.861  0.189  -0.832
[2024,5077]  65.029  -0.832  -2.539
[2024,5078]  62.49  -2.539  -0.824
[2024,5079]  61.666  -0.824  -0.017
[2024,5080]  61.649  -0.017  2.481
[2024,5081]  64.13  2.481  0.018
[2024,5082]  64.148  0.018  -2.921
[2024,5083]  61.227  -2.921  0.195
[2024,5084]  61.422  0.195  -0.225
[2024,5085]  61.197  -0.225  0.534
[2024,5086]  61.731  0.534  0.336
[2024,5087]  62.067  0.336  3.025
[2024,5088]  65.092  3.025  0.452
[2024,5089]  65.544  0.452  0.049
[2024,5090]  65.593  0.049  -0.002
[2024,5091]  65.591  -0.002  0.114
[2024,5092]  65.705  0.114  -1.63
[2024,5093]  64.075  -1.63  -1.997
[2024,5094]  62.078  -1.997  0.324
[2024,5095]  62.402  0.324  -0.016
[2024,5096]  62.386  -0.016  2.731
[2024,5097]  65.117  2.731  -0.497
[2024,5098]  64.62  -0.497  -0.789
[2024,5099]  63.831  -0.789  -0.629
[2024,5100]  63.202  -0.629  0.155
[2024,5101]  63.357  0.155  -0.436
[2024,5102]  62.921  -0.436  -0.167
[2024,5103]  62.754  -0.167  -1.441
[2024,5104]  61.313  -1.441  2.513
[2024,5105]  63.826  2.513  1.31
[2024,5106]  65.136  1.31  0.406
[2024,5107]  65.542  0.406  -3.381
[2024,5108]  62.161  -3.381  2.979
[2024,5109]  65.14  2.979  -2.3
[2024,5110]  62.84  -2.3  1.233
[2024,5111]  64.073  1.233  1.148
[2024,5112]  65.221  1.148  -2.166
[2024,5113]  63.055  -2.166  -1.05
[2024,5114]  62.005  -1.05  0.202
[2024,5115]  62.207  0.202  0.313
[2024,5116]  62.52  0.313  0.105
[2024,5117]  62.625  0.105  0.156
[2024,5118]  62.781  0.156  -0.519
[2024,5119]  62.262  -0.519  -0.588
[2024,5120]  61.674  -0.588  -0.01
[2024,5121]  61.664  -0.01  0.028
[2024,5122]  61.692  0.028  -0.556
[2024,5123]  61.136  -0.556  -0.33
[2024,5124]  60.806  -0.33  -0.031
[2024,5125]  60.775  -0.031  -0.677
[2024,5126]  60.098  -0.677  0.698
[2024,5127]  60.796  0.698  -0.165
[2024,5128]  60.631  -0.165  0.533
[2024,5129]  61.164  0.533  0.803
[2024,5130]  61.967  0.803  0.523
[2024,5131]  62.49  0.523  -2.205
[2024,5132]  60.285  -2.205  -0.231
[2024,5133]  60.054  -0.231  2.464
[2024,5134]  62.518  2.464  -0.874
[2024,5135]  61.644  -0.874  3.348
[2024,5136]  64.992  3.348  -2.508
[2024,5137]  62.484  -2.508  0.029
[2024,5138]  62.513  0.029  -0.04
[2024,5139]  62.473  -0.04  0.002
[2024,5140]  62.475  0.002  -0.021
[2024,5141]  62.454  -0.021  0.242
[2024,5142]  62.696  0.242  0.018
[2024,5143]  62.714  0.018  0.007
[2024,5144]  62.721  0.007  -0.207
[2024,5145]  62.514  -0.207  0.299
[2024,5146]  62.813  0.299  0.91
[2024,5147]  63.723  0.91  0.284
[2024,5148]  64.007  0.284  -0.356
[2024,5149]  63.651  -0.356  -0.387
[2024,5150]  63.264  -0.387  0.289
[2024,5151]  63.553  0.289  0.21
[2024,5152]  63.763  0.21  0.201
[2024,5153]  63.964  0.201  0.211
[2024,5154]  64.175  0.211  0.301
[2024,5155]  64.476  0.301  -2.583
[2024,5156]  61.893  -2.583  2.279
[2024,5157]  64.172  2.279  -0.505
[2024,5158]  63.667  -0.505  0.07
[2024,5159]  63.737  0.07  0.439
[2024,5160]  64.176  0.439  -0.378
[2024,5161]  63.798  -0.378  0.465
[2024,5162]  64.263  0.465  -0.039
[2024,5163]  64.224  -0.039  0.026
[2024,5164]  64.25  0.026  -0.005
[2024,5165]  64.245  -0.005  -0.03
[2024,5166]  64.215  -0.03  -2.294
[2024,5167]  61.921  -2.294  1.21
[2024,5168]  63.131  1.21  1.129
[2024,5169]  64.26  1.129  -0.048
[2024,5170]  64.212  -0.048  -0.301
[2024,5171]  63.911  -0.301  0.118
[2024,5172]  64.029  0.118  -0.266
[2024,5173]  63.763  -0.266  -0.589
[2024,5174]  63.174  -0.589  0.094
[2024,5175]  63.268  0.094  0.712
[2024,5176]  63.98  0.712  0.107
[2024,5177]  64.087  0.107  -0.059
[2024,5178]  64.028  -0.059  -2.331
[2024,5179]  61.697  -2.331  0.813
[2024,5180]  62.51  0.813  -0.442
[2024,5181]  62.068  -0.442  0.777
[2024,5182]  62.845  0.777  -0.027
[2024,5183]  62.818  -0.027  0.028
[2024,5184]  62.846  0.028  -0.04
[2024,5185]  62.806  -0.04  -0.03
[2024,5186]  62.776  -0.03  -0.123
[2024,5187]  62.653  -0.123  -0.363
[2024,5188]  62.29  -0.363  0.333
[2024,5189]  62.623  0.333  -0.521
[2024,5190]  62.102  -0.521  0.621
[2024,5191]  62.723  0.621  0.032
[2024,5192]  62.755  0.032  0.316
[2024,5193]  63.071  0.316  -1.596
[2024,5194]  61.475  -1.596  -1.171
[2024,5195]  60.304  -1.171  2.836
[2024,5196]  63.14  2.836  0.076
[2024,5197]  63.216  0.076  -0.375
[2024,5198]  62.841  -0.375  -0.37
[2024,5199]  62.471  -0.37  0.575
[2024,5200]  63.046  0.575  0.235
[2024,5201]  63.281  0.235  -0.59
[2024,5202]  62.691  -0.59  1.659
[2024,5203]  64.35  1.659  -0.455
[2024,5204]  63.895  -0.455  -0.563
[2024,5205]  63.332  -0.563  0.839
[2024,5206]  64.171  0.839  -0.063
[2024,5207]  64.108  -0.063  0.069
[2024,5208]  64.177  0.069  -0.042
[2024,5209]  64.135  -0.042  0.023
[2024,5210]  64.158  0.023  -0.271
[2024,5211]  63.887  -0.271  -0.356
[2024,5212]  63.531  -0.356  -0.138
[2024,5213]  63.393  -0.138  -41.813
[2024,5214]  21.58  -41.813  -11.215
[2024,5215]  10.365  -11.215  49.796
[2024,5216]  60.161  49.796  3.048
[2024,5217]  63.209  3.048  -0.98
[2024,5218]  62.229  -0.98  -0.443
[2024,5219]  61.786  -0.443  -2.304
[2024,5220]  59.482  -2.304  -1.127
[2024,5221]  58.355  -1.127  1.219
[2024,5222]  59.574  1.219  1.757
[2024,5223]  61.331  1.757  1.204
[2024,5224]  62.535  1.204  2.454
[2024,5225]  64.989  2.454  -4.094
[2024,5226]  60.895  -4.094  -2.749
[2024,5227]  58.146  -2.749  1.091
[2024,5228]  59.237  1.091  3.553
[2024,5229]  62.79  3.553  0.546
[2024,5230]  63.336  0.546  0.668
[2024,5231]  64.004  0.668  0.766
[2024,5232]  64.77  0.766  0.449
[2024,5233]  65.219  0.449  -0.19
[2024,5234]  65.029  -0.19  -1.246
[2024,5235]  63.783  -1.246  0.134
[2024,5236]  63.917  0.134  1.76
[2024,5237]  65.677  1.76  0.62
[2024,5238]  66.297  0.62  -3.096
[2024,5239]  63.201  -3.096  -1.866
[2024,5240]  61.335  -1.866  -3.292
[2024,5241]  58.043  -3.292  5.187
[2024,5242]  63.23  5.187  -1.417
[2024,5243]  61.813  -1.417  -1.925
[2024,5244]  59.888  -1.925  -3.869
[2024,5245]  56.019  -3.869  1.343
[2024,5246]  57.362  1.343  3.086
[2024,5247]  60.448  3.086  1.397
[2024,5248]  61.845  1.397  3.998
[2024,5249]  65.843  3.998  -4.931
[2024,5250]  60.912  -4.931  -3.537
[2024,5251]  57.375  -3.537  2.25
[2024,5252]  59.625  2.25  3.681
[2024,5253]  63.306  3.681  0.709
[2024,5254]  64.015  0.709  1.005
[2024,5255]  65.02  1.005  -1.328
[2024,5256]  63.692  -1.328  1.98
[2024,5257]  65.672  1.98  -0.057
[2024,5258]  65.615  -0.057  -0.04
[2024,5259]  65.575  -0.04  1.372
[2024,5260]  66.947  1.372  -1.085
[2024,5261]  65.862  -1.085  -1.271
[2024,5262]  64.591  -1.271  -7.013
[2024,5263]  57.578  -7.013  2.017
[2024,5264]  59.595  2.017  -0.379
[2024,5265]  59.216  -0.379  0.018
[2024,5266]  59.234  0.018  -1.49
[2024,5267]  57.744  -1.49  -1.281
[2024,5268]  56.463  -1.281  -2.146
[2024,5269]  54.317  -2.146  2.601
[2024,5270]  56.918  2.601  4.688
[2024,5271]  61.606  4.688  -0.1
[2024,5272]  61.506  -0.1  5.143
[2024,5273]  66.649  5.143  -4.8
[2024,5274]  61.849  -4.8  -3.318
[2024,5275]  58.531  -3.318  1.478
[2024,5276]  60.009  1.478  -0.064
[2024,5277]  59.945  -0.064  -3.24
[2024,5278]  56.705  -3.24  4.997
[2024,5279]  61.702  4.997  3.098
[2024,5280]  64.8  3.098  0.348
[2024,5281]  65.148  0.348  -0.089
[2024,5282]  65.059  -0.089  -0.965
[2024,5283]  64.094  -0.965  1.262
[2024,5284]  65.356  1.262  0.217
[2024,5285]  65.573  0.217  0.819
[2024,5286]  66.392  0.819  -2.806
[2024,5287]  63.586  -2.806  -0.834
[2024,5288]  62.752  -0.834  -0.673
[2024,5289]  62.079  -0.673  -1.174
[2024,5290]  60.905  -1.174  -1.198
[2024,5291]  59.707  -1.198  -1.309
[2024,5292]  58.398  -1.309  -1.083
[2024,5293]  57.315  -1.083  0.797
[2024,5294]  58.112  0.797  2.696
[2024,5295]  60.808  2.696  1.317
[2024,5296]  62.125  1.317  1.779
[2024,5297]  63.904  1.779  -3.915
[2024,5298]  59.989  -3.915  -0.688
[2024,5299]  59.301  -0.688  -0.921
[2024,5300]  58.38  -0.921  1.438
[2024,5301]  59.818  1.438  2.651
[2024,5302]  62.469  2.651  1.943
[2024,5303]  64.412  1.943  0.582
[2024,5304]  64.994  0.582  0.067
[2024,5305]  65.061  0.067  0.052
[2024,5306]  65.113  0.052  -0.192
[2024,5307]  64.921  -0.192  0.057
[2024,5308]  64.978  0.057  0.186
[2024,5309]  65.164  0.186  -0.751
[2024,5310]  64.413  -0.751  -2.244
[2024,5311]  62.169  -2.244  -0.999
[2024,5312]  61.17  -0.999  0.101
[2024,5313]  61.271  0.101  -0.952
[2024,5314]  60.319  -0.952  0.846
[2024,5315]  61.165  0.846  -1.372
[2024,5316]  59.793  -1.372  -1.988
[2024,5317]  57.805  -1.988  1.158
[2024,5318]  58.963  1.158  -0.366
[2024,5319]  58.597  -0.366  3.219
[2024,5320]  61.816  3.219  2.446
[2024,5321]  64.262  2.446  -3.981
[2024,5322]  60.281  -3.981  1.016
[2024,5323]  61.297  1.016  1.123
[2024,5324]  62.42  1.123  0.297
[2024,5325]  62.717  0.297  -0.049
[2024,5326]  62.668  -0.049  0.735
[2024,5327]  63.403  0.735  1.046
[2024,5328]  64.449  1.046  0.202
[2024,5329]  64.651  0.202  -0.012
[2024,5330]  64.639  -0.012  -1.506
[2024,5331]  63.133  -1.506  1.55
[2024,5332]  64.683  1.55  0.307
[2024,5333]  64.99  0.307  1.16
[2024,5334]  66.15  1.16  -1.342
[2024,5335]  64.808  -1.342  -2.313
[2024,5336]  62.495  -2.313  0.042
[2024,5337]  62.537  0.042  -0.592
[2024,5338]  61.945  -0.592  -0.964
[2024,5339]  60.981  -0.964  -1.541
[2024,5340]  59.44  -1.541  -0.407
[2024,5341]  59.033  -0.407  0.189
[2024,5342]  59.222  0.189  -0.416
[2024,5343]  58.806  -0.416  3.032
[2024,5344]  61.838  3.032  0.989
[2024,5345]  62.827  0.989  -1.676
[2024,5346]  61.151  -1.676  0.501
[2024,5347]  61.652  0.501  -0.619
[2024,5348]  61.033  -0.619  1.703
[2024,5349]  62.736  1.703  0.001
[2024,5350]  62.737  0.001  0.845
[2024,5351]  63.582  0.845  0.576
[2024,5352]  64.158  0.576  1.481
[2024,5353]  65.639  1.481  3.211
[2024,5354]  68.85  3.211  -4.963
[2024,5355]  63.887  -4.963  0.509
[2024,5356]  64.396  0.509  -1.063
[2024,5357]  63.333  -1.063  1.745
[2024,5358]  65.078  1.745  0.404
[2024,5359]  65.482  0.404  -27.387
[2024,5360]  38.095  -27.387  2.31
[2024,5361]  40.405  2.31  21.67
[2024,5362]  62.075  21.67  0.981
[2024,5363]  63.056  0.981  0.894
[2024,5364]  63.95  0.894  -0.075
[2024,5365]  63.875  -0.075  -0.05
[2024,5366]  63.825  -0.05  -0.046
[2024,5367]  63.779  -0.046  -0.039
[2024,5368]  63.74  -0.039  -0.061
[2024,5369]  63.679  -0.061  -0.004
[2024,5370]  63.675  -0.004  0.14
[2024,5371]  63.815  0.14  0.002
[2024,5372]  63.817  0.002  -0.043
[2024,5373]  63.774  -0.043  0.043
[2024,5374]  63.817  0.043  -0.014
[2024,5375]  63.803  -0.014  -0.0
[2024,5376]  63.803  0.0  0.007
[2024,5377]  63.81  0.007  -0.031
[2024,5378]  63.779  -0.031  0.253
[2024,5379]  64.032  0.253  0.021
[2024,5380]  64.053  0.021  -0.007
[2024,5381]  64.046  -0.007  0.038
[2024,5382]  64.084  0.038  0.057
[2024,5383]  64.141  0.057  0.001
[2024,5384]  64.142  0.001  -1.871
[2024,5385]  62.271  -1.871  -4.136
[2024,5386]  58.135  -4.136  0.817
[2024,5387]  58.952  0.817  2.551
[2024,5388]  61.503  2.551  0.399
[2024,5389]  61.902  0.399  -0.088
[2024,5390]  61.814  -0.088  -0.069
[2024,5391]  61.745  -0.069  -0.229
[2024,5392]  61.516  -0.229  -0.144
[2024,5393]  61.372  -0.144  0.438
[2024,5394]  61.81  0.438  0.05
[2024,5395]  61.86  0.05  -0.691
[2024,5396]  61.169  -0.691  1.041
[2024,5397]  62.21  1.041  -0.595
[2024,5398]  61.615  -0.595  0.649
[2024,5399]  62.264  0.649  0.778
[2024,5400]  63.042  0.778  1.145
[2024,5401]  64.187  1.145  0.188
[2024,5402]  64.375  0.188  -0.017
[2024,5403]  64.358  -0.017  -0.042
[2024,5404]  64.316  -0.042  0.071
[2024,5405]  64.387  0.071  -1.156
[2024,5406]  63.231  -1.156  -0.936
[2024,5407]  62.295  -0.936  -0.015
[2024,5408]  62.28  -0.015  -0.056
[2024,5409]  62.224  -0.056  -0.28
[2024,5410]  61.944  -0.28  -0.322
[2024,5411]  61.622  -0.322  0.347
[2024,5412]  61.969  0.347  1.043
[2024,5413]  63.012  1.043  1.204
[2024,5414]  64.216  1.204  -1.16
[2024,5415]  63.056  -1.16  -0.198
[2024,5416]  62.858  -0.198  0.666
[2024,5417]  63.524  0.666  0.839
[2024,5418]  64.363  0.839  0.071
[2024,5419]  64.434  0.071  -0.011
[2024,5420]  64.423  -0.011  0.01
[2024,5421]  64.433  0.01  0.32
[2024,5422]  64.753  0.32  -0.837
[2024,5423]  63.916  -0.837  0.792
[2024,5424]  64.708  0.792  0.024
[2024,5425]  64.732  0.024  -0.08
[2024,5426]  64.652  -0.08  0.036
[2024,5427]  64.688  0.036  -0.291
[2024,5428]  64.397  -0.291  -1.126
[2024,5429]  63.271  -1.126  1.279
[2024,5430]  64.55  1.279  -0.365
[2024,5431]  64.185  -0.365  -2.76
[2024,5432]  61.425  -2.76  0.574
[2024,5433]  61.999  0.574  1.192
[2024,5434]  63.191  1.192  0.892
[2024,5435]  64.083  0.892  -0.015
[2024,5436]  64.068  -0.015  -0.972
