[2023,5882]  66.477  -0.035  0.021
[2023,5883]  66.498  0.021  0.017
[2023,5884]  66.515  0.017  0.002
[2023,5885]  66.517  0.002  -0.016
[2023,5886]  66.501  -0.016  0.004
[2023,5887]  66.505  0.004  -0.018
[2023,5888]  66.487  -0.018  0.033
[2023,5889]  66.52  0.033  -0.032
[2023,5890]  66.488  -0.032  0.028
[2023,5891]  66.516  0.028  0.02
[2023,5892]  66.536  0.02  0.006
[2023,5893]  66.542  0.006  -0.032
[2023,5894]  66.51  -0.032  -0.003
[2023,5895]  66.507  -0.003  -0.013
[2023,5896]  66.494  -0.013  0.023
[2023,5897]  66.517  0.023  0.007
[2023,5898]  66.524  0.007  -0.02
[2023,5899]  66.504  -0.02  -0.01
[2023,5900]  66.494  -0.01  0.037
[2023,5901]  66.531  0.037  -0.01
[2023,5902]  66.521  -0.01  0.037
[2023,5903]  66.558  0.037  -0.057
[2023,5904]  66.501  -0.057  0.011
[2023,5905]  66.512  0.011  0.003
[2023,5906]  66.515  0.003  -0.018
[2023,5907]  66.497  -0.018  -0.014
[2023,5908]  66.483  -0.014  0.051
[2023,5909]  66.534  0.051  -0.009
[2023,5910]  66.525  -0.009  -0.021
[2023,5911]  66.504  -0.021  -0.02
[2023,5912]  66.484  -0.02  0.009
[2023,5913]  66.493  0.009  0.003
[2023,5914]  66.496  0.003  0.02
[2023,5915]  66.516  0.02  0.034
[2023,5916]  66.55  0.034  -0.04
[2023,5917]  66.51  -0.04  -0.015
[2023,5918]  66.495  -0.015  0.025
[2023,5919]  66.52  0.025  -0.011
[2023,5920]  66.509  -0.011  -0.003
[2023,5921]  66.506  -0.003  -0.004
[2023,5922]  66.502  -0.004  -0.341
[2023,5923]  66.161  -0.341  0.361
[2023,5924]  66.522  0.361  -0.008
[2023,5925]  66.514  -0.008  -0.0
[2023,5926]  66.514  0.0  -0.009
[2023,5927]  66.505  -0.009  -0.815
[2023,5928]  65.69  -0.815  0.426
[2023,5929]  66.116  0.426  -1.809
[2023,5930]  64.307  -1.809  1.07
[2023,5931]  65.377  1.07  0.023
[2023,5932]  65.4  0.023  -0.014
[2023,5933]  65.386  -0.014  0.009
[2023,5934]  65.395  0.009  -0.023
[2023,5935]  65.372  -0.023  -9.759
[2023,5936]  55.613  -9.759  -2.76
[2023,5937]  52.853  -2.76  11.929
[2023,5938]  64.782  11.929  1.73
[2023,5939]  66.512  1.73  -0.016
[2023,5940]  66.496  -0.016  0.027
[2023,5941]  66.523  0.027  -0.008
[2023,5942]  66.515  -0.008  0.007
[2023,5943]  66.522  0.007  -0.009
[2023,5944]  66.513  -0.009  -0.02
[2023,5945]  66.493  -0.02  0.04
[2023,5946]  66.533  0.04  -0.028
[2023,5947]  66.505  -0.028  -0.023
[2023,5948]  66.482  -0.023  0.032
[2023,5949]  66.514  0.032  -0.037
[2023,5950]  66.477  -0.037  0.011
[2023,5951]  66.488  0.011  0.052
[2023,5952]  66.54  0.052  -0.045
[2023,5953]  66.495  -0.045  0.021
[2023,5954]  66.516  0.021  0.029
[2023,5955]  66.545  0.029  -0.057
[2023,5956]  66.488  -0.057  0.031
[2023,5957]  66.519  0.031  0.009
[2023,5958]  66.528  0.009  -0.054
[2023,5959]  66.474  -0.054  0.035
[2023,5960]  66.509  0.035  0.001
[2023,5961]  66.51  0.001  -0.047
[2023,5962]  66.463  -0.047  0.037
[2023,5963]  66.5  0.037  0.014
[2023,5964]  66.514  0.014  -0.012
[2023,5965]  66.502  -0.012  0.009
[2023,5966]  66.511  0.009  0.004
[2023,5967]  66.515  0.004  -0.006
[2023,5968]  66.509  -0.006  0.011
[2023,5969]  66.52  0.011  0.015
[2023,5970]  66.535  0.015  -0.034
[2023,5971]  66.501  -0.034  -0.009
[2023,5972]  66.492  -0.009  0.025
[2023,5973]  66.517  0.025  0.001
[2023,5974]  66.518  0.001  -0.014
[2023,5975]  66.504  -0.014  -0.012
[2023,5976]  66.492  -0.012  0.026
[2023,5977]  66.518  0.026  -0.001
[2023,5978]  66.517  -0.001  -12.957
[2023,5979]  53.56  -12.957  -0.684
[2023,5980]  52.876  -0.684  0.015
[2023,5981]  52.891  0.015  -0.042
[2023,5982]  52.849  -0.042  0.019
[2023,5983]  52.868  0.019  -0.017
[2023,5984]  52.851  -0.017  -0.013
[2023,5985]  52.838  -0.013  0.025
[2023,5986]  52.863  0.025  -0.017
[2023,5987]  52.846  -0.017  0.023
[2023,5988]  52.869  0.023  -0.017
[2023,5989]  52.852  -0.017  0.002
[2023,5990]  52.854  0.002  -0.034
[2023,5991]  52.82  -0.034  0.064
[2023,5992]  52.884  0.064  -0.033
[2023,5993]  52.851  -0.033  -0.001
[2023,5994]  52.85  -0.001  0.005
[2023,5995]  52.855  0.005  0.032
[2023,5996]  52.887  0.032  -0.039
[2023,5997]  52.848  -0.039  0.012
[2023,5998]  52.86  0.012  0.011
[2023,5999]  52.871  0.011  -0.003
[2023,6000]  52.868  -0.003  0.057
[2023,6001]  52.925  0.057  0.028
[2023,6002]  52.953  0.028  -0.113
[2023,6003]  52.84  -0.113  -0.002
[2023,6004]  52.838  -0.002  -0.003
[2023,6005]  52.835  -0.003  0.031
[2023,6006]  52.866  0.031  -0.032
[2023,6007]  52.834  -0.032  -0.001
[2023,6008]  52.833  -0.001  -0.001
[2023,6009]  52.832  -0.001  -0.019
[2023,6010]  52.813  -0.019  0.029
[2023,6011]  52.842  0.029  -0.0
[2023,6012]  52.842  0.0  -0.0
[2023,6013]  52.842  0.0  -0.019
[2023,6014]  52.823  -0.019  0.042
[2023,6015]  52.865  0.042  -0.046
[2023,6016]  52.819  -0.046  0.034
[2023,6017]  52.853  0.034  -0.001
[2023,6018]  52.852  -0.001  -0.006
[2023,6019]  52.846  -0.006  -0.01
[2023,6020]  52.836  -0.01  0.02
[2023,6021]  52.856  0.02  -0.009
[2023,6022]  52.847  -0.009  -0.02
[2023,6023]  52.827  -0.02  0.025
[2023,6024]  52.852  0.025  -0.009
[2023,6025]  52.843  -0.009  0.005
[2023,6026]  52.848  0.005  -0.006
[2023,6027]  52.842  -0.006  -0.006
[2023,6028]  52.836  -0.006  0.02
[2023,6029]  52.856  0.02  0.012
[2023,6030]  52.868  0.012  -0.032
[2023,6031]  52.836  -0.032  0.007
[2023,6032]  52.843  0.007  -0.0
[2023,6033]  52.843  0.0  -0.012
[2023,6034]  52.831  -0.012  -0.036
[2023,6035]  52.795  -0.036  -0.002
[2023,6036]  52.793  -0.002  -0.001
[2023,6037]  52.792  -0.001  0.065
[2023,6038]  52.857  0.065  -0.021
[2023,6039]  52.836  -0.021  -0.009
[2023,6040]  52.827  -0.009  -0.019
[2023,6041]  52.808  -0.019  0.031
[2023,6042]  52.839  0.031  0.009
[2023,6043]  52.848  0.009  0.02
[2023,6044]  52.868  0.02  -0.011
[2023,6045]  52.857  -0.011  -0.041
[2023,6046]  52.816  -0.041  0.025
[2023,6047]  52.841  0.025  -0.003
[2023,6048]  52.838  -0.003  0.005
[2023,6049]  52.843  0.005  0.022
[2023,6050]  52.865  0.022  -0.022
[2023,6051]  52.843  -0.022  -0.014
[2023,6052]  52.829  -0.014  -0.015
[2023,6053]  52.814  -0.015  0.021
[2023,6054]  52.835  0.021  -0.001
[2023,6055]  52.834  -0.001  -0.001
[2023,6056]  52.833  -0.001  0.042
[2023,6057]  52.875  0.042  -0.044
[2023,6058]  52.831  -0.044  0.026
[2023,6059]  52.857  0.026  -0.039
[2023,6060]  52.818  -0.039  0.013
[2023,6061]  52.831  0.013  0.017
[2023,6062]  52.848  0.017  -0.203
[2023,6063]  52.645  -0.203  -0.004
[2023,6064]  52.641  -0.004  -0.003
[2023,6065]  52.638  -0.003  -0.005
[2023,6066]  52.633  -0.005  0.196
[2023,6067]  52.829  0.196  -0.025
[2023,6068]  52.804  -0.025  0.068
[2023,6069]  52.872  0.068  -0.014
[2023,6070]  52.858  -0.014  -0.005
[2023,6071]  52.853  -0.005  11.571
[2023,6072]  64.424  11.571  2.125
[2023,6073]  66.549  2.125  -0.04
[2023,6074]  66.509  -0.04  -0.023
[2023,6075]  66.486  -0.023  0.005
[2023,6076]  66.491  0.005  0.007
[2023,6077]  66.498  0.007  0.005
[2023,6078]  66.503  0.005  0.002
[2023,6079]  66.505  0.002  -0.002
[2023,6080]  66.503  -0.002  0.492
[2023,6081]  66.995  0.492  3.848
[2023,6082]  70.843  3.848  0.069
[2023,6083]  70.912  0.069  0.008
[2023,6084]  70.92  0.008  -0.019
[2023,6085]  70.901  -0.019  0.738
[2023,6086]  71.639  0.738  0.47
[2023,6087]  72.109  0.47  0.007
[2023,6088]  72.116  0.007  0.001
[2023,6089]  72.117  0.001  -4.314
[2023,6090]  67.803  -4.314  -3.689
[2023,6091]  64.114  -3.689  -0.047
[2023,6092]  64.067  -0.047  0.04
[2023,6093]  64.107  0.04  -0.007
[2023,6094]  64.1  -0.007  0.016
[2023,6095]  64.116  0.016  -0.031
[2023,6096]  64.085  -0.031  0.031
[2023,6097]  64.116  0.031  -0.022
[2023,6098]  64.094  -0.022  0.02
[2023,6099]  64.114  0.02  -0.038
[2023,6100]  64.076  -0.038  0.031
[2023,6101]  64.107  0.031  -0.022
[2023,6102]  64.085  -0.022  0.042
[2023,6103]  64.127  0.042  -0.021
[2023,6104]  64.106  -0.021  -0.016
[2023,6105]  64.09  -0.016  0.019
[2023,6106]  64.109  0.019  2.156
[2023,6107]  66.265  2.156  0.361
[2023,6108]  66.626  0.361  -0.023
[2023,6109]  66.603  -0.023  -0.008
[2023,6110]  66.595  -0.008  0.028
[2023,6111]  66.623  0.028  -2.94
[2023,6112]  63.683  -2.94  -10.115
[2023,6113]  53.568  -10.115  12.215
[2023,6114]  65.783  12.215  -0.017
[2023,6115]  65.766  -0.017  -0.012
[2023,6116]  65.754  -0.012  0.02
[2023,6117]  65.774  0.02  0.012
[2023,6118]  65.786  0.012  -0.004
[2023,6119]  65.782  -0.004  -0.027
[2023,6120]  65.755  -0.027  0.038
[2023,6121]  65.793  0.038  -0.044
[2023,6122]  65.749  -0.044  0.002
[2023,6123]  65.751  0.002  -0.009
[2023,6124]  65.742  -0.009  0.038
[2023,6125]  65.78  0.038  -0.036
[2023,6126]  65.744  -0.036  0.035
[2023,6127]  65.779  0.035  -0.048
[2023,6128]  65.731  -0.048  0.005
[2023,6129]  65.736  0.005  0.01
[2023,6130]  65.746  0.01  0.013
[2023,6131]  65.759  0.013  -0.009
[2023,6132]  65.75  -0.009  3.026
[2023,6133]  68.776  3.026  2.555
[2023,6134]  71.331  2.555  -1.655
[2023,6135]  69.676  -1.655  -4.15
[2023,6136]  65.526  -4.15  0.083
[2023,6137]  65.609  0.083  -0.022
[2023,6138]  65.587  -0.022  2.915
[2023,6139]  68.502  2.915  2.633
[2023,6140]  71.135  2.633  0.134
[2023,6141]  71.269  0.134  0.02
[2023,6142]  71.289  0.02  0.044
[2023,6143]  71.333  0.044  0.005
[2023,6144]  71.338  0.005  -0.01
[2023,6145]  71.328  -0.01  -0.084
[2023,6146]  71.244  -0.084  -1.002
[2023,6147]  70.242  -1.002  -4.533
[2023,6148]  65.709  -4.533  -0.005
[2023,6149]  65.704  -0.005  0.029
[2023,6150]  65.733  0.029  -0.032
[2023,6151]  65.701  -0.032  -0.02
[2023,6152]  65.681  -0.02  0.005
[2023,6153]  65.686  0.005  0.012
[2023,6154]  65.698  0.012  0.027
[2023,6155]  65.725  0.027  -0.015
[2023,6156]  65.71  -0.015  -0.017
[2023,6157]  65.693  -0.017  3.772
[2023,6158]  69.465  3.772  0.512
[2023,6159]  69.977  0.512  -0.071
[2023,6160]  69.906  -0.071  -0.045
[2023,6161]  69.861  -0.045  -0.945
[2023,6162]  68.916  -0.945  0.495
[2023,6163]  69.411  0.495  0.806
[2023,6164]  70.217  0.806  0.007
[2023,6165]  70.224  0.007  0.012
[2023,6166]  70.236  0.012  -0.018
[2023,6167]  70.218  -0.018  -0.016
[2023,6168]  70.202  -0.016  -0.013
[2023,6169]  70.189  -0.013  0.064
[2023,6170]  70.253  0.064  -0.972
[2023,6171]  69.281  -0.972  -3.597
[2023,6172]  65.684  -3.597  -0.006
[2023,6173]  65.678  -0.006  0.043
[2023,6174]  65.721  0.043  -0.029
[2023,6175]  65.692  -0.029  0.049
[2023,6176]  65.741  0.049  -0.015
[2023,6177]  65.726  -0.015  0.042
[2023,6178]  65.768  0.042  -0.059
[2023,6179]  65.709  -0.059  -0.024
[2023,6180]  65.685  -0.024  0.009
[2023,6181]  65.694  0.009  2.771
[2023,6182]  68.465  2.771  1.661
[2023,6183]  70.126  1.661  0.018
[2023,6184]  70.144  0.018  0.012
[2023,6185]  70.156  0.012  -0.076
[2023,6186]  70.08  -0.076  0.02
[2023,6187]  70.1  0.02  0.041
[2023,6188]  70.141  0.041  -0.033
[2023,6189]  70.108  -0.033  0.034
[2023,6190]  70.142  0.034  -0.009
[2023,6191]  70.133  -0.009  0.018
[2023,6192]  70.151  0.018  -0.033
[2023,6193]  70.118  -0.033  -7.643
[2023,6194]  62.475  -7.643  -9.825
[2023,6195]  52.65  -9.825  0.01
[2023,6196]  52.66  0.01  -0.001
[2023,6197]  52.659  -0.001  -0.007
[2023,6198]  52.652  -0.007  -0.024
[2023,6199]  52.628  -0.024  -0.012
[2023,6200]  52.616  -0.012  0.004
[2023,6201]  52.62  0.004  0.027
[2023,6202]  52.647  0.027  -0.014
[2023,6203]  52.633  -0.014  0.016
[2023,6204]  52.649  0.016  0.016
[2023,6205]  52.665  0.016  0.026
[2023,6206]  52.691  0.026  -0.057
[2023,6207]  52.634  -0.057  -0.009
[2023,6208]  52.625  -0.009  0.028
[2023,6209]  52.653  0.028  -0.025
[2023,6210]  52.628  -0.025  0.037
[2023,6211]  52.665  0.037  0.026
[2023,6212]  52.691  0.026  -0.027
[2023,6213]  52.664  -0.027  -0.002
[2023,6214]  52.662  -0.002  -0.003
[2023,6215]  52.659  -0.003  0.01
[2023,6216]  52.669  0.01  0.008
[2023,6217]  52.677  0.008  -0.007
[2023,6218]  52.67  -0.007  -0.034
[2023,6219]  52.636  -0.034  0.017
[2023,6220]  52.653  0.017  -0.004
[2023,6221]  52.649  -0.004  0.026
[2023,6222]  52.675  0.026  -0.014
[2023,6223]  52.661  -0.014  -0.009
[2023,6224]  52.652  -0.009  -0.016
[2023,6225]  52.636  -0.016  0.028
[2023,6226]  52.664  0.028  -0.04
[2023,6227]  52.624  -0.04  0.019
[2023,6228]  52.643  0.019  0.014
[2023,6229]  52.657  0.014  4.143
[2023,6230]  56.8  4.143  9.708
[2023,6231]  66.508  9.708  0.014
[2023,6232]  66.522  0.014  0.01
[2023,6233]  66.532  0.01  -0.049
[2023,6234]  66.483  -0.049  0.011
[2023,6235]  66.494  0.011  0.039
[2023,6236]  66.533  0.039  -0.03
[2023,6237]  66.503  -0.03  0.033
[2023,6238]  66.536  0.033  -0.039
[2023,6239]  66.497  -0.039  0.005
[2023,6240]  66.502  0.005  -0.005
[2023,6241]  66.497  -0.005  0.027
[2023,6242]  66.524  0.027  -0.001
[2023,6243]  66.523  -0.001  -0.024
[2023,6244]  66.499  -0.024  0.003
[2023,6245]  66.502  0.003  -0.006
[2023,6246]  66.496  -0.006  -0.011
[2023,6247]  66.485  -0.011  0.013
[2023,6248]  66.498  0.013  -0.031
[2023,6249]  66.467  -0.031  -1.441
[2023,6250]  65.026  -1.441  -0.131
[2023,6251]  64.895  -0.131  0.347
[2023,6252]  65.242  0.347  6.076
[2023,6253]  71.318  6.076  -0.015
[2023,6254]  71.303  -0.015  0.04
[2023,6255]  71.343  0.04  -0.22
[2023,6256]  71.123  -0.22  -0.003
[2023,6257]  71.12  -0.003  -0.01
[2023,6258]  71.11  -0.01  -0.007
[2023,6259]  71.103  -0.007  -1.322
[2023,6260]  69.781  -1.322  -3.305
[2023,6261]  66.476  -3.305  -0.835
[2023,6262]  65.641  -0.835  -0.138
[2023,6263]  65.503  -0.138  -0.012
[2023,6264]  65.491  -0.012  0.009
[2023,6265]  65.5  0.009  0.038
[2023,6266]  65.538  0.038  -0.017
[2023,6267]  65.521  -0.017  -0.002
[2023,6268]  65.519  -0.002  -0.047
[2023,6269]  65.472  -0.047  0.024
[2023,6270]  65.496  0.024  0.009
[2023,6271]  65.505  0.009  -0.022
[2023,6272]  65.483  -0.022  0.043
[2023,6273]  65.526  0.043  -0.962
[2023,6274]  64.564  -0.962  -0.468
[2023,6275]  64.096  -0.468  0.025
[2023,6276]  64.121  0.025  -0.023
[2023,6277]  64.098  -0.023  -0.003
[2023,6278]  64.095  -0.003  0.019
[2023,6279]  64.114  0.019  -0.002
[2023,6280]  64.112  -0.002  0.024
[2023,6281]  64.136  0.024  -0.039
[2023,6282]  64.097  -0.039  0.011
[2023,6283]  64.108  0.011  0.015
[2023,6284]  64.123  0.015  -0.022
[2023,6285]  64.101  -0.022  -0.011
[2023,6286]  64.09  -0.011  0.013
[2023,6287]  64.103  0.013  -0.02
[2023,6288]  64.083  -0.02  -0.017
[2023,6289]  64.066  -0.017  0.027
[2023,6290]  64.093  0.027  0.008
[2023,6291]  64.101  0.008  0.004
[2023,6292]  64.105  0.004  -0.036
[2023,6293]  64.069  -0.036  0.042
[2023,6294]  64.111  0.042  0.006
[2023,6295]  64.117  0.006  -0.034
[2023,6296]  64.083  -0.034  -0.02
[2023,6297]  64.063  -0.02  0.047
[2023,6298]  64.11  0.047  -0.018
[2023,6299]  64.092  -0.018  0.017
[2023,6300]  64.109  0.017  -0.023
[2023,6301]  64.086  -0.023  0.028
[2023,6302]  64.114  0.028  -0.012
[2023,6303]  64.102  -0.012  -0.009
[2023,6304]  64.093  -0.009  0.021
[2023,6305]  64.114  0.021  -0.023
[2023,6306]  64.091  -0.023  -0.019
[2023,6307]  64.072  -0.019  0.054
[2023,6308]  64.126  0.054  -0.014
[2023,6309]  64.112  -0.014  -0.037
[2023,6310]  64.075  -0.037  0.022
[2023,6311]  64.097  0.022  -0.008
[2023,6312]  64.089  -0.008  -0.012
[2023,6313]  64.077  -0.012  0.009
[2023,6314]  64.086  0.009  0.004
[2023,6315]  64.09  0.004  0.018
[2023,6316]  64.108  0.018  -0.008
[2023,6317]  64.1  -0.008  -0.004
[2023,6318]  64.096  -0.004  -0.004
[2023,6319]  64.092  -0.004  0.008
[2023,6320]  64.1  0.008  -0.023
[2023,6321]  64.077  -0.023  0.007
[2023,6322]  64.084  0.007  -0.002
[2023,6323]  64.082  -0.002  0.009
[2023,6324]  64.091  0.009  0.036
[2023,6325]  64.127  0.036  -0.042
[2023,6326]  64.085  -0.042  -0.005
[2023,6327]  64.08  -0.005  0.009
[2023,6328]  64.089  0.009  -0.007
[2023,6329]  64.082  -0.007  0.008
[2023,6330]  64.09  0.008  -0.0
[2023,6331]  64.09  0.0  -0.012
[2023,6332]  64.078  -0.012  -0.019
[2023,6333]  64.059  -0.019  0.035
[2023,6334]  64.094  0.035  0.019
[2023,6335]  64.113  0.019  -10.651
[2023,6336]  53.462  -10.651  -0.653
[2023,6337]  52.809  -0.653  0.019
[2023,6338]  52.828  0.019  -0.007
[2023,6339]  52.821  -0.007  -0.046
[2023,6340]  52.775  -0.046  -0.0
[2023,6341]  52.775  0.0  0.009
[2023,6342]  52.784  0.009  -0.275
[2023,6343]  52.509  -0.275  -0.307
[2023,6344]  52.202  -0.307  0.034
[2023,6345]  52.236  0.034  -0.061
[2023,6346]  52.175  -0.061  0.038
[2023,6347]  52.213  0.038  -0.027
[2023,6348]  52.186  -0.027  0.011
[2023,6349]  52.197  0.011  0.022
[2023,6350]  52.219  0.022  0.008
[2023,6351]  52.227  0.008  -0.018
[2023,6352]  52.209  -0.018  -0.013
[2023,6353]  52.196  -0.013  -0.003
[2023,6354]  52.193  -0.003  0.032
[2023,6355]  52.225  0.032  -0.039
[2023,6356]  52.186  -0.039  0.003
[2023,6357]  52.189  0.003  0.03
[2023,6358]  52.219  0.03  -0.005
[2023,6359]  52.214  -0.005  -0.007
[2023,6360]  52.207  -0.007  -0.027
[2023,6361]  52.18  -0.027  0.075
[2023,6362]  52.255  0.075  -0.032
[2023,6363]  52.223  -0.032  -0.008
[2023,6364]  52.215  -0.008  -0.024
[2023,6365]  52.191  -0.024  -0.023
[2023,6366]  52.168  -0.023  0.028
[2023,6367]  52.196  0.028  -0.019
[2023,6368]  52.177  -0.019  -0.011
[2023,6369]  52.166  -0.011  0.043
[2023,6370]  52.209  0.043  -0.031
[2023,6371]  52.178  -0.031  0.024
[2023,6372]  52.202  0.024  -0.007
[2023,6373]  52.195  -0.007  -0.008
[2023,6374]  52.187  -0.008  0.02
[2023,6375]  52.207  0.02  -0.019
[2023,6376]  52.188  -0.019  0.007
[2023,6377]  52.195  0.007  -0.004
[2023,6378]  52.191  -0.004  0.005
[2023,6379]  52.196  0.005  -0.021
[2023,6380]  52.175  -0.021  0.046
[2023,6381]  52.221  0.046  -0.009
[2023,6382]  52.212  -0.009  0.01
[2023,6383]  52.222  0.01  -0.059
[2023,6384]  52.163  -0.059  0.015
[2023,6385]  52.178  0.015  0.047
[2023,6386]  52.225  0.047  -0.005
[2023,6387]  52.22  -0.005  0.004
[2023,6388]  52.224  0.004  -0.02
[2023,6389]  52.204  -0.02  -0.008
[2023,6390]  52.196  -0.008  -0.045
[2023,6391]  52.151  -0.045  0.034
[2023,6392]  52.185  0.034  0.05
[2023,6393]  52.235  0.05  -0.021
[2023,6394]  52.214  -0.021  0.001
[2023,6395]  52.215  0.001  0.016
[2023,6396]  52.231  0.016  -0.003
[2023,6397]  52.228  -0.003  -0.008
[2023,6398]  52.22  -0.008  -0.002
[2023,6399]  52.218  -0.002  0.027
[2023,6400]  52.245  0.027  -0.021
[2023,6401]  52.224  -0.021  -0.037
[2023,6402]  52.187  -0.037  -0.017
[2023,6403]  52.17  -0.017  0.047
[2023,6404]  52.217  0.047  0.007
[2023,6405]  52.224  0.007  -0.012
[2023,6406]  52.212  -0.012  -0.024
[2023,6407]  52.188  -0.024  11.905
[2023,6408]  64.093  11.905  1.637
[2023,6409]  65.73  1.637  -0.02
[2023,6410]  65.71  -0.02  -0.032
[2023,6411]  65.678  -0.032  0.025
[2023,6412]  65.703  0.025  0.018
[2023,6413]  65.721  0.018  -0.028
[2023,6414]  65.693  -0.028  -0.013
[2023,6415]  65.68  -0.013  0.055
[2023,6416]  65.735  0.055  -4.707
[2023,6417]  61.028  -4.707  -8.988
[2023,6418]  52.04  -8.988  0.002
[2023,6419]  52.042  0.002  -0.037
[2023,6420]  52.005  -0.037  0.008
[2023,6421]  52.013  0.008  -0.013
[2023,6422]  52.0  -0.013  10.118
[2023,6423]  62.118  10.118  4.037
[2023,6424]  66.155  4.037  0.265
[2023,6425]  66.42  0.265  0.074
[2023,6426]  66.494  0.074  0.011
[2023,6427]  66.505  0.011  0.019
[2023,6428]  66.524  0.019  -0.041
[2023,6429]  66.483  -0.041  0.026
[2023,6430]  66.509  0.026  -0.008
[2023,6431]  66.501  -0.008  0.004
[2023,6432]  66.505  0.004  -0.016
[2023,6433]  66.489  -0.016  -0.02
[2023,6434]  66.469  -0.02  0.022
[2023,6435]  66.491  0.022  -0.014
[2023,6436]  66.477  -0.014  0.02
[2023,6437]  66.497  0.02  0.012
[2023,6438]  66.509  0.012  0.036
[2023,6439]  66.545  0.036  -0.037
[2023,6440]  66.508  -0.037  0.018
[2023,6441]  66.526  0.018  -0.036
[2023,6442]  66.49  -0.036  0.023
[2023,6443]  66.513  0.023  0.011
[2023,6444]  66.524  0.011  -0.028
[2023,6445]  66.496  -0.028  0.003
[2023,6446]  66.499  0.003  0.006
[2023,6447]  66.505  0.006  2.782
[2023,6448]  69.287  2.782  0.823
[2023,6449]  70.11  0.823  0.06
[2023,6450]  70.17  0.06  -3.475
[2023,6451]  66.695  -3.475  -1.38
[2023,6452]  65.315  -1.38  -0.007
[2023,6453]  65.308  -0.007  -0.019
[2023,6454]  65.289  -0.019  0.043
[2023,6455]  65.332  0.043  -0.002
[2023,6456]  65.33  -0.002  -0.063
[2023,6457]  65.267  -0.063  0.04
[2023,6458]  65.307  0.04  -0.017
[2023,6459]  65.29  -0.017  0.004
[2023,6460]  65.294  0.004  -0.011
[2023,6461]  65.283  -0.011  0.001
[2023,6462]  65.284  0.001  0.039
[2023,6463]  65.323  0.039  -0.014
[2023,6464]  65.309  -0.014  0.009
[2023,6465]  65.318  0.009  -0.006
[2023,6466]  65.312  -0.006  -0.016
[2023,6467]  65.296  -0.016  -0.143
[2023,6468]  65.153  -0.143  0.124
[2023,6469]  65.277  0.124  0.059
[2023,6470]  65.336  0.059  -0.008
[2023,6471]  65.328  -0.008  -0.014
[2023,6472]  65.314  -0.014  0.01
[2023,6473]  65.324  0.01  -0.051
[2023,6474]  65.273  -0.051  0.047
[2023,6475]  65.32  0.047  3.246
[2023,6476]  68.566  3.246  1.53
[2023,6477]  70.096  1.53  -0.048
[2023,6478]  70.048  -0.048  -0.027
[2023,6479]  70.021  -0.027  -0.029
[2023,6480]  69.992  -0.029  -3.305
[2023,6481]  66.687  -3.305  -1.362
[2023,6482]  65.325  -1.362  0.017
[2023,6483]  65.342  0.017  -0.002
[2023,6484]  65.34  -0.002  -0.019
[2023,6485]  65.321  -0.019  -0.023
[2023,6486]  65.298  -0.023  0.018
[2023,6487]  65.316  0.018  0.01
[2023,6488]  65.326  0.01  -0.036
[2023,6489]  65.29  -0.036  0.01
[2023,6490]  65.3  0.01  0.029
[2023,6491]  65.329  0.029  -0.037
[2023,6492]  65.292  -0.037  -0.011
[2023,6493]  65.281  -0.011  0.041
[2023,6494]  65.322  0.041  -0.012
[2023,6495]  65.31  -0.012  0.013
[2023,6496]  65.323  0.013  -0.011
[2023,6497]  65.312  -0.011  -0.026
[2023,6498]  65.286  -0.026  -0.009
[2023,6499]  65.277  -0.009  0.014
[2023,6500]  65.291  0.014  0.047
[2023,6501]  65.338  0.047  -0.009
[2023,6502]  65.329  -0.009  -0.0
[2023,6503]  65.329  0.0  -0.015
[2023,6504]  65.314  -0.015  0.01
[2023,6505]  65.324  0.01  -0.038
[2023,6506]  65.286  -0.038  0.057
[2023,6507]  65.343  0.057  -0.053
[2023,6508]  65.29  -0.053  -0.01
[2023,6509]  65.28  -0.01  0.051
[2023,6510]  65.331  0.051  -0.035
